
Parameters:
ALLOW_SOFT_PLACEMENT=True
BATCH_SIZE=64
CHECKPOINT_EVERY=40
DECAY_COEFFICIENT=2.5
DEV_SAMPLE_PERCENTAGE=0.1
DROPOUT_KEEP_PROB=0.5
EMBEDDING_DIM=25
ENABLE_WORD_EMBEDDINGS=True
EVALUATE_EVERY=40
FILTER_SIZES=3,4,5
L2_REG_LAMBDA=0.0
LOG_DEVICE_PLACEMENT=False
NUM_CHECKPOINTS=5
NUM_EPOCHS=80
NUM_FILTERS=32

Loading data...
6259
[[1 0 0 0 0]
 [1 0 0 0 0]
 [1 0 0 0 0]
 ..., 
 [0 0 0 0 1]
 [0 0 0 0 1]
 [0 0 0 0 1]]
695
[[1 0 0 0 0]
 [1 0 0 0 0]
 [1 0 0 0 0]
 ..., 
 [0 0 0 0 1]
 [0 0 0 0 1]
 [0 0 0 0 1]]
6259
695
6954
Writing to /home/sheep/bigdata/runs/1507653916

Load glove file /home/sheep/bigdata/vec25.txt
glove file has been loaded

2017-10-10T11:45:23.520882: step 1, loss 5.81322, acc 0.21875, learning_rate 0.005
2017-10-10T12:06:16.476526: step 5853, loss 0.102216, acc 0.96875, learning_rate 0.0001
2017-10-10T12:06:16.671553: step 5854, loss 0.108436, acc 0.96875, learning_rate 0.0001
2017-10-10T12:06:16.837169: step 5855, loss 0.106704, acc 0.953125, learning_rate 0.0001
2017-10-10T12:06:17.015199: step 5856, loss 0.0400022, acc 1, learning_rate 0.0001
2017-10-10T12:06:17.229433: step 5857, loss 0.116188, acc 0.96875, learning_rate 0.0001
2017-10-10T12:06:17.413688: step 5858, loss 0.114503, acc 0.96875, learning_rate 0.0001
2017-10-10T12:06:17.612870: step 5859, loss 0.0676988, acc 1, learning_rate 0.0001
2017-10-10T12:06:17.764890: step 5860, loss 0.118802, acc 0.953125, learning_rate 0.0001
2017-10-10T12:06:17.981815: step 5861, loss 0.0992076, acc 0.96875, learning_rate 0.0001
2017-10-10T12:06:18.144821: step 5862, loss 0.112892, acc 0.9375, learning_rate 0.0001
2017-10-10T12:06:18.335442: step 5863, loss 0.199194, acc 0.9375, learning_rate 0.0001
2017-10-10T12:06:18.479051: step 5864, loss 0.112841, acc 0.953125, learning_rate 0.0001
2017-10-10T12:06:18.662736: step 5865, loss 0.0486748, acc 1, learning_rate 0.0001
2017-10-10T12:06:18.878724: step 5866, loss 0.0885114, acc 0.96875, learning_rate 0.0001
2017-10-10T12:06:19.032803: step 5867, loss 0.0964941, acc 0.96875, learning_rate 0.0001
2017-10-10T12:06:19.192855: step 5868, loss 0.111949, acc 0.96875, learning_rate 0.0001
2017-10-10T12:06:19.405760: step 5869, loss 0.0407085, acc 1, learning_rate 0.0001
2017-10-10T12:06:19.617687: step 5870, loss 0.098328, acc 0.96875, learning_rate 0.0001
2017-10-10T12:06:19.782353: step 5871, loss 0.127565, acc 0.96875, learning_rate 0.0001
2017-10-10T12:06:19.947055: step 5872, loss 0.0903064, acc 0.96875, learning_rate 0.0001
2017-10-10T12:06:20.173730: step 5873, loss 0.0934786, acc 0.953125, learning_rate 0.0001
2017-10-10T12:06:20.387666: step 5874, loss 0.145704, acc 0.96875, learning_rate 0.0001
2017-10-10T12:06:20.552010: step 5875, loss 0.0720131, acc 0.984375, learning_rate 0.0001
2017-10-10T12:06:20.704891: step 5876, loss 0.176255, acc 0.953125, learning_rate 0.0001
2017-10-10T12:06:20.900385: step 5877, loss 0.0545429, acc 1, learning_rate 0.0001
2017-10-10T12:06:21.120068: step 5878, loss 0.0570805, acc 1, learning_rate 0.0001
2017-10-10T12:06:21.276185: step 5879, loss 0.13886, acc 0.953125, learning_rate 0.0001
2017-10-10T12:06:21.452938: step 5880, loss 0.0957541, acc 0.960784, learning_rate 0.0001

Evaluation:
2017-10-10T12:06:21.856964: step 5880, loss 0.213135, acc 0.919424

Saved model checkpoint to /home/sheep/bigdata/runs/1507653916/checkpoints/model-5880

2017-10-10T12:06:23.011620: step 5881, loss 0.0835619, acc 0.96875, learning_rate 0.0001
2017-10-10T12:06:23.227338: step 5882, loss 0.0898793, acc 0.984375, learning_rate 0.0001
2017-10-10T12:06:23.375691: step 5883, loss 0.0686578, acc 0.96875, learning_rate 0.0001
2017-10-10T12:06:23.527866: step 5884, loss 0.156246, acc 0.9375, learning_rate 0.0001
2017-10-10T12:06:23.725474: step 5885, loss 0.056806, acc 0.984375, learning_rate 0.0001
2017-10-10T12:06:23.946706: step 5886, loss 0.157673, acc 0.953125, learning_rate 0.0001
2017-10-10T12:06:24.128968: step 5887, loss 0.131939, acc 0.9375, learning_rate 0.0001
2017-10-10T12:06:24.317076: step 5888, loss 0.0917634, acc 0.96875, learning_rate 0.0001
2017-10-10T12:06:24.471762: step 5889, loss 0.0872682, acc 0.96875, learning_rate 0.0001
2017-10-10T12:06:24.670988: step 5890, loss 0.117512, acc 0.96875, learning_rate 0.0001
2017-10-10T12:06:24.884950: step 5891, loss 0.0582389, acc 0.984375, learning_rate 0.0001
2017-10-10T12:06:25.064873: step 5892, loss 0.170745, acc 0.921875, learning_rate 0.0001
2017-10-10T12:06:25.304874: step 5893, loss 0.0926751, acc 0.96875, learning_rate 0.0001
2017-10-10T12:06:25.541088: step 5894, loss 0.0512802, acc 0.984375, learning_rate 0.0001
2017-10-10T12:06:25.680784: step 5895, loss 0.0442349, acc 0.984375, learning_rate 0.0001
2017-10-10T12:06:25.769871: step 5896, loss 0.115764, acc 0.953125, learning_rate 0.0001
2017-10-10T12:06:25.860448: step 5897, loss 0.139624, acc 0.953125, learning_rate 0.0001
2017-10-10T12:06:25.956954: step 5898, loss 0.126221, acc 0.953125, learning_rate 0.0001
2017-10-10T12:06:26.044555: step 5899, loss 0.120409, acc 0.953125, learning_rate 0.0001
2017-10-10T12:06:26.135317: step 5900, loss 0.102483, acc 0.96875, learning_rate 0.0001
2017-10-10T12:06:26.222978: step 5901, loss 0.133194, acc 0.984375, learning_rate 0.0001
2017-10-10T12:06:26.330728: step 5902, loss 0.0952545, acc 0.96875, learning_rate 0.0001
2017-10-10T12:06:26.480946: step 5903, loss 0.0582835, acc 0.96875, learning_rate 0.0001
2017-10-10T12:06:26.677461: step 5904, loss 0.167594, acc 0.953125, learning_rate 0.0001
2017-10-10T12:06:26.878957: step 5905, loss 0.0895477, acc 0.96875, learning_rate 0.0001
2017-10-10T12:06:27.080853: step 5906, loss 0.112778, acc 0.96875, learning_rate 0.0001
2017-10-10T12:06:27.228887: step 5907, loss 0.0768541, acc 0.984375, learning_rate 0.0001
2017-10-10T12:06:27.401364: step 5908, loss 0.0623726, acc 0.984375, learning_rate 0.0001
2017-10-10T12:06:27.584857: step 5909, loss 0.0836719, acc 0.953125, learning_rate 0.0001
2017-10-10T12:06:27.797058: step 5910, loss 0.0756158, acc 0.984375, learning_rate 0.0001
2017-10-10T12:06:27.969028: step 5911, loss 0.0905932, acc 0.984375, learning_rate 0.0001
2017-10-10T12:06:28.136906: step 5912, loss 0.126308, acc 0.953125, learning_rate 0.0001
2017-10-10T12:06:28.309734: step 5913, loss 0.102329, acc 0.96875, learning_rate 0.0001
2017-10-10T12:06:28.507881: step 5914, loss 0.12221, acc 0.953125, learning_rate 0.0001
2017-10-10T12:06:28.629706: step 5915, loss 0.0838361, acc 0.953125, learning_rate 0.0001
2017-10-10T12:06:28.813631: step 5916, loss 0.133471, acc 0.953125, learning_rate 0.0001
2017-10-10T12:06:28.973044: step 5917, loss 0.0736694, acc 0.96875, learning_rate 0.0001
2017-10-10T12:06:29.118313: step 5918, loss 0.117388, acc 0.953125, learning_rate 0.0001
2017-10-10T12:06:29.324621: step 5919, loss 0.0861225, acc 0.953125, learning_rate 0.0001
2017-10-10T12:06:29.496861: step 5920, loss 0.147734, acc 0.953125, learning_rate 0.0001

Evaluation:
2017-10-10T12:06:29.906577: step 5920, loss 0.213841, acc 0.919424

Saved model checkpoint to /home/sheep/bigdata/runs/1507653916/checkpoints/model-5920

2017-10-10T12:06:31.188997: step 5921, loss 0.162368, acc 0.953125, learning_rate 0.0001
2017-10-10T12:06:31.378385: step 5922, loss 0.110952, acc 0.953125, learning_rate 0.0001
2017-10-10T12:06:31.554383: step 5923, loss 0.133122, acc 0.953125, learning_rate 0.0001
2017-10-10T12:06:31.665483: step 5924, loss 0.057613, acc 0.984375, learning_rate 0.0001
2017-10-10T12:06:31.885841: step 5925, loss 0.113012, acc 0.953125, learning_rate 0.0001
2017-10-10T12:06:32.078278: step 5926, loss 0.190075, acc 0.953125, learning_rate 0.0001
2017-10-10T12:06:32.284902: step 5927, loss 0.152778, acc 0.953125, learning_rate 0.0001
2017-10-10T12:06:32.436890: step 5928, loss 0.118119, acc 0.953125, learning_rate 0.0001
2017-10-10T12:06:32.621462: step 5929, loss 0.0971108, acc 0.96875, learning_rate 0.0001
2017-10-10T12:06:32.826513: step 5930, loss 0.223728, acc 0.921875, learning_rate 0.0001
2017-10-10T12:06:32.965349: step 5931, loss 0.108005, acc 0.96875, learning_rate 0.0001
2017-10-10T12:06:33.139729: step 5932, loss 0.143547, acc 0.96875, learning_rate 0.0001
2017-10-10T12:06:33.329980: step 5933, loss 0.139544, acc 0.96875, learning_rate 0.0001
2017-10-10T12:06:33.495697: step 5934, loss 0.058054, acc 0.984375, learning_rate 0.0001
2017-10-10T12:06:33.661037: step 5935, loss 0.168758, acc 0.953125, learning_rate 0.0001
2017-10-10T12:06:33.864940: step 5936, loss 0.167363, acc 0.921875, learning_rate 0.0001
2017-10-10T12:06:34.078540: step 5937, loss 0.148398, acc 0.921875, learning_rate 0.0001
2017-10-10T12:06:34.270019: step 5938, loss 0.164074, acc 0.953125, learning_rate 0.0001
2017-10-10T12:06:34.444575: step 5939, loss 0.103236, acc 0.984375, learning_rate 0.0001
2017-10-10T12:06:34.634730: step 5940, loss 0.0757847, acc 0.984375, learning_rate 0.0001
2017-10-10T12:06:34.840846: step 5941, loss 0.142049, acc 0.9375, learning_rate 0.0001
2017-10-10T12:06:35.009232: step 5942, loss 0.0786357, acc 0.953125, learning_rate 0.0001
2017-10-10T12:06:35.172658: step 5943, loss 0.270021, acc 0.890625, learning_rate 0.0001
2017-10-10T12:06:35.382854: step 5944, loss 0.0708037, acc 0.96875, learning_rate 0.0001
2017-10-10T12:06:35.536715: step 5945, loss 0.121712, acc 0.96875, learning_rate 0.0001
2017-10-10T12:06:35.748592: step 5946, loss 0.0899534, acc 0.96875, learning_rate 0.0001
2017-10-10T12:06:35.958106: step 5947, loss 0.114973, acc 0.96875, learning_rate 0.0001
2017-10-10T12:06:36.092871: step 5948, loss 0.1474, acc 0.96875, learning_rate 0.0001
2017-10-10T12:06:36.280897: step 5949, loss 0.117432, acc 0.96875, learning_rate 0.0001
2017-10-10T12:06:36.461586: step 5950, loss 0.129817, acc 0.96875, learning_rate 0.0001
2017-10-10T12:06:36.554302: step 5951, loss 0.0544656, acc 0.984375, learning_rate 0.0001
2017-10-10T12:06:36.643038: step 5952, loss 0.106122, acc 0.984375, learning_rate 0.0001
2017-10-10T12:06:36.731150: step 5953, loss 0.133114, acc 0.9375, learning_rate 0.0001
2017-10-10T12:06:36.819795: step 5954, loss 0.0790788, acc 0.96875, learning_rate 0.0001
2017-10-10T12:06:36.908310: step 5955, loss 0.12351, acc 0.96875, learning_rate 0.0001
2017-10-10T12:06:37.040809: step 5956, loss 0.113633, acc 0.953125, learning_rate 0.0001
2017-10-10T12:06:37.180904: step 5957, loss 0.15634, acc 0.921875, learning_rate 0.0001
2017-10-10T12:06:37.376435: step 5958, loss 0.126083, acc 0.9375, learning_rate 0.0001
2017-10-10T12:06:37.554573: step 5959, loss 0.120583, acc 0.953125, learning_rate 0.0001
2017-10-10T12:06:37.741247: step 5960, loss 0.0730852, acc 0.96875, learning_rate 0.0001

Evaluation:
2017-10-10T12:06:38.104395: step 5960, loss 0.212009, acc 0.919424

Saved model checkpoint to /home/sheep/bigdata/runs/1507653916/checkpoints/model-5960

2017-10-10T12:06:39.252819: step 5961, loss 0.099324, acc 0.984375, learning_rate 0.0001
2017-10-10T12:06:39.428905: step 5962, loss 0.0871518, acc 0.96875, learning_rate 0.0001
2017-10-10T12:06:39.566523: step 5963, loss 0.165183, acc 0.921875, learning_rate 0.0001
2017-10-10T12:06:39.759628: step 5964, loss 0.195883, acc 0.890625, learning_rate 0.0001
2017-10-10T12:06:39.936548: step 5965, loss 0.152595, acc 0.953125, learning_rate 0.0001
2017-10-10T12:06:40.064900: step 5966, loss 0.073826, acc 0.96875, learning_rate 0.0001
2017-10-10T12:06:40.253609: step 5967, loss 0.135489, acc 0.96875, learning_rate 0.0001
2017-10-10T12:06:40.464909: step 5968, loss 0.0710912, acc 0.96875, learning_rate 0.0001
2017-10-10T12:06:40.605582: step 5969, loss 0.0578076, acc 0.984375, learning_rate 0.0001
2017-10-10T12:06:40.772841: step 5970, loss 0.0695687, acc 0.984375, learning_rate 0.0001
2017-10-10T12:06:40.979441: step 5971, loss 0.0684677, acc 0.984375, learning_rate 0.0001
2017-10-10T12:06:41.187446: step 5972, loss 0.189965, acc 0.90625, learning_rate 0.0001
2017-10-10T12:06:41.335777: step 5973, loss 0.0717674, acc 1, learning_rate 0.0001
2017-10-10T12:06:41.508834: step 5974, loss 0.0941651, acc 0.96875, learning_rate 0.0001
2017-10-10T12:06:41.712866: step 5975, loss 0.0584829, acc 0.984375, learning_rate 0.0001
2017-10-10T12:06:41.917413: step 5976, loss 0.153433, acc 0.953125, learning_rate 0.0001
2017-10-10T12:06:42.062316: step 5977, loss 0.173043, acc 0.953125, learning_rate 0.0001
2017-10-10T12:06:42.223240: step 5978, loss 0.0563036, acc 0.980392, learning_rate 0.0001
2017-10-10T12:06:42.429646: step 5979, loss 0.146712, acc 0.96875, learning_rate 0.0001
2017-10-10T12:06:42.548868: step 5980, loss 0.0749023, acc 1, learning_rate 0.0001
2017-10-10T12:06:42.747953: step 5981, loss 0.128471, acc 0.953125, learning_rate 0.0001
2017-10-10T12:06:42.943387: step 5982, loss 0.0445182, acc 1, learning_rate 0.0001
2017-10-10T12:06:43.128852: step 5983, loss 0.103092, acc 0.96875, learning_rate 0.0001
2017-10-10T12:06:43.319912: step 5984, loss 0.206217, acc 0.953125, learning_rate 0.0001
2017-10-10T12:06:43.483872: step 5985, loss 0.118064, acc 0.953125, learning_rate 0.0001
2017-10-10T12:06:43.693993: step 5986, loss 0.0888438, acc 0.984375, learning_rate 0.0001
2017-10-10T12:06:43.871124: step 5987, loss 0.216985, acc 0.9375, learning_rate 0.0001
2017-10-10T12:06:44.003572: step 5988, loss 0.0600549, acc 1, learning_rate 0.0001
2017-10-10T12:06:44.210500: step 5989, loss 0.156381, acc 0.9375, learning_rate 0.0001
2017-10-10T12:06:44.396875: step 5990, loss 0.10258, acc 0.96875, learning_rate 0.0001
2017-10-10T12:06:44.576838: step 5991, loss 0.0727101, acc 0.96875, learning_rate 0.0001
2017-10-10T12:06:44.772859: step 5992, loss 0.0468293, acc 1, learning_rate 0.0001
2017-10-10T12:06:44.964993: step 5993, loss 0.0742501, acc 0.96875, learning_rate 0.0001
2017-10-10T12:06:45.112984: step 5994, loss 0.0575092, acc 1, learning_rate 0.0001
2017-10-10T12:06:45.270416: step 5995, loss 0.231413, acc 0.90625, learning_rate 0.0001
2017-10-10T12:06:45.482156: step 5996, loss 0.101638, acc 0.984375, learning_rate 0.0001
2017-10-10T12:06:45.657113: step 5997, loss 0.0892571, acc 1, learning_rate 0.0001
2017-10-10T12:06:45.808633: step 5998, loss 0.0879881, acc 0.96875, learning_rate 0.0001
2017-10-10T12:06:45.994626: step 5999, loss 0.162428, acc 0.9375, learning_rate 0.0001
2017-10-10T12:06:46.176129: step 6000, loss 0.0723248, acc 0.984375, learning_rate 0.0001

Evaluation:
2017-10-10T12:06:46.610849: step 6000, loss 0.214271, acc 0.916547

Saved model checkpoint to /home/sheep/bigdata/runs/1507653916/checkpoints/model-6000

2017-10-10T12:06:47.615184: step 6001, loss 0.125571, acc 0.953125, learning_rate 0.0001
2017-10-10T12:06:47.740126: step 6002, loss 0.104807, acc 0.953125, learning_rate 0.0001
2017-10-10T12:06:47.859358: step 6003, loss 0.133844, acc 0.953125, learning_rate 0.0001
2017-10-10T12:06:48.001405: step 6004, loss 0.161109, acc 0.953125, learning_rate 0.0001
2017-10-10T12:06:48.136831: step 6005, loss 0.160074, acc 0.921875, learning_rate 0.0001
2017-10-10T12:06:48.265076: step 6006, loss 0.0475905, acc 0.984375, learning_rate 0.0001
2017-10-10T12:06:48.463792: step 6007, loss 0.0729727, acc 0.984375, learning_rate 0.0001
2017-10-10T12:06:48.659946: step 6008, loss 0.111505, acc 0.96875, learning_rate 0.0001
2017-10-10T12:06:48.794466: step 6009, loss 0.0696045, acc 0.96875, learning_rate 0.0001
2017-10-10T12:06:48.963037: step 6010, loss 0.094559, acc 0.984375, learning_rate 0.0001
2017-10-10T12:06:49.173501: step 6011, loss 0.147001, acc 0.953125, learning_rate 0.0001
2017-10-10T12:06:49.343066: step 6012, loss 0.129455, acc 0.96875, learning_rate 0.0001
2017-10-10T12:06:49.470150: step 6013, loss 0.181062, acc 0.953125, learning_rate 0.0001
2017-10-10T12:06:49.668771: step 6014, loss 0.0881448, acc 0.984375, learning_rate 0.0001
2017-10-10T12:06:49.818260: step 6015, loss 0.0625361, acc 0.984375, learning_rate 0.0001
2017-10-10T12:06:49.987113: step 6016, loss 0.11059, acc 0.96875, learning_rate 0.0001
2017-10-10T12:06:50.183010: step 6017, loss 0.145053, acc 0.9375, learning_rate 0.0001
2017-10-10T12:06:50.374754: step 6018, loss 0.092327, acc 0.984375, learning_rate 0.0001
2017-10-10T12:06:50.530876: step 6019, loss 0.136627, acc 0.96875, learning_rate 0.0001
2017-10-10T12:06:50.692055: step 6020, loss 0.0828223, acc 1, learning_rate 0.0001
2017-10-10T12:06:50.886674: step 6021, loss 0.0816163, acc 0.984375, learning_rate 0.0001
2017-10-10T12:06:51.018821: step 6022, loss 0.0710316, acc 0.984375, learning_rate 0.0001
2017-10-10T12:06:51.193526: step 6023, loss 0.226892, acc 0.96875, learning_rate 0.0001
2017-10-10T12:06:51.389809: step 6024, loss 0.0373066, acc 1, learning_rate 0.0001
2017-10-10T12:06:51.576116: step 6025, loss 0.0953095, acc 0.953125, learning_rate 0.0001
2017-10-10T12:06:51.723752: step 6026, loss 0.0683909, acc 1, learning_rate 0.0001
2017-10-10T12:06:51.942091: step 6027, loss 0.0985987, acc 0.984375, learning_rate 0.0001
2017-10-10T12:06:52.121666: step 6028, loss 0.172563, acc 0.9375, learning_rate 0.0001
2017-10-10T12:06:52.260985: step 6029, loss 0.0612601, acc 0.96875, learning_rate 0.0001
2017-10-10T12:06:52.460208: step 6030, loss 0.125803, acc 0.953125, learning_rate 0.0001
2017-10-10T12:06:52.675484: step 6031, loss 0.117586, acc 0.953125, learning_rate 0.0001
2017-10-10T12:06:52.845213: step 6032, loss 0.136839, acc 0.96875, learning_rate 0.0001
2017-10-10T12:06:52.992324: step 6033, loss 0.134441, acc 0.953125, learning_rate 0.0001
2017-10-10T12:06:53.224477: step 6034, loss 0.09286, acc 1, learning_rate 0.0001
2017-10-10T12:06:53.402285: step 6035, loss 0.0757784, acc 0.984375, learning_rate 0.0001
2017-10-10T12:06:53.555659: step 6036, loss 0.129334, acc 0.9375, learning_rate 0.0001
2017-10-10T12:06:53.737035: step 6037, loss 0.0423706, acc 1, learning_rate 0.0001
2017-10-10T12:06:53.915692: step 6038, loss 0.163645, acc 0.921875, learning_rate 0.0001
2017-10-10T12:06:54.120864: step 6039, loss 0.211888, acc 0.90625, learning_rate 0.0001
2017-10-10T12:06:54.303748: step 6040, loss 0.119945, acc 0.96875, learning_rate 0.0001

Evaluation:
2017-10-10T12:06:54.712913: step 6040, loss 0.212615, acc 0.917986

Saved model checkpoint to /home/sheep/bigdata/runs/1507653916/checkpoints/model-6040

2017-10-10T12:06:56.045904: step 6041, loss 0.0707605, acc 0.96875, learning_rate 0.0001
2017-10-10T12:06:56.217058: step 6042, loss 0.125055, acc 0.921875, learning_rate 0.0001
2017-10-10T12:06:56.368818: step 6043, loss 0.122927, acc 0.96875, learning_rate 0.0001
2017-10-10T12:06:56.573533: step 6044, loss 0.151769, acc 0.984375, learning_rate 0.0001
2017-10-10T12:06:56.794952: step 6045, loss 0.125934, acc 0.953125, learning_rate 0.0001
2017-10-10T12:06:57.000953: step 6046, loss 0.101873, acc 0.953125, learning_rate 0.0001
2017-10-10T12:06:57.234173: step 6047, loss 0.0559186, acc 0.984375, learning_rate 0.0001
2017-10-10T12:06:57.378249: step 6048, loss 0.213495, acc 0.9375, learning_rate 0.0001
2017-10-10T12:06:57.530278: step 6049, loss 0.0788845, acc 0.96875, learning_rate 0.0001
2017-10-10T12:06:57.702563: step 6050, loss 0.123336, acc 0.9375, learning_rate 0.0001
2017-10-10T12:06:57.852864: step 6051, loss 0.0668404, acc 0.984375, learning_rate 0.0001
2017-10-10T12:06:58.028856: step 6052, loss 0.0850181, acc 0.96875, learning_rate 0.0001
2017-10-10T12:06:58.222486: step 6053, loss 0.16484, acc 0.9375, learning_rate 0.0001
2017-10-10T12:06:58.454123: step 6054, loss 0.195349, acc 0.921875, learning_rate 0.0001
2017-10-10T12:06:58.572418: step 6055, loss 0.131761, acc 0.96875, learning_rate 0.0001
2017-10-10T12:06:58.689978: step 6056, loss 0.0703103, acc 0.984375, learning_rate 0.0001
2017-10-10T12:06:58.840130: step 6057, loss 0.08542, acc 0.953125, learning_rate 0.0001
2017-10-10T12:06:58.995799: step 6058, loss 0.12226, acc 0.953125, learning_rate 0.0001
2017-10-10T12:06:59.136834: step 6059, loss 0.0473141, acc 0.984375, learning_rate 0.0001
2017-10-10T12:06:59.359249: step 6060, loss 0.0763483, acc 0.984375, learning_rate 0.0001
2017-10-10T12:06:59.495477: step 6061, loss 0.108994, acc 0.96875, learning_rate 0.0001
2017-10-10T12:06:59.683067: step 6062, loss 0.158773, acc 0.9375, learning_rate 0.0001
2017-10-10T12:06:59.900010: step 6063, loss 0.0786705, acc 0.96875, learning_rate 0.0001
2017-10-10T12:07:00.128862: step 6064, loss 0.202317, acc 0.921875, learning_rate 0.0001
2017-10-10T12:07:00.312876: step 6065, loss 0.262248, acc 0.9375, learning_rate 0.0001
2017-10-10T12:07:00.485121: step 6066, loss 0.0613221, acc 0.984375, learning_rate 0.0001
2017-10-10T12:07:00.655222: step 6067, loss 0.0584485, acc 1, learning_rate 0.0001
2017-10-10T12:07:00.883940: step 6068, loss 0.0631968, acc 0.984375, learning_rate 0.0001
2017-10-10T12:07:01.024399: step 6069, loss 0.0362518, acc 0.984375, learning_rate 0.0001
2017-10-10T12:07:01.240883: step 6070, loss 0.18243, acc 0.953125, learning_rate 0.0001
2017-10-10T12:07:01.425127: step 6071, loss 0.10455, acc 0.96875, learning_rate 0.0001
2017-10-10T12:07:01.600851: step 6072, loss 0.105398, acc 0.96875, learning_rate 0.0001
2017-10-10T12:07:01.808988: step 6073, loss 0.10086, acc 0.984375, learning_rate 0.0001
2017-10-10T12:07:02.016886: step 6074, loss 0.158319, acc 0.953125, learning_rate 0.0001
