
Parameters:
ALLOW_SOFT_PLACEMENT=True
BATCH_SIZE=64
CHECKPOINT_EVERY=40
DECAY_COEFFICIENT=2.5
DEV_SAMPLE_PERCENTAGE=0.1
DROPOUT_KEEP_PROB=0.4
EMBEDDING_DIM=25
ENABLE_WORD_EMBEDDINGS=True
EVALUATE_EVERY=40
FILTER_SIZES=3,4,5
L2_REG_LAMBDA=0.0
LOG_DEVICE_PLACEMENT=False
NUM_CHECKPOINTS=5
NUM_EPOCHS=80
NUM_FILTERS=128

Loading data...
6259
[[1 0 0 0 0]
 [1 0 0 0 0]
 [1 0 0 0 0]
 ..., 
 [0 0 0 0 1]
 [0 0 0 0 1]
 [0 0 0 0 1]]
695
[[1 0 0 0 0]
 [1 0 0 0 0]
 [1 0 0 0 0]
 ..., 
 [0 0 0 0 1]
 [0 0 0 0 1]
 [0 0 0 0 1]]
6259
695
6954
Writing to /home/sheep/bigdata/runs/1507657072

Load glove file /home/sheep/bigdata/vec25.txt
glove file has been loaded

2017-10-10T12:37:56.317092: step 1, loss 12.5138, acc 0.1875, learning_rate 0.005
2017-10-10T13:25:44.492950: step 5813, loss 0.0591322, acc 1, learning_rate 0.0001
2017-10-10T13:25:44.936908: step 5814, loss 0.0608297, acc 1, learning_rate 0.0001
2017-10-10T13:25:45.351346: step 5815, loss 0.120896, acc 0.96875, learning_rate 0.0001
2017-10-10T13:25:45.860894: step 5816, loss 0.125767, acc 0.953125, learning_rate 0.0001
2017-10-10T13:25:46.429196: step 5817, loss 0.046408, acc 1, learning_rate 0.0001
2017-10-10T13:25:46.910321: step 5818, loss 0.12186, acc 0.9375, learning_rate 0.0001
2017-10-10T13:25:47.432933: step 5819, loss 0.0705337, acc 0.984375, learning_rate 0.0001
2017-10-10T13:25:47.969212: step 5820, loss 0.0691803, acc 0.984375, learning_rate 0.0001
2017-10-10T13:25:48.523460: step 5821, loss 0.051814, acc 1, learning_rate 0.0001
2017-10-10T13:25:49.069487: step 5822, loss 0.0330879, acc 1, learning_rate 0.0001
2017-10-10T13:25:49.597035: step 5823, loss 0.0406506, acc 0.984375, learning_rate 0.0001
2017-10-10T13:25:50.112939: step 5824, loss 0.0432572, acc 0.984375, learning_rate 0.0001
2017-10-10T13:25:50.653060: step 5825, loss 0.122225, acc 0.921875, learning_rate 0.0001
2017-10-10T13:25:51.251298: step 5826, loss 0.0277923, acc 1, learning_rate 0.0001
2017-10-10T13:25:51.835313: step 5827, loss 0.0455715, acc 0.984375, learning_rate 0.0001
2017-10-10T13:25:52.393869: step 5828, loss 0.150422, acc 0.953125, learning_rate 0.0001
2017-10-10T13:25:52.997083: step 5829, loss 0.056332, acc 0.96875, learning_rate 0.0001
2017-10-10T13:25:53.524152: step 5830, loss 0.0463304, acc 1, learning_rate 0.0001
2017-10-10T13:25:54.098542: step 5831, loss 0.0982912, acc 0.953125, learning_rate 0.0001
2017-10-10T13:25:54.670726: step 5832, loss 0.0923828, acc 0.984375, learning_rate 0.0001
2017-10-10T13:25:55.237136: step 5833, loss 0.143689, acc 0.9375, learning_rate 0.0001
2017-10-10T13:25:55.776882: step 5834, loss 0.0817578, acc 1, learning_rate 0.0001
2017-10-10T13:25:56.236833: step 5835, loss 0.129596, acc 0.96875, learning_rate 0.0001
2017-10-10T13:25:56.793204: step 5836, loss 0.109352, acc 0.953125, learning_rate 0.0001
2017-10-10T13:25:57.160843: step 5837, loss 0.0566874, acc 0.96875, learning_rate 0.0001
2017-10-10T13:25:57.596134: step 5838, loss 0.0268601, acc 1, learning_rate 0.0001
2017-10-10T13:25:58.048944: step 5839, loss 0.0442077, acc 1, learning_rate 0.0001
2017-10-10T13:25:58.595243: step 5840, loss 0.107955, acc 0.96875, learning_rate 0.0001

Evaluation:
2017-10-10T13:25:59.989041: step 5840, loss 0.217478, acc 0.917986

Saved model checkpoint to /home/sheep/bigdata/runs/1507657072/checkpoints/model-5840

2017-10-10T13:26:01.412974: step 5841, loss 0.0609612, acc 0.984375, learning_rate 0.0001
2017-10-10T13:26:01.891020: step 5842, loss 0.0268001, acc 1, learning_rate 0.0001
2017-10-10T13:26:02.431608: step 5843, loss 0.0561209, acc 0.96875, learning_rate 0.0001
2017-10-10T13:26:02.966311: step 5844, loss 0.0811303, acc 0.96875, learning_rate 0.0001
2017-10-10T13:26:03.474173: step 5845, loss 0.0497286, acc 0.984375, learning_rate 0.0001
2017-10-10T13:26:04.018307: step 5846, loss 0.056729, acc 0.96875, learning_rate 0.0001
2017-10-10T13:26:04.563141: step 5847, loss 0.0854258, acc 0.984375, learning_rate 0.0001
2017-10-10T13:26:05.072947: step 5848, loss 0.0959623, acc 0.96875, learning_rate 0.0001
2017-10-10T13:26:05.625027: step 5849, loss 0.0677372, acc 0.96875, learning_rate 0.0001
2017-10-10T13:26:06.132914: step 5850, loss 0.0523095, acc 0.984375, learning_rate 0.0001
2017-10-10T13:26:06.656887: step 5851, loss 0.0754897, acc 0.96875, learning_rate 0.0001
2017-10-10T13:26:07.257352: step 5852, loss 0.129632, acc 0.9375, learning_rate 0.0001
2017-10-10T13:26:07.708786: step 5853, loss 0.0822785, acc 0.96875, learning_rate 0.0001
2017-10-10T13:26:08.169269: step 5854, loss 0.0900391, acc 0.9375, learning_rate 0.0001
2017-10-10T13:26:08.696587: step 5855, loss 0.0823331, acc 0.96875, learning_rate 0.0001
2017-10-10T13:26:09.220887: step 5856, loss 0.0629931, acc 0.96875, learning_rate 0.0001
2017-10-10T13:26:09.746504: step 5857, loss 0.082211, acc 0.984375, learning_rate 0.0001
2017-10-10T13:26:10.200465: step 5858, loss 0.0631207, acc 0.984375, learning_rate 0.0001
2017-10-10T13:26:10.725040: step 5859, loss 0.0247825, acc 1, learning_rate 0.0001
2017-10-10T13:26:11.235704: step 5860, loss 0.120444, acc 0.96875, learning_rate 0.0001
2017-10-10T13:26:11.752533: step 5861, loss 0.081973, acc 0.96875, learning_rate 0.0001
2017-10-10T13:26:12.285522: step 5862, loss 0.0729648, acc 0.984375, learning_rate 0.0001
2017-10-10T13:26:12.731130: step 5863, loss 0.0484184, acc 1, learning_rate 0.0001
2017-10-10T13:26:13.252561: step 5864, loss 0.043625, acc 1, learning_rate 0.0001
2017-10-10T13:26:13.717066: step 5865, loss 0.0557197, acc 0.984375, learning_rate 0.0001
2017-10-10T13:26:14.293030: step 5866, loss 0.0732612, acc 0.984375, learning_rate 0.0001
2017-10-10T13:26:14.809205: step 5867, loss 0.0976289, acc 0.96875, learning_rate 0.0001
2017-10-10T13:26:15.379206: step 5868, loss 0.0800233, acc 0.96875, learning_rate 0.0001
2017-10-10T13:26:15.897082: step 5869, loss 0.045331, acc 0.984375, learning_rate 0.0001
2017-10-10T13:26:16.424904: step 5870, loss 0.0318697, acc 1, learning_rate 0.0001
2017-10-10T13:26:16.942726: step 5871, loss 0.069522, acc 0.984375, learning_rate 0.0001
2017-10-10T13:26:17.569510: step 5872, loss 0.0538419, acc 1, learning_rate 0.0001
2017-10-10T13:26:18.088621: step 5873, loss 0.0967304, acc 0.953125, learning_rate 0.0001
2017-10-10T13:26:18.485127: step 5874, loss 0.0775094, acc 0.96875, learning_rate 0.0001
2017-10-10T13:26:18.820151: step 5875, loss 0.108905, acc 0.984375, learning_rate 0.0001
2017-10-10T13:26:19.324887: step 5876, loss 0.137301, acc 0.953125, learning_rate 0.0001
2017-10-10T13:26:19.889516: step 5877, loss 0.0345541, acc 1, learning_rate 0.0001
2017-10-10T13:26:20.316886: step 5878, loss 0.0690093, acc 0.984375, learning_rate 0.0001
2017-10-10T13:26:20.759652: step 5879, loss 0.0492482, acc 1, learning_rate 0.0001
2017-10-10T13:26:21.174209: step 5880, loss 0.145933, acc 0.941176, learning_rate 0.0001

Evaluation:
2017-10-10T13:26:22.562419: step 5880, loss 0.218775, acc 0.917986

Saved model checkpoint to /home/sheep/bigdata/runs/1507657072/checkpoints/model-5880

2017-10-10T13:26:24.150122: step 5881, loss 0.0457516, acc 1, learning_rate 0.0001
2017-10-10T13:26:24.673173: step 5882, loss 0.0463992, acc 0.984375, learning_rate 0.0001
2017-10-10T13:26:25.184859: step 5883, loss 0.0934095, acc 0.96875, learning_rate 0.0001
2017-10-10T13:26:25.716073: step 5884, loss 0.0750384, acc 0.96875, learning_rate 0.0001
2017-10-10T13:26:26.211811: step 5885, loss 0.036105, acc 0.984375, learning_rate 0.0001
2017-10-10T13:26:26.725541: step 5886, loss 0.0527297, acc 0.96875, learning_rate 0.0001
2017-10-10T13:26:27.248953: step 5887, loss 0.0714062, acc 0.953125, learning_rate 0.0001
2017-10-10T13:26:27.755753: step 5888, loss 0.106343, acc 0.96875, learning_rate 0.0001
2017-10-10T13:26:28.209118: step 5889, loss 0.0531991, acc 0.96875, learning_rate 0.0001
2017-10-10T13:26:28.747485: step 5890, loss 0.104633, acc 0.96875, learning_rate 0.0001
2017-10-10T13:26:29.216871: step 5891, loss 0.0567657, acc 0.96875, learning_rate 0.0001
2017-10-10T13:26:29.816879: step 5892, loss 0.0662861, acc 1, learning_rate 0.0001
2017-10-10T13:26:30.329588: step 5893, loss 0.0986486, acc 0.96875, learning_rate 0.0001
2017-10-10T13:26:30.814377: step 5894, loss 0.0229988, acc 1, learning_rate 0.0001
2017-10-10T13:26:31.196828: step 5895, loss 0.0697945, acc 0.96875, learning_rate 0.0001
2017-10-10T13:26:31.725190: step 5896, loss 0.0878838, acc 0.96875, learning_rate 0.0001
2017-10-10T13:26:32.242228: step 5897, loss 0.137824, acc 0.953125, learning_rate 0.0001
2017-10-10T13:26:32.791859: step 5898, loss 0.0682951, acc 0.96875, learning_rate 0.0001
2017-10-10T13:26:33.286460: step 5899, loss 0.0469882, acc 0.984375, learning_rate 0.0001
2017-10-10T13:26:33.776223: step 5900, loss 0.0784743, acc 0.96875, learning_rate 0.0001
2017-10-10T13:26:34.324862: step 5901, loss 0.112155, acc 0.9375, learning_rate 0.0001
2017-10-10T13:26:34.796896: step 5902, loss 0.0707592, acc 0.96875, learning_rate 0.0001
2017-10-10T13:26:35.273167: step 5903, loss 0.0828507, acc 0.96875, learning_rate 0.0001
2017-10-10T13:26:35.813059: step 5904, loss 0.100705, acc 0.953125, learning_rate 0.0001
2017-10-10T13:26:36.299617: step 5905, loss 0.0752493, acc 0.984375, learning_rate 0.0001
2017-10-10T13:26:36.758052: step 5906, loss 0.0354918, acc 1, learning_rate 0.0001
2017-10-10T13:26:37.272903: step 5907, loss 0.0435982, acc 1, learning_rate 0.0001
2017-10-10T13:26:37.796701: step 5908, loss 0.0673468, acc 0.984375, learning_rate 0.0001
2017-10-10T13:26:38.341058: step 5909, loss 0.0605693, acc 0.96875, learning_rate 0.0001
2017-10-10T13:26:38.856883: step 5910, loss 0.0643934, acc 0.96875, learning_rate 0.0001
2017-10-10T13:26:39.396573: step 5911, loss 0.0893383, acc 0.96875, learning_rate 0.0001
2017-10-10T13:26:39.928852: step 5912, loss 0.119688, acc 0.953125, learning_rate 0.0001
2017-10-10T13:26:40.561056: step 5913, loss 0.0301824, acc 0.984375, learning_rate 0.0001
2017-10-10T13:26:41.137037: step 5914, loss 0.161741, acc 0.9375, learning_rate 0.0001
2017-10-10T13:26:41.594980: step 5915, loss 0.0817416, acc 0.96875, learning_rate 0.0001
2017-10-10T13:26:42.065262: step 5916, loss 0.0433486, acc 0.984375, learning_rate 0.0001
2017-10-10T13:26:42.600949: step 5917, loss 0.0786789, acc 0.96875, learning_rate 0.0001
2017-10-10T13:26:43.135312: step 5918, loss 0.0731311, acc 0.96875, learning_rate 0.0001
2017-10-10T13:26:43.527947: step 5919, loss 0.0890086, acc 0.96875, learning_rate 0.0001
2017-10-10T13:26:43.948909: step 5920, loss 0.105637, acc 0.953125, learning_rate 0.0001

Evaluation:
2017-10-10T13:26:45.207620: step 5920, loss 0.219432, acc 0.915108

Saved model checkpoint to /home/sheep/bigdata/runs/1507657072/checkpoints/model-5920

2017-10-10T13:26:46.913165: step 5921, loss 0.0431599, acc 0.984375, learning_rate 0.0001
2017-10-10T13:26:47.336404: step 5922, loss 0.0727988, acc 0.953125, learning_rate 0.0001
2017-10-10T13:26:47.885375: step 5923, loss 0.0850302, acc 0.984375, learning_rate 0.0001
2017-10-10T13:26:48.441006: step 5924, loss 0.0499482, acc 0.96875, learning_rate 0.0001
2017-10-10T13:26:49.024065: step 5925, loss 0.0816183, acc 0.984375, learning_rate 0.0001
2017-10-10T13:26:49.583318: step 5926, loss 0.111657, acc 0.96875, learning_rate 0.0001
2017-10-10T13:26:50.115678: step 5927, loss 0.110956, acc 0.96875, learning_rate 0.0001
2017-10-10T13:26:50.647540: step 5928, loss 0.0442357, acc 0.984375, learning_rate 0.0001
2017-10-10T13:26:51.205081: step 5929, loss 0.0492399, acc 0.984375, learning_rate 0.0001
2017-10-10T13:26:51.738743: step 5930, loss 0.118597, acc 0.96875, learning_rate 0.0001
2017-10-10T13:26:52.278965: step 5931, loss 0.0715122, acc 0.96875, learning_rate 0.0001
2017-10-10T13:26:52.816890: step 5932, loss 0.1265, acc 0.953125, learning_rate 0.0001
2017-10-10T13:26:53.447275: step 5933, loss 0.103137, acc 0.953125, learning_rate 0.0001
2017-10-10T13:26:53.953890: step 5934, loss 0.0535687, acc 0.984375, learning_rate 0.0001
2017-10-10T13:26:54.378710: step 5935, loss 0.106759, acc 0.96875, learning_rate 0.0001
2017-10-10T13:26:54.828821: step 5936, loss 0.0797292, acc 0.96875, learning_rate 0.0001
2017-10-10T13:26:55.293295: step 5937, loss 0.0672441, acc 0.96875, learning_rate 0.0001
2017-10-10T13:26:55.838672: step 5938, loss 0.0702732, acc 0.96875, learning_rate 0.0001
2017-10-10T13:26:56.360472: step 5939, loss 0.0986371, acc 0.984375, learning_rate 0.0001
2017-10-10T13:26:56.839753: step 5940, loss 0.0873476, acc 0.96875, learning_rate 0.0001
2017-10-10T13:26:57.369009: step 5941, loss 0.086258, acc 0.953125, learning_rate 0.0001
2017-10-10T13:26:57.875425: step 5942, loss 0.0539463, acc 0.984375, learning_rate 0.0001
2017-10-10T13:26:58.328599: step 5943, loss 0.121783, acc 0.921875, learning_rate 0.0001
2017-10-10T13:26:58.864766: step 5944, loss 0.0845104, acc 0.96875, learning_rate 0.0001
2017-10-10T13:26:59.397041: step 5945, loss 0.210455, acc 0.921875, learning_rate 0.0001
2017-10-10T13:27:00.023923: step 5946, loss 0.0441425, acc 0.984375, learning_rate 0.0001
2017-10-10T13:27:00.488848: step 5947, loss 0.0461559, acc 1, learning_rate 0.0001
2017-10-10T13:27:00.988985: step 5948, loss 0.139499, acc 0.921875, learning_rate 0.0001
2017-10-10T13:27:01.517057: step 5949, loss 0.126291, acc 0.953125, learning_rate 0.0001
2017-10-10T13:27:02.029187: step 5950, loss 0.111734, acc 0.984375, learning_rate 0.0001
2017-10-10T13:27:02.560947: step 5951, loss 0.044752, acc 0.984375, learning_rate 0.0001
2017-10-10T13:27:03.064855: step 5952, loss 0.031538, acc 1, learning_rate 0.0001
2017-10-10T13:27:03.613386: step 5953, loss 0.0758851, acc 0.96875, learning_rate 0.0001
2017-10-10T13:27:04.216832: step 5954, loss 0.0653857, acc 0.96875, learning_rate 0.0001
2017-10-10T13:27:04.635915: step 5955, loss 0.0827985, acc 0.953125, learning_rate 0.0001
2017-10-10T13:27:05.044838: step 5956, loss 0.109409, acc 0.953125, learning_rate 0.0001
2017-10-10T13:27:05.472290: step 5957, loss 0.0912566, acc 0.96875, learning_rate 0.0001
2017-10-10T13:27:06.280485: step 5958, loss 0.105495, acc 0.984375, learning_rate 0.0001
2017-10-10T13:27:06.738824: step 5959, loss 0.088543, acc 0.984375, learning_rate 0.0001
2017-10-10T13:27:07.193080: step 5960, loss 0.0162285, acc 1, learning_rate 0.0001

Evaluation:
2017-10-10T13:27:08.734059: step 5960, loss 0.217846, acc 0.916547

Saved model checkpoint to /home/sheep/bigdata/runs/1507657072/checkpoints/model-5960

2017-10-10T13:27:10.228849: step 5961, loss 0.0933293, acc 0.96875, learning_rate 0.0001
2017-10-10T13:27:10.764893: step 5962, loss 0.0642775, acc 0.984375, learning_rate 0.0001
2017-10-10T13:27:11.296112: step 5963, loss 0.0915677, acc 0.953125, learning_rate 0.0001
2017-10-10T13:27:11.841400: step 5964, loss 0.111998, acc 0.96875, learning_rate 0.0001
2017-10-10T13:27:12.350933: step 5965, loss 0.127502, acc 0.953125, learning_rate 0.0001
2017-10-10T13:27:12.912925: step 5966, loss 0.0192988, acc 1, learning_rate 0.0001
2017-10-10T13:27:13.483756: step 5967, loss 0.127799, acc 0.9375, learning_rate 0.0001
2017-10-10T13:27:14.044993: step 5968, loss 0.0949668, acc 0.953125, learning_rate 0.0001
2017-10-10T13:27:14.644785: step 5969, loss 0.0361342, acc 0.984375, learning_rate 0.0001
2017-10-10T13:27:15.158594: step 5970, loss 0.0548978, acc 0.96875, learning_rate 0.0001
2017-10-10T13:27:15.693409: step 5971, loss 0.0294368, acc 1, learning_rate 0.0001
2017-10-10T13:27:16.272855: step 5972, loss 0.0903952, acc 0.96875, learning_rate 0.0001
2017-10-10T13:27:16.898749: step 5973, loss 0.0279226, acc 1, learning_rate 0.0001
2017-10-10T13:27:17.355954: step 5974, loss 0.0509302, acc 0.984375, learning_rate 0.0001
2017-10-10T13:27:17.820866: step 5975, loss 0.0460899, acc 1, learning_rate 0.0001
2017-10-10T13:27:18.366723: step 5976, loss 0.106621, acc 0.96875, learning_rate 0.0001
2017-10-10T13:27:18.891650: step 5977, loss 0.0658413, acc 0.96875, learning_rate 0.0001
2017-10-10T13:27:19.379107: step 5978, loss 0.0656392, acc 0.980392, learning_rate 0.0001
2017-10-10T13:27:19.901439: step 5979, loss 0.0874967, acc 0.96875, learning_rate 0.0001
2017-10-10T13:27:20.360859: step 5980, loss 0.0383001, acc 1, learning_rate 0.0001
2017-10-10T13:27:20.816878: step 5981, loss 0.0866234, acc 0.96875, learning_rate 0.0001
2017-10-10T13:27:21.271588: step 5982, loss 0.0229862, acc 1, learning_rate 0.0001
2017-10-10T13:27:21.828567: step 5983, loss 0.0672311, acc 0.984375, learning_rate 0.0001
2017-10-10T13:27:22.365901: step 5984, loss 0.0767339, acc 0.96875, learning_rate 0.0001
2017-10-10T13:27:22.804904: step 5985, loss 0.0372405, acc 0.984375, learning_rate 0.0001
2017-10-10T13:27:23.370197: step 5986, loss 0.0875345, acc 0.96875, learning_rate 0.0001
2017-10-10T13:27:23.853205: step 5987, loss 0.153188, acc 0.96875, learning_rate 0.0001
2017-10-10T13:27:24.353707: step 5988, loss 0.0903344, acc 0.984375, learning_rate 0.0001
2017-10-10T13:27:24.841406: step 5989, loss 0.128679, acc 0.953125, learning_rate 0.0001
2017-10-10T13:27:25.376823: step 5990, loss 0.0450127, acc 0.984375, learning_rate 0.0001
2017-10-10T13:27:25.890628: step 5991, loss 0.0522036, acc 1, learning_rate 0.0001
2017-10-10T13:27:26.496850: step 5992, loss 0.0390117, acc 0.984375, learning_rate 0.0001
2017-10-10T13:27:27.075181: step 5993, loss 0.0790496, acc 0.96875, learning_rate 0.0001
2017-10-10T13:27:27.535839: step 5994, loss 0.0193577, acc 1, learning_rate 0.0001
2017-10-10T13:27:28.016875: step 5995, loss 0.209079, acc 0.9375, learning_rate 0.0001
2017-10-10T13:27:28.580081: step 5996, loss 0.097982, acc 0.953125, learning_rate 0.0001
2017-10-10T13:27:29.027855: step 5997, loss 0.0889975, acc 0.984375, learning_rate 0.0001
2017-10-10T13:27:29.361876: step 5998, loss 0.0511084, acc 1, learning_rate 0.0001
2017-10-10T13:27:29.765528: step 5999, loss 0.147824, acc 0.96875, learning_rate 0.0001
2017-10-10T13:27:30.288874: step 6000, loss 0.0190534, acc 1, learning_rate 0.0001

Evaluation:
2017-10-10T13:27:31.608966: step 6000, loss 0.21747, acc 0.917986

Saved model checkpoint to /home/sheep/bigdata/runs/1507657072/checkpoints/model-6000

2017-10-10T13:27:33.192571: step 6001, loss 0.0674799, acc 0.96875, learning_rate 0.0001
2017-10-10T13:27:33.673656: step 6002, loss 0.0744881, acc 0.953125, learning_rate 0.0001
2017-10-10T13:27:34.205113: step 6003, loss 0.0230316, acc 1, learning_rate 0.0001
2017-10-10T13:27:34.730882: step 6004, loss 0.215208, acc 0.90625, learning_rate 0.0001
2017-10-10T13:27:35.265151: step 6005, loss 0.0437049, acc 0.984375, learning_rate 0.0001
2017-10-10T13:27:35.757573: step 6006, loss 0.101693, acc 0.953125, learning_rate 0.0001
2017-10-10T13:27:36.252824: step 6007, loss 0.075618, acc 0.953125, learning_rate 0.0001
2017-10-10T13:27:36.756373: step 6008, loss 0.127928, acc 0.96875, learning_rate 0.0001
2017-10-10T13:27:37.240918: step 6009, loss 0.0691256, acc 0.96875, learning_rate 0.0001
2017-10-10T13:27:37.684812: step 6010, loss 0.132444, acc 0.921875, learning_rate 0.0001
2017-10-10T13:27:38.108479: step 6011, loss 0.119136, acc 0.9375, learning_rate 0.0001
2017-10-10T13:27:38.574841: step 6012, loss 0.0615419, acc 1, learning_rate 0.0001
2017-10-10T13:27:39.169083: step 6013, loss 0.0741448, acc 0.96875, learning_rate 0.0001
2017-10-10T13:27:39.864873: step 6014, loss 0.0702363, acc 0.953125, learning_rate 0.0001
2017-10-10T13:27:40.424968: step 6015, loss 0.042063, acc 0.984375, learning_rate 0.0001
2017-10-10T13:27:40.872856: step 6016, loss 0.0739877, acc 0.96875, learning_rate 0.0001
2017-10-10T13:27:41.340877: step 6017, loss 0.0470777, acc 1, learning_rate 0.0001
2017-10-10T13:27:41.901022: step 6018, loss 0.0657108, acc 0.984375, learning_rate 0.0001
2017-10-10T13:27:42.486287: step 6019, loss 0.125324, acc 0.953125, learning_rate 0.0001
2017-10-10T13:27:42.973294: step 6020, loss 0.0287598, acc 1, learning_rate 0.0001
2017-10-10T13:27:43.477160: step 6021, loss 0.072146, acc 0.96875, learning_rate 0.0001
2017-10-10T13:27:43.964397: step 6022, loss 0.0623597, acc 0.984375, learning_rate 0.0001
2017-10-10T13:27:44.491260: step 6023, loss 0.0671629, acc 0.984375, learning_rate 0.0001
2017-10-10T13:27:44.969335: step 6024, loss 0.0483081, acc 1, learning_rate 0.0001
2017-10-10T13:27:45.480909: step 6025, loss 0.0793778, acc 0.984375, learning_rate 0.0001
2017-10-10T13:27:46.025300: step 6026, loss 0.060225, acc 1, learning_rate 0.0001
2017-10-10T13:27:46.572965: step 6027, loss 0.0825941, acc 0.953125, learning_rate 0.0001
2017-10-10T13:27:47.117213: step 6028, loss 0.126569, acc 0.953125, learning_rate 0.0001
2017-10-10T13:27:47.645496: step 6029, loss 0.0788039, acc 0.984375, learning_rate 0.0001
2017-10-10T13:27:48.096844: step 6030, loss 0.111835, acc 0.96875, learning_rate 0.0001
2017-10-10T13:27:48.593257: step 6031, loss 0.0929396, acc 0.953125, learning_rate 0.0001
2017-10-10T13:27:49.177524: step 6032, loss 0.073668, acc 0.96875, learning_rate 0.0001
2017-10-10T13:27:49.737038: step 6033, loss 0.0490717, acc 0.96875, learning_rate 0.0001
2017-10-10T13:27:50.213455: step 6034, loss 0.098387, acc 0.953125, learning_rate 0.0001
2017-10-10T13:27:50.629869: step 6035, loss 0.0310564, acc 1, learning_rate 0.0001
