
Parameters:
ALLOW_SOFT_PLACEMENT=True
BATCH_SIZE=64
CHECKPOINT_EVERY=40
DECAY_COEFFICIENT=2.5
DEV_SAMPLE_PERCENTAGE=0.1
DROPOUT_KEEP_PROB=0.5
EMBEDDING_DIM=25
ENABLE_WORD_EMBEDDINGS=True
EVALUATE_EVERY=40
FILTER_SIZES=3,4,5
L2_REG_LAMBDA=0.0
LOG_DEVICE_PLACEMENT=False
NUM_CHECKPOINTS=5
NUM_EPOCHS=80
NUM_FILTERS=16

Loading data...
6259
[[1 0 0 0 0]
 [1 0 0 0 0]
 [1 0 0 0 0]
 ..., 
 [0 0 0 0 1]
 [0 0 0 0 1]
 [0 0 0 0 1]]
695
[[1 0 0 0 0]
 [1 0 0 0 0]
 [1 0 0 0 0]
 ..., 
 [0 0 0 0 1]
 [0 0 0 0 1]
 [0 0 0 0 1]]
6259
695
6954
Writing to /home/sheep/bigdata/runs/1507737805

Load glove file /home/sheep/bigdata/vec25.txt
glove file has been loaded

2017-10-11T11:03:29.378864: step 1, loss 5.85971, acc 0.234375, learning_rate 0.005
2017-10-11T11:15:11.619510: step 6480, loss 0.215614, acc 0.921875, learning_rate 0.0001

Evaluation:
2017-10-11T11:15:11.820451: step 6480, loss 0.221188, acc 0.917986

Saved model checkpoint to /home/sheep/bigdata/runs/1507737805/checkpoints/model-6480

2017-10-11T11:15:12.528883: step 6481, loss 0.226859, acc 0.890625, learning_rate 0.0001
2017-10-11T11:15:12.640730: step 6482, loss 0.180578, acc 0.96875, learning_rate 0.0001
2017-10-11T11:15:12.755483: step 6483, loss 0.194788, acc 0.921875, learning_rate 0.0001
2017-10-11T11:15:12.875571: step 6484, loss 0.0893608, acc 0.96875, learning_rate 0.0001
2017-10-11T11:15:12.984748: step 6485, loss 0.102448, acc 0.96875, learning_rate 0.0001
2017-10-11T11:15:13.148876: step 6486, loss 0.142239, acc 0.953125, learning_rate 0.0001
2017-10-11T11:15:13.272111: step 6487, loss 0.184587, acc 0.921875, learning_rate 0.0001
2017-10-11T11:15:13.358532: step 6488, loss 0.212389, acc 0.9375, learning_rate 0.0001
2017-10-11T11:15:13.437120: step 6489, loss 0.15941, acc 0.9375, learning_rate 0.0001
2017-10-11T11:15:13.513905: step 6490, loss 0.193441, acc 0.953125, learning_rate 0.0001
2017-10-11T11:15:13.603515: step 6491, loss 0.243386, acc 0.90625, learning_rate 0.0001
2017-10-11T11:15:13.679769: step 6492, loss 0.194883, acc 0.953125, learning_rate 0.0001
2017-10-11T11:15:13.756762: step 6493, loss 0.149493, acc 0.90625, learning_rate 0.0001
2017-10-11T11:15:13.833406: step 6494, loss 0.175356, acc 0.953125, learning_rate 0.0001
2017-10-11T11:15:13.936855: step 6495, loss 0.180129, acc 0.953125, learning_rate 0.0001
2017-10-11T11:15:14.033303: step 6496, loss 0.217354, acc 0.9375, learning_rate 0.0001
2017-10-11T11:15:14.135570: step 6497, loss 0.149091, acc 0.984375, learning_rate 0.0001
2017-10-11T11:15:14.252867: step 6498, loss 0.0929693, acc 0.953125, learning_rate 0.0001
2017-10-11T11:15:14.360551: step 6499, loss 0.156989, acc 0.953125, learning_rate 0.0001
2017-10-11T11:15:14.464274: step 6500, loss 0.107403, acc 0.921875, learning_rate 0.0001
2017-10-11T11:15:14.575094: step 6501, loss 0.115652, acc 0.953125, learning_rate 0.0001
2017-10-11T11:15:14.683531: step 6502, loss 0.156625, acc 0.953125, learning_rate 0.0001
2017-10-11T11:15:14.793020: step 6503, loss 0.0917658, acc 1, learning_rate 0.0001
2017-10-11T11:15:14.903812: step 6504, loss 0.135015, acc 0.953125, learning_rate 0.0001
2017-10-11T11:15:15.007053: step 6505, loss 0.184994, acc 0.953125, learning_rate 0.0001
2017-10-11T11:15:15.117836: step 6506, loss 0.185271, acc 0.96875, learning_rate 0.0001
2017-10-11T11:15:15.219514: step 6507, loss 0.114749, acc 0.96875, learning_rate 0.0001
2017-10-11T11:15:15.337228: step 6508, loss 0.166058, acc 0.953125, learning_rate 0.0001
2017-10-11T11:15:15.449431: step 6509, loss 0.147149, acc 0.90625, learning_rate 0.0001
2017-10-11T11:15:15.561868: step 6510, loss 0.105831, acc 0.984375, learning_rate 0.0001
2017-10-11T11:15:15.679693: step 6511, loss 0.141234, acc 0.9375, learning_rate 0.0001
2017-10-11T11:15:15.788419: step 6512, loss 0.12328, acc 0.96875, learning_rate 0.0001
2017-10-11T11:15:15.902095: step 6513, loss 0.235691, acc 0.90625, learning_rate 0.0001
2017-10-11T11:15:15.996176: step 6514, loss 0.165305, acc 0.9375, learning_rate 0.0001
2017-10-11T11:15:16.093576: step 6515, loss 0.236822, acc 0.90625, learning_rate 0.0001
2017-10-11T11:15:16.191156: step 6516, loss 0.0949556, acc 0.984375, learning_rate 0.0001
2017-10-11T11:15:16.312249: step 6517, loss 0.240094, acc 0.921875, learning_rate 0.0001
2017-10-11T11:15:16.436262: step 6518, loss 0.205739, acc 0.921875, learning_rate 0.0001
2017-10-11T11:15:16.548945: step 6519, loss 0.122634, acc 0.953125, learning_rate 0.0001
2017-10-11T11:15:16.665044: step 6520, loss 0.290537, acc 0.90625, learning_rate 0.0001

Evaluation:
2017-10-11T11:15:16.864914: step 6520, loss 0.221215, acc 0.916547

Saved model checkpoint to /home/sheep/bigdata/runs/1507737805/checkpoints/model-6520

2017-10-11T11:15:17.762395: step 6521, loss 0.147074, acc 0.96875, learning_rate 0.0001
2017-10-11T11:15:17.871866: step 6522, loss 0.180627, acc 0.953125, learning_rate 0.0001
2017-10-11T11:15:17.983185: step 6523, loss 0.0719086, acc 1, learning_rate 0.0001
2017-10-11T11:15:18.078350: step 6524, loss 0.273324, acc 0.90625, learning_rate 0.0001
2017-10-11T11:15:18.196062: step 6525, loss 0.163859, acc 0.953125, learning_rate 0.0001
2017-10-11T11:15:18.310591: step 6526, loss 0.214308, acc 0.921875, learning_rate 0.0001
2017-10-11T11:15:18.509216: step 6527, loss 0.149986, acc 0.953125, learning_rate 0.0001
2017-10-11T11:15:18.597270: step 6528, loss 0.219479, acc 0.921875, learning_rate 0.0001
2017-10-11T11:15:18.680445: step 6529, loss 0.173078, acc 0.9375, learning_rate 0.0001
2017-10-11T11:15:18.763096: step 6530, loss 0.137938, acc 0.9375, learning_rate 0.0001
2017-10-11T11:15:18.852591: step 6531, loss 0.15144, acc 0.96875, learning_rate 0.0001
2017-10-11T11:15:18.932528: step 6532, loss 0.259446, acc 0.90625, learning_rate 0.0001
2017-10-11T11:15:19.005210: step 6533, loss 0.143894, acc 0.953125, learning_rate 0.0001
2017-10-11T11:15:19.083127: step 6534, loss 0.252941, acc 0.890625, learning_rate 0.0001
2017-10-11T11:15:19.159614: step 6535, loss 0.0934335, acc 0.984375, learning_rate 0.0001
2017-10-11T11:15:19.282834: step 6536, loss 0.24147, acc 0.921875, learning_rate 0.0001
2017-10-11T11:15:19.399871: step 6537, loss 0.0924243, acc 1, learning_rate 0.0001
2017-10-11T11:15:19.523327: step 6538, loss 0.158688, acc 0.953125, learning_rate 0.0001
2017-10-11T11:15:19.634533: step 6539, loss 0.0945672, acc 0.953125, learning_rate 0.0001
2017-10-11T11:15:19.759258: step 6540, loss 0.193033, acc 0.9375, learning_rate 0.0001
2017-10-11T11:15:19.876302: step 6541, loss 0.115407, acc 0.953125, learning_rate 0.0001
2017-10-11T11:15:20.001347: step 6542, loss 0.0891692, acc 0.96875, learning_rate 0.0001
2017-10-11T11:15:20.116757: step 6543, loss 0.110822, acc 0.984375, learning_rate 0.0001
2017-10-11T11:15:20.225303: step 6544, loss 0.161355, acc 0.953125, learning_rate 0.0001
2017-10-11T11:15:20.337080: step 6545, loss 0.175892, acc 0.921875, learning_rate 0.0001
2017-10-11T11:15:20.454924: step 6546, loss 0.123629, acc 0.96875, learning_rate 0.0001
2017-10-11T11:15:20.556857: step 6547, loss 0.10936, acc 0.96875, learning_rate 0.0001
2017-10-11T11:15:20.664856: step 6548, loss 0.122554, acc 0.984375, learning_rate 0.0001
2017-10-11T11:15:20.771234: step 6549, loss 0.0899617, acc 0.984375, learning_rate 0.0001
2017-10-11T11:15:20.880875: step 6550, loss 0.148891, acc 0.9375, learning_rate 0.0001
2017-10-11T11:15:20.988890: step 6551, loss 0.223593, acc 0.921875, learning_rate 0.0001
2017-10-11T11:15:21.090646: step 6552, loss 0.276593, acc 0.890625, learning_rate 0.0001
2017-10-11T11:15:21.197966: step 6553, loss 0.0801806, acc 0.984375, learning_rate 0.0001
2017-10-11T11:15:21.316986: step 6554, loss 0.141448, acc 0.96875, learning_rate 0.0001
2017-10-11T11:15:21.430187: step 6555, loss 0.171154, acc 0.953125, learning_rate 0.0001
2017-10-11T11:15:21.529233: step 6556, loss 0.100635, acc 0.96875, learning_rate 0.0001
2017-10-11T11:15:21.640223: step 6557, loss 0.0897268, acc 0.96875, learning_rate 0.0001
2017-10-11T11:15:21.755164: step 6558, loss 0.124607, acc 0.96875, learning_rate 0.0001
2017-10-11T11:15:21.872510: step 6559, loss 0.0716445, acc 0.984375, learning_rate 0.0001
2017-10-11T11:15:21.978935: step 6560, loss 0.0988028, acc 0.96875, learning_rate 0.0001

Evaluation:
2017-10-11T11:15:22.183511: step 6560, loss 0.220024, acc 0.919424

Saved model checkpoint to /home/sheep/bigdata/runs/1507737805/checkpoints/model-6560

2017-10-11T11:15:23.087750: step 6561, loss 0.221536, acc 0.90625, learning_rate 0.0001
2017-10-11T11:15:23.199617: step 6562, loss 0.211905, acc 0.9375, learning_rate 0.0001
2017-10-11T11:15:23.306911: step 6563, loss 0.138198, acc 0.9375, learning_rate 0.0001
2017-10-11T11:15:23.416823: step 6564, loss 0.186157, acc 0.9375, learning_rate 0.0001
2017-10-11T11:15:23.530500: step 6565, loss 0.125233, acc 0.96875, learning_rate 0.0001
2017-10-11T11:15:23.640845: step 6566, loss 0.0916676, acc 1, learning_rate 0.0001
2017-10-11T11:15:23.803869: step 6567, loss 0.133983, acc 0.96875, learning_rate 0.0001
2017-10-11T11:15:23.891318: step 6568, loss 0.163149, acc 0.953125, learning_rate 0.0001
2017-10-11T11:15:23.966492: step 6569, loss 0.088842, acc 0.984375, learning_rate 0.0001
2017-10-11T11:15:24.043750: step 6570, loss 0.192786, acc 0.953125, learning_rate 0.0001
2017-10-11T11:15:24.118123: step 6571, loss 0.210488, acc 0.90625, learning_rate 0.0001
2017-10-11T11:15:24.193816: step 6572, loss 0.159472, acc 0.9375, learning_rate 0.0001
2017-10-11T11:15:24.272244: step 6573, loss 0.096172, acc 0.96875, learning_rate 0.0001
2017-10-11T11:15:24.397211: step 6574, loss 0.143423, acc 0.953125, learning_rate 0.0001
2017-10-11T11:15:24.514098: step 6575, loss 0.109101, acc 0.984375, learning_rate 0.0001
2017-10-11T11:15:24.622948: step 6576, loss 0.216455, acc 0.9375, learning_rate 0.0001
2017-10-11T11:15:24.734008: step 6577, loss 0.188992, acc 0.9375, learning_rate 0.0001
2017-10-11T11:15:24.847993: step 6578, loss 0.1485, acc 0.9375, learning_rate 0.0001
2017-10-11T11:15:24.964438: step 6579, loss 0.108356, acc 0.96875, learning_rate 0.0001
2017-10-11T11:15:25.075981: step 6580, loss 0.121458, acc 0.96875, learning_rate 0.0001
2017-10-11T11:15:25.195673: step 6581, loss 0.117337, acc 0.953125, learning_rate 0.0001
2017-10-11T11:15:25.320882: step 6582, loss 0.175883, acc 0.953125, learning_rate 0.0001
2017-10-11T11:15:25.430918: step 6583, loss 0.14217, acc 0.953125, learning_rate 0.0001
2017-10-11T11:15:25.543485: step 6584, loss 0.173853, acc 0.921875, learning_rate 0.0001
2017-10-11T11:15:25.662758: step 6585, loss 0.208765, acc 0.953125, learning_rate 0.0001
2017-10-11T11:15:25.793334: step 6586, loss 0.115468, acc 0.953125, learning_rate 0.0001
2017-10-11T11:15:25.902785: step 6587, loss 0.286613, acc 0.875, learning_rate 0.0001
2017-10-11T11:15:26.009218: step 6588, loss 0.160195, acc 0.9375, learning_rate 0.0001
2017-10-11T11:15:26.125794: step 6589, loss 0.184317, acc 0.953125, learning_rate 0.0001
2017-10-11T11:15:26.243560: step 6590, loss 0.179736, acc 0.921875, learning_rate 0.0001
2017-10-11T11:15:26.364423: step 6591, loss 0.132721, acc 0.9375, learning_rate 0.0001
2017-10-11T11:15:26.480031: step 6592, loss 0.115247, acc 0.96875, learning_rate 0.0001
2017-10-11T11:15:26.597473: step 6593, loss 0.148332, acc 0.953125, learning_rate 0.0001
2017-10-11T11:15:26.712992: step 6594, loss 0.204929, acc 0.9375, learning_rate 0.0001
2017-10-11T11:15:26.827955: step 6595, loss 0.17299, acc 0.9375, learning_rate 0.0001
2017-10-11T11:15:26.939883: step 6596, loss 0.128996, acc 0.984375, learning_rate 0.0001
2017-10-11T11:15:27.044847: step 6597, loss 0.219724, acc 0.90625, learning_rate 0.0001
2017-10-11T11:15:27.157584: step 6598, loss 0.209563, acc 0.921875, learning_rate 0.0001
2017-10-11T11:15:27.272112: step 6599, loss 0.201319, acc 0.9375, learning_rate 0.0001
2017-10-11T11:15:27.380033: step 6600, loss 0.0810086, acc 1, learning_rate 0.0001

Evaluation:
2017-10-11T11:15:27.573598: step 6600, loss 0.219082, acc 0.919424

Saved model checkpoint to /home/sheep/bigdata/runs/1507737805/checkpoints/model-6600

2017-10-11T11:15:28.911012: step 6601, loss 0.176545, acc 0.96875, learning_rate 0.0001
2017-10-11T11:15:28.985859: step 6602, loss 0.283888, acc 0.890625, learning_rate 0.0001
2017-10-11T11:15:29.058270: step 6603, loss 0.158208, acc 0.9375, learning_rate 0.0001
2017-10-11T11:15:29.131856: step 6604, loss 0.133259, acc 0.953125, learning_rate 0.0001
2017-10-11T11:15:29.208064: step 6605, loss 0.15428, acc 0.953125, learning_rate 0.0001
2017-10-11T11:15:29.286713: step 6606, loss 0.275106, acc 0.875, learning_rate 0.0001
2017-10-11T11:15:29.361987: step 6607, loss 0.162588, acc 0.953125, learning_rate 0.0001
2017-10-11T11:15:29.448746: step 6608, loss 0.222446, acc 0.921875, learning_rate 0.0001
2017-10-11T11:15:29.575464: step 6609, loss 0.236666, acc 0.9375, learning_rate 0.0001
2017-10-11T11:15:29.686976: step 6610, loss 0.139566, acc 0.953125, learning_rate 0.0001
2017-10-11T11:15:29.798033: step 6611, loss 0.271476, acc 0.890625, learning_rate 0.0001
2017-10-11T11:15:29.912145: step 6612, loss 0.117656, acc 0.96875, learning_rate 0.0001
2017-10-11T11:15:30.026807: step 6613, loss 0.17048, acc 0.953125, learning_rate 0.0001
2017-10-11T11:15:30.138751: step 6614, loss 0.152454, acc 0.9375, learning_rate 0.0001
2017-10-11T11:15:30.251518: step 6615, loss 0.210456, acc 0.9375, learning_rate 0.0001
2017-10-11T11:15:30.364530: step 6616, loss 0.222934, acc 0.953125, learning_rate 0.0001
2017-10-11T11:15:30.474942: step 6617, loss 0.194158, acc 0.921875, learning_rate 0.0001
2017-10-11T11:15:30.577798: step 6618, loss 0.111853, acc 0.953125, learning_rate 0.0001
2017-10-11T11:15:30.692750: step 6619, loss 0.232588, acc 0.9375, learning_rate 0.0001
2017-10-11T11:15:30.811961: step 6620, loss 0.110427, acc 1, learning_rate 0.0001
2017-10-11T11:15:30.926703: step 6621, loss 0.131267, acc 0.953125, learning_rate 0.0001
2017-10-11T11:15:31.051292: step 6622, loss 0.0912799, acc 0.984375, learning_rate 0.0001
2017-10-11T11:15:31.174760: step 6623, loss 0.149696, acc 0.953125, learning_rate 0.0001
2017-10-11T11:15:31.298781: step 6624, loss 0.102631, acc 0.984375, learning_rate 0.0001
2017-10-11T11:15:31.422731: step 6625, loss 0.224915, acc 0.921875, learning_rate 0.0001
2017-10-11T11:15:31.534583: step 6626, loss 0.148253, acc 0.984375, learning_rate 0.0001
2017-10-11T11:15:31.636493: step 6627, loss 0.222562, acc 0.90625, learning_rate 0.0001
2017-10-11T11:15:31.732362: step 6628, loss 0.0761466, acc 0.984375, learning_rate 0.0001
2017-10-11T11:15:31.824598: step 6629, loss 0.0914125, acc 0.984375, learning_rate 0.0001
2017-10-11T11:15:31.925311: step 6630, loss 0.111991, acc 0.96875, learning_rate 0.0001
2017-10-11T11:15:32.040868: step 6631, loss 0.294808, acc 0.921875, learning_rate 0.0001
2017-10-11T11:15:32.146849: step 6632, loss 0.133241, acc 0.984375, learning_rate 0.0001
2017-10-11T11:15:32.269723: step 6633, loss 0.199996, acc 0.9375, learning_rate 0.0001
2017-10-11T11:15:32.388911: step 6634, loss 0.228201, acc 0.9375, learning_rate 0.0001
2017-10-11T11:15:32.500889: step 6635, loss 0.219702, acc 0.921875, learning_rate 0.0001
2017-10-11T11:15:32.615043: step 6636, loss 0.117298, acc 0.96875, learning_rate 0.0001
2017-10-11T11:15:32.743553: step 6637, loss 0.132221, acc 0.953125, learning_rate 0.0001
2017-10-11T11:15:32.847852: step 6638, loss 0.247535, acc 0.921875, learning_rate 0.0001
2017-10-11T11:15:32.963627: step 6639, loss 0.0769976, acc 0.96875, learning_rate 0.0001
2017-10-11T11:15:33.076450: step 6640, loss 0.0800241, acc 0.984375, learning_rate 0.0001

Evaluation:
2017-10-11T11:15:33.257352: step 6640, loss 0.219132, acc 0.919424

Saved model checkpoint to /home/sheep/bigdata/runs/1507737805/checkpoints/model-6640

2017-10-11T11:15:34.145346: step 6641, loss 0.145247, acc 0.9375, learning_rate 0.0001
2017-10-11T11:15:34.232242: step 6642, loss 0.215433, acc 0.921875, learning_rate 0.0001
2017-10-11T11:15:34.308785: step 6643, loss 0.193959, acc 0.9375, learning_rate 0.0001
2017-10-11T11:15:34.385461: step 6644, loss 0.169728, acc 0.953125, learning_rate 0.0001
2017-10-11T11:15:34.459657: step 6645, loss 0.0993476, acc 0.984375, learning_rate 0.0001
2017-10-11T11:15:34.544043: step 6646, loss 0.140449, acc 0.984375, learning_rate 0.0001
2017-10-11T11:15:34.619059: step 6647, loss 0.242323, acc 0.921875, learning_rate 0.0001
2017-10-11T11:15:34.695206: step 6648, loss 0.112477, acc 0.96875, learning_rate 0.0001
2017-10-11T11:15:34.772958: step 6649, loss 0.198237, acc 0.9375, learning_rate 0.0001
2017-10-11T11:15:34.881717: step 6650, loss 0.227053, acc 0.96875, learning_rate 0.0001
2017-10-11T11:15:34.999163: step 6651, loss 0.14875, acc 0.9375, learning_rate 0.0001
2017-10-11T11:15:35.110778: step 6652, loss 0.126663, acc 0.9375, learning_rate 0.0001
2017-10-11T11:15:35.225349: step 6653, loss 0.178037, acc 0.921875, learning_rate 0.0001
2017-10-11T11:15:35.335853: step 6654, loss 0.12606, acc 0.96875, learning_rate 0.0001
2017-10-11T11:15:35.445150: step 6655, loss 0.19709, acc 0.921875, learning_rate 0.0001
2017-10-11T11:15:35.538193: step 6656, loss 0.169926, acc 0.953125, learning_rate 0.0001
2017-10-11T11:15:35.635125: step 6657, loss 0.105396, acc 0.984375, learning_rate 0.0001
2017-10-11T11:15:35.737150: step 6658, loss 0.138948, acc 0.953125, learning_rate 0.0001
2017-10-11T11:15:35.840617: step 6659, loss 0.176196, acc 0.9375, learning_rate 0.0001
2017-10-11T11:15:35.952603: step 6660, loss 0.099866, acc 0.984375, learning_rate 0.0001
2017-10-11T11:15:36.069391: step 6661, loss 0.182873, acc 0.9375, learning_rate 0.0001
2017-10-11T11:15:36.174351: step 6662, loss 0.0818486, acc 0.984375, learning_rate 0.0001
2017-10-11T11:15:36.289065: step 6663, loss 0.218393, acc 0.953125, learning_rate 0.0001
2017-10-11T11:15:36.392481: step 6664, loss 0.216722, acc 0.921569, learning_rate 0.0001
2017-10-11T11:15:36.508943: step 6665, loss 0.15641, acc 0.953125, learning_rate 0.0001
2017-10-11T11:15:36.618893: step 6666, loss 0.152257, acc 0.953125, learning_rate 0.0001
2017-10-11T11:15:36.733119: step 6667, loss 0.10569, acc 0.984375, learning_rate 0.0001
2017-10-11T11:15:36.844604: step 6668, loss 0.134595, acc 0.921875, learning_rate 0.0001
2017-10-11T11:15:36.952052: step 6669, loss 0.131565, acc 0.953125, learning_rate 0.0001
2017-10-11T11:15:37.073709: step 6670, loss 0.183641, acc 0.921875, learning_rate 0.0001
2017-10-11T11:15:37.151061: step 6671, loss 0.143787, acc 0.96875, learning_rate 0.0001
2017-10-11T11:15:37.260454: step 6672, loss 0.146289, acc 0.9375, learning_rate 0.0001
2017-10-11T11:15:37.374036: step 6673, loss 0.216201, acc 0.96875, learning_rate 0.0001
2017-10-11T11:15:37.482406: step 6674, loss 0.180583, acc 0.984375, learning_rate 0.0001
2017-10-11T11:15:37.596960: step 6675, loss 0.110591, acc 0.984375, learning_rate 0.0001
2017-10-11T11:15:37.693885: step 6676, loss 0.127785, acc 0.953125, learning_rate 0.0001
2017-10-11T11:15:37.796425: step 6677, loss 0.133364, acc 0.953125, learning_rate 0.0001
2017-10-11T11:15:37.892402: step 6678, loss 0.270534, acc 0.890625, learning_rate 0.0001
2017-10-11T11:15:38.000185: step 6679, loss 0.141829, acc 0.96875, learning_rate 0.0001
2017-10-11T11:15:38.115597: step 6680, loss 0.146011, acc 0.921875, learning_rate 0.0001

Evaluation:
2017-10-11T11:15:38.304927: step 6680, loss 0.220727, acc 0.917986

Saved model checkpoint to /home/sheep/bigdata/runs/1507737805/checkpoints/model-6680

2017-10-11T11:15:39.235748: step 6681, loss 0.227592, acc 0.9375, learning_rate 0.0001
2017-10-11T11:15:39.340837: step 6682, loss 0.211107, acc 0.90625, learning_rate 0.0001
2017-10-11T11:15:39.513840: step 6683, loss 0.259479, acc 0.921875, learning_rate 0.0001
2017-10-11T11:15:39.606347: step 6684, loss 0.165837, acc 0.953125, learning_rate 0.0001
2017-10-11T11:15:39.684003: step 6685, loss 0.174934, acc 0.921875, learning_rate 0.0001
2017-10-11T11:15:39.764280: step 6686, loss 0.17228, acc 0.9375, learning_rate 0.0001
2017-10-11T11:15:39.842606: step 6687, loss 0.210785, acc 0.953125, learning_rate 0.0001
2017-10-11T11:15:39.921978: step 6688, loss 0.172381, acc 0.953125, learning_rate 0.0001
2017-10-11T11:15:39.998920: step 6689, loss 0.17908, acc 0.921875, learning_rate 0.0001
2017-10-11T11:15:40.075719: step 6690, loss 0.08594, acc 0.984375, learning_rate 0.0001
2017-10-11T11:15:40.175875: step 6691, loss 0.126376, acc 0.984375, learning_rate 0.0001
2017-10-11T11:15:40.283491: step 6692, loss 0.313034, acc 0.890625, learning_rate 0.0001
2017-10-11T11:15:40.388677: step 6693, loss 0.0967548, acc 0.953125, learning_rate 0.0001
2017-10-11T11:15:40.490833: step 6694, loss 0.159617, acc 0.953125, learning_rate 0.0001
2017-10-11T11:15:40.604375: step 6695, loss 0.160063, acc 0.9375, learning_rate 0.0001
2017-10-11T11:15:40.727437: step 6696, loss 0.184308, acc 0.96875, learning_rate 0.0001
2017-10-11T11:15:40.845442: step 6697, loss 0.175691, acc 0.9375, learning_rate 0.0001
2017-10-11T11:15:40.969366: step 6698, loss 0.223349, acc 0.96875, learning_rate 0.0001
2017-10-11T11:15:41.090360: step 6699, loss 0.210819, acc 0.9375, learning_rate 0.0001
