
Parameters:
ALLOW_SOFT_PLACEMENT=True
BATCH_SIZE=64
CHECKPOINT_EVERY=40
DECAY_COEFFICIENT=2.5
DEV_SAMPLE_PERCENTAGE=0.1
DROPOUT_KEEP_PROB=0.1
EMBEDDING_DIM=25
ENABLE_WORD_EMBEDDINGS=True
EVALUATE_EVERY=40
FILTER_SIZES=3,4,5
L2_REG_LAMBDA=0.0
LOG_DEVICE_PLACEMENT=False
NUM_CHECKPOINTS=5
NUM_EPOCHS=80
NUM_FILTERS=128

Loading data...
6259
[[1 0 0 0 0]
 [1 0 0 0 0]
 [1 0 0 0 0]
 ..., 
 [0 0 0 0 1]
 [0 0 0 0 1]
 [0 0 0 0 1]]
695
[[1 0 0 0 0]
 [1 0 0 0 0]
 [1 0 0 0 0]
 ..., 
 [0 0 0 0 1]
 [0 0 0 0 1]
 [0 0 0 0 1]]
6259
695
6954
Writing to /home/sheep/bigdata/runs/1507657518

Load glove file /home/sheep/bigdata/vec25.txt
glove file has been loaded

2017-10-10T12:45:26.748357: step 1, loss 20.8353, acc 0.203125, learning_rate 0.005
2017-10-10T13:48:47.081014: step 6508, loss 0.2648, acc 0.90625, learning_rate 0.0001
2017-10-10T13:48:47.476405: step 6509, loss 0.370803, acc 0.84375, learning_rate 0.0001
2017-10-10T13:48:47.833963: step 6510, loss 0.264541, acc 0.90625, learning_rate 0.0001
2017-10-10T13:48:48.235971: step 6511, loss 0.188183, acc 0.9375, learning_rate 0.0001
2017-10-10T13:48:48.565188: step 6512, loss 0.232651, acc 0.921875, learning_rate 0.0001
2017-10-10T13:48:48.948858: step 6513, loss 0.253255, acc 0.921875, learning_rate 0.0001
2017-10-10T13:48:49.357002: step 6514, loss 0.263515, acc 0.890625, learning_rate 0.0001
2017-10-10T13:48:49.758518: step 6515, loss 0.248047, acc 0.90625, learning_rate 0.0001
2017-10-10T13:48:50.162022: step 6516, loss 0.237938, acc 0.921875, learning_rate 0.0001
2017-10-10T13:48:50.578866: step 6517, loss 0.260667, acc 0.890625, learning_rate 0.0001
2017-10-10T13:48:50.987234: step 6518, loss 0.224656, acc 0.90625, learning_rate 0.0001
2017-10-10T13:48:51.407607: step 6519, loss 0.176316, acc 0.953125, learning_rate 0.0001
2017-10-10T13:48:51.838467: step 6520, loss 0.329432, acc 0.890625, learning_rate 0.0001

Evaluation:
2017-10-10T13:48:52.759663: step 6520, loss 0.237883, acc 0.910791

Saved model checkpoint to /home/sheep/bigdata/runs/1507657518/checkpoints/model-6520

2017-10-10T13:48:54.177303: step 6521, loss 0.257351, acc 0.890625, learning_rate 0.0001
2017-10-10T13:48:54.576892: step 6522, loss 0.257585, acc 0.875, learning_rate 0.0001
2017-10-10T13:48:54.926306: step 6523, loss 0.310028, acc 0.875, learning_rate 0.0001
2017-10-10T13:48:55.331612: step 6524, loss 0.478605, acc 0.875, learning_rate 0.0001
2017-10-10T13:48:55.746073: step 6525, loss 0.371761, acc 0.90625, learning_rate 0.0001
2017-10-10T13:48:56.128677: step 6526, loss 0.279214, acc 0.921875, learning_rate 0.0001
2017-10-10T13:48:56.564565: step 6527, loss 0.235239, acc 0.90625, learning_rate 0.0001
2017-10-10T13:48:57.070630: step 6528, loss 0.223222, acc 0.921875, learning_rate 0.0001
2017-10-10T13:48:57.389778: step 6529, loss 0.240791, acc 0.921875, learning_rate 0.0001
2017-10-10T13:48:57.702072: step 6530, loss 0.420871, acc 0.9375, learning_rate 0.0001
2017-10-10T13:48:58.003203: step 6531, loss 0.358394, acc 0.875, learning_rate 0.0001
2017-10-10T13:48:58.426201: step 6532, loss 0.352967, acc 0.875, learning_rate 0.0001
2017-10-10T13:48:58.839033: step 6533, loss 0.222071, acc 0.953125, learning_rate 0.0001
2017-10-10T13:48:59.247407: step 6534, loss 0.374109, acc 0.9375, learning_rate 0.0001
2017-10-10T13:48:59.669803: step 6535, loss 0.106574, acc 0.953125, learning_rate 0.0001
2017-10-10T13:49:00.109506: step 6536, loss 0.191335, acc 0.9375, learning_rate 0.0001
2017-10-10T13:49:00.532365: step 6537, loss 0.159055, acc 0.953125, learning_rate 0.0001
2017-10-10T13:49:00.952673: step 6538, loss 0.252972, acc 0.921875, learning_rate 0.0001
2017-10-10T13:49:01.384863: step 6539, loss 0.227467, acc 0.921875, learning_rate 0.0001
2017-10-10T13:49:01.792080: step 6540, loss 0.491437, acc 0.90625, learning_rate 0.0001
2017-10-10T13:49:02.190687: step 6541, loss 0.197434, acc 0.96875, learning_rate 0.0001
2017-10-10T13:49:02.661023: step 6542, loss 0.0797681, acc 1, learning_rate 0.0001
2017-10-10T13:49:03.150485: step 6543, loss 0.274532, acc 0.875, learning_rate 0.0001
2017-10-10T13:49:03.488832: step 6544, loss 0.245014, acc 0.875, learning_rate 0.0001
2017-10-10T13:49:03.801723: step 6545, loss 0.329225, acc 0.921875, learning_rate 0.0001
2017-10-10T13:49:04.080840: step 6546, loss 0.183134, acc 0.90625, learning_rate 0.0001
2017-10-10T13:49:04.503016: step 6547, loss 0.319204, acc 0.9375, learning_rate 0.0001
2017-10-10T13:49:04.920698: step 6548, loss 0.186272, acc 0.953125, learning_rate 0.0001
2017-10-10T13:49:05.337357: step 6549, loss 0.238837, acc 0.90625, learning_rate 0.0001
2017-10-10T13:49:05.751321: step 6550, loss 0.287141, acc 0.875, learning_rate 0.0001
2017-10-10T13:49:06.178824: step 6551, loss 0.233711, acc 0.9375, learning_rate 0.0001
2017-10-10T13:49:06.603048: step 6552, loss 0.363407, acc 0.84375, learning_rate 0.0001
2017-10-10T13:49:07.020405: step 6553, loss 0.269285, acc 0.9375, learning_rate 0.0001
2017-10-10T13:49:07.427073: step 6554, loss 0.257026, acc 0.921875, learning_rate 0.0001
2017-10-10T13:49:07.808019: step 6555, loss 0.392714, acc 0.875, learning_rate 0.0001
2017-10-10T13:49:08.216840: step 6556, loss 0.142438, acc 0.96875, learning_rate 0.0001
2017-10-10T13:49:08.632480: step 6557, loss 0.272364, acc 0.9375, learning_rate 0.0001
2017-10-10T13:49:09.062489: step 6558, loss 0.362341, acc 0.84375, learning_rate 0.0001
2017-10-10T13:49:09.478379: step 6559, loss 0.308968, acc 0.90625, learning_rate 0.0001
2017-10-10T13:49:09.854123: step 6560, loss 0.164936, acc 0.953125, learning_rate 0.0001

Evaluation:
2017-10-10T13:49:10.704988: step 6560, loss 0.238381, acc 0.909353

Saved model checkpoint to /home/sheep/bigdata/runs/1507657518/checkpoints/model-6560

2017-10-10T13:49:12.044930: step 6561, loss 0.282607, acc 0.9375, learning_rate 0.0001
2017-10-10T13:49:12.417198: step 6562, loss 0.414469, acc 0.875, learning_rate 0.0001
2017-10-10T13:49:12.680932: step 6563, loss 0.274367, acc 0.9375, learning_rate 0.0001
2017-10-10T13:49:13.029677: step 6564, loss 0.276615, acc 0.875, learning_rate 0.0001
2017-10-10T13:49:13.425268: step 6565, loss 0.198717, acc 0.953125, learning_rate 0.0001
2017-10-10T13:49:13.787862: step 6566, loss 0.314011, acc 0.901961, learning_rate 0.0001
2017-10-10T13:49:14.162006: step 6567, loss 0.271225, acc 0.890625, learning_rate 0.0001
2017-10-10T13:49:14.677464: step 6568, loss 0.192582, acc 0.9375, learning_rate 0.0001
2017-10-10T13:49:15.080930: step 6569, loss 0.204101, acc 0.921875, learning_rate 0.0001
2017-10-10T13:49:15.392989: step 6570, loss 0.328235, acc 0.890625, learning_rate 0.0001
2017-10-10T13:49:15.702845: step 6571, loss 0.291033, acc 0.890625, learning_rate 0.0001
2017-10-10T13:49:16.008828: step 6572, loss 0.27314, acc 0.875, learning_rate 0.0001
2017-10-10T13:49:16.420870: step 6573, loss 0.314656, acc 0.84375, learning_rate 0.0001
2017-10-10T13:49:16.861139: step 6574, loss 0.275985, acc 0.90625, learning_rate 0.0001
2017-10-10T13:49:17.265831: step 6575, loss 0.192398, acc 0.96875, learning_rate 0.0001
2017-10-10T13:49:17.675000: step 6576, loss 0.355018, acc 0.875, learning_rate 0.0001
2017-10-10T13:49:18.091744: step 6577, loss 0.289064, acc 0.90625, learning_rate 0.0001
2017-10-10T13:49:18.506541: step 6578, loss 0.309405, acc 0.9375, learning_rate 0.0001
2017-10-10T13:49:18.908837: step 6579, loss 0.24266, acc 0.90625, learning_rate 0.0001
2017-10-10T13:49:19.320010: step 6580, loss 0.276138, acc 0.90625, learning_rate 0.0001
2017-10-10T13:49:19.739008: step 6581, loss 0.177622, acc 0.9375, learning_rate 0.0001
2017-10-10T13:49:20.164665: step 6582, loss 0.206376, acc 0.90625, learning_rate 0.0001
2017-10-10T13:49:20.657697: step 6583, loss 0.290602, acc 0.875, learning_rate 0.0001
2017-10-10T13:49:20.967473: step 6584, loss 0.256852, acc 0.890625, learning_rate 0.0001
2017-10-10T13:49:21.285470: step 6585, loss 0.17712, acc 0.953125, learning_rate 0.0001
2017-10-10T13:49:21.599926: step 6586, loss 0.132139, acc 0.984375, learning_rate 0.0001
2017-10-10T13:49:21.902879: step 6587, loss 0.321488, acc 0.90625, learning_rate 0.0001
2017-10-10T13:49:22.291130: step 6588, loss 0.237054, acc 0.9375, learning_rate 0.0001
2017-10-10T13:49:22.697434: step 6589, loss 0.311285, acc 0.90625, learning_rate 0.0001
2017-10-10T13:49:23.108339: step 6590, loss 0.34253, acc 0.890625, learning_rate 0.0001
2017-10-10T13:49:23.517457: step 6591, loss 0.36774, acc 0.890625, learning_rate 0.0001
2017-10-10T13:49:23.920947: step 6592, loss 0.389573, acc 0.84375, learning_rate 0.0001
2017-10-10T13:49:24.355249: step 6593, loss 0.17149, acc 0.921875, learning_rate 0.0001
2017-10-10T13:49:24.744549: step 6594, loss 0.246982, acc 0.890625, learning_rate 0.0001
2017-10-10T13:49:25.136774: step 6595, loss 0.462785, acc 0.8125, learning_rate 0.0001
2017-10-10T13:49:25.564836: step 6596, loss 0.268611, acc 0.921875, learning_rate 0.0001
2017-10-10T13:49:25.972829: step 6597, loss 0.266436, acc 0.875, learning_rate 0.0001
2017-10-10T13:49:26.372304: step 6598, loss 0.341946, acc 0.890625, learning_rate 0.0001
2017-10-10T13:49:26.797994: step 6599, loss 0.247796, acc 0.9375, learning_rate 0.0001
2017-10-10T13:49:27.229139: step 6600, loss 0.316372, acc 0.859375, learning_rate 0.0001

Evaluation:
2017-10-10T13:49:28.113194: step 6600, loss 0.237584, acc 0.91223

Saved model checkpoint to /home/sheep/bigdata/runs/1507657518/checkpoints/model-6600

2017-10-10T13:49:29.682198: step 6601, loss 0.241456, acc 0.9375, learning_rate 0.0001
2017-10-10T13:49:30.084910: step 6602, loss 0.22362, acc 0.921875, learning_rate 0.0001
2017-10-10T13:49:30.427272: step 6603, loss 0.267572, acc 0.90625, learning_rate 0.0001
2017-10-10T13:49:30.812586: step 6604, loss 0.234324, acc 0.890625, learning_rate 0.0001
2017-10-10T13:49:31.202316: step 6605, loss 0.22447, acc 0.921875, learning_rate 0.0001
2017-10-10T13:49:31.601006: step 6606, loss 0.364982, acc 0.859375, learning_rate 0.0001
2017-10-10T13:49:32.002097: step 6607, loss 0.256957, acc 0.921875, learning_rate 0.0001
2017-10-10T13:49:32.485314: step 6608, loss 0.346074, acc 0.875, learning_rate 0.0001
2017-10-10T13:49:32.836849: step 6609, loss 0.239371, acc 0.890625, learning_rate 0.0001
2017-10-10T13:49:33.128828: step 6610, loss 0.30053, acc 0.890625, learning_rate 0.0001
2017-10-10T13:49:33.455326: step 6611, loss 0.392642, acc 0.8125, learning_rate 0.0001
2017-10-10T13:49:33.849622: step 6612, loss 0.294139, acc 0.9375, learning_rate 0.0001
2017-10-10T13:49:34.235784: step 6613, loss 0.328261, acc 0.921875, learning_rate 0.0001
2017-10-10T13:49:34.664779: step 6614, loss 0.316969, acc 0.890625, learning_rate 0.0001
2017-10-10T13:49:35.057060: step 6615, loss 0.204689, acc 0.921875, learning_rate 0.0001
2017-10-10T13:49:35.478031: step 6616, loss 0.295921, acc 0.90625, learning_rate 0.0001
2017-10-10T13:49:35.891832: step 6617, loss 0.357609, acc 0.84375, learning_rate 0.0001
2017-10-10T13:49:36.276386: step 6618, loss 0.15716, acc 0.96875, learning_rate 0.0001
2017-10-10T13:49:36.704534: step 6619, loss 0.179189, acc 0.9375, learning_rate 0.0001
2017-10-10T13:49:37.121445: step 6620, loss 0.16825, acc 0.9375, learning_rate 0.0001
2017-10-10T13:49:37.551998: step 6621, loss 0.229062, acc 0.921875, learning_rate 0.0001
2017-10-10T13:49:37.977049: step 6622, loss 0.205547, acc 0.953125, learning_rate 0.0001
2017-10-10T13:49:38.469173: step 6623, loss 0.260713, acc 0.953125, learning_rate 0.0001
2017-10-10T13:49:38.797812: step 6624, loss 0.242835, acc 0.9375, learning_rate 0.0001
2017-10-10T13:49:39.122971: step 6625, loss 0.319162, acc 0.8125, learning_rate 0.0001
2017-10-10T13:49:39.538139: step 6626, loss 0.211642, acc 0.953125, learning_rate 0.0001
2017-10-10T13:49:39.958203: step 6627, loss 0.293304, acc 0.90625, learning_rate 0.0001
2017-10-10T13:49:40.336879: step 6628, loss 0.301781, acc 0.90625, learning_rate 0.0001
2017-10-10T13:49:40.754273: step 6629, loss 0.145032, acc 1, learning_rate 0.0001
2017-10-10T13:49:41.110737: step 6630, loss 0.203576, acc 0.921875, learning_rate 0.0001
2017-10-10T13:49:41.548890: step 6631, loss 0.446063, acc 0.84375, learning_rate 0.0001
2017-10-10T13:49:41.951822: step 6632, loss 0.191684, acc 0.921875, learning_rate 0.0001
2017-10-10T13:49:42.397060: step 6633, loss 0.276553, acc 0.90625, learning_rate 0.0001
2017-10-10T13:49:42.790803: step 6634, loss 0.444351, acc 0.828125, learning_rate 0.0001
2017-10-10T13:49:43.205041: step 6635, loss 0.290507, acc 0.875, learning_rate 0.0001
2017-10-10T13:49:43.580940: step 6636, loss 0.291547, acc 0.921875, learning_rate 0.0001
2017-10-10T13:49:43.983893: step 6637, loss 0.22511, acc 0.90625, learning_rate 0.0001
2017-10-10T13:49:44.408377: step 6638, loss 0.437048, acc 0.875, learning_rate 0.0001
2017-10-10T13:49:44.811577: step 6639, loss 0.178216, acc 0.953125, learning_rate 0.0001
2017-10-10T13:49:45.240043: step 6640, loss 0.143324, acc 0.9375, learning_rate 0.0001

Evaluation:
2017-10-10T13:49:46.076950: step 6640, loss 0.23667, acc 0.909353

Saved model checkpoint to /home/sheep/bigdata/runs/1507657518/checkpoints/model-6640

2017-10-10T13:49:47.435140: step 6641, loss 0.255651, acc 0.90625, learning_rate 0.0001
2017-10-10T13:49:47.819436: step 6642, loss 0.420169, acc 0.875, learning_rate 0.0001
2017-10-10T13:49:48.228870: step 6643, loss 0.49206, acc 0.78125, learning_rate 0.0001
2017-10-10T13:49:48.646490: step 6644, loss 0.306974, acc 0.890625, learning_rate 0.0001
2017-10-10T13:49:49.068755: step 6645, loss 0.245869, acc 0.953125, learning_rate 0.0001
2017-10-10T13:49:49.484551: step 6646, loss 0.360958, acc 0.84375, learning_rate 0.0001
2017-10-10T13:49:49.952970: step 6647, loss 0.30203, acc 0.859375, learning_rate 0.0001
2017-10-10T13:49:50.416979: step 6648, loss 0.179529, acc 0.953125, learning_rate 0.0001
2017-10-10T13:49:50.744243: step 6649, loss 0.36829, acc 0.828125, learning_rate 0.0001
2017-10-10T13:49:51.071256: step 6650, loss 0.223627, acc 0.90625, learning_rate 0.0001
2017-10-10T13:49:51.396876: step 6651, loss 0.332649, acc 0.859375, learning_rate 0.0001
2017-10-10T13:49:51.833128: step 6652, loss 0.120665, acc 0.984375, learning_rate 0.0001
2017-10-10T13:49:52.236722: step 6653, loss 0.312742, acc 0.875, learning_rate 0.0001
2017-10-10T13:49:52.608828: step 6654, loss 0.306785, acc 0.859375, learning_rate 0.0001
2017-10-10T13:49:52.999890: step 6655, loss 0.207569, acc 0.953125, learning_rate 0.0001
2017-10-10T13:49:53.398357: step 6656, loss 0.318288, acc 0.890625, learning_rate 0.0001
2017-10-10T13:49:53.811555: step 6657, loss 0.174559, acc 0.921875, learning_rate 0.0001
2017-10-10T13:49:54.224338: step 6658, loss 0.339049, acc 0.90625, learning_rate 0.0001
2017-10-10T13:49:54.652879: step 6659, loss 0.284235, acc 0.90625, learning_rate 0.0001
2017-10-10T13:49:55.068108: step 6660, loss 0.178938, acc 0.953125, learning_rate 0.0001
2017-10-10T13:49:55.589027: step 6661, loss 0.39173, acc 0.90625, learning_rate 0.0001
2017-10-10T13:49:55.984912: step 6662, loss 0.218166, acc 0.9375, learning_rate 0.0001
2017-10-10T13:49:56.280928: step 6663, loss 0.359713, acc 0.84375, learning_rate 0.0001
2017-10-10T13:49:56.563074: step 6664, loss 0.331626, acc 0.921569, learning_rate 0.0001
2017-10-10T13:49:56.891312: step 6665, loss 0.396192, acc 0.921875, learning_rate 0.0001
2017-10-10T13:49:57.308842: step 6666, loss 0.187667, acc 0.96875, learning_rate 0.0001
2017-10-10T13:49:57.724300: step 6667, loss 0.199607, acc 0.921875, learning_rate 0.0001
2017-10-10T13:49:58.144952: step 6668, loss 0.278715, acc 0.921875, learning_rate 0.0001
2017-10-10T13:49:58.571337: step 6669, loss 0.106809, acc 0.953125, learning_rate 0.0001
2017-10-10T13:49:58.993332: step 6670, loss 0.33319, acc 0.859375, learning_rate 0.0001
2017-10-10T13:49:59.417689: step 6671, loss 0.162366, acc 0.953125, learning_rate 0.0001
2017-10-10T13:49:59.811164: step 6672, loss 0.321477, acc 0.90625, learning_rate 0.0001
2017-10-10T13:50:00.212841: step 6673, loss 0.126491, acc 0.953125, learning_rate 0.0001
2017-10-10T13:50:00.618849: step 6674, loss 0.420349, acc 0.859375, learning_rate 0.0001
2017-10-10T13:50:01.073025: step 6675, loss 0.345831, acc 0.890625, learning_rate 0.0001
2017-10-10T13:50:01.488839: step 6676, loss 0.186657, acc 0.921875, learning_rate 0.0001
2017-10-10T13:50:01.913065: step 6677, loss 0.249763, acc 0.9375, learning_rate 0.0001
2017-10-10T13:50:02.314708: step 6678, loss 0.331093, acc 0.875, learning_rate 0.0001
2017-10-10T13:50:02.721139: step 6679, loss 0.280304, acc 0.96875, learning_rate 0.0001
2017-10-10T13:50:03.048845: step 6680, loss 0.222023, acc 0.921875, learning_rate 0.0001

Evaluation:
2017-10-10T13:50:03.717370: step 6680, loss 0.23752, acc 0.909353

Saved model checkpoint to /home/sheep/bigdata/runs/1507657518/checkpoints/model-6680

2017-10-10T13:50:05.227298: step 6681, loss 0.271877, acc 0.90625, learning_rate 0.0001
2017-10-10T13:50:05.573106: step 6682, loss 0.381897, acc 0.890625, learning_rate 0.0001
2017-10-10T13:50:05.940885: step 6683, loss 0.351231, acc 0.890625, learning_rate 0.0001
2017-10-10T13:50:06.373221: step 6684, loss 0.353154, acc 0.828125, learning_rate 0.0001
2017-10-10T13:50:06.772938: step 6685, loss 0.339981, acc 0.859375, learning_rate 0.0001
2017-10-10T13:50:07.268977: step 6686, loss 0.299149, acc 0.875, learning_rate 0.0001
2017-10-10T13:50:07.693571: step 6687, loss 0.325262, acc 0.921875, learning_rate 0.0001
2017-10-10T13:50:08.004563: step 6688, loss 0.145076, acc 0.9375, learning_rate 0.0001
2017-10-10T13:50:08.314586: step 6689, loss 0.310984, acc 0.890625, learning_rate 0.0001
2017-10-10T13:50:08.629659: step 6690, loss 0.227869, acc 0.890625, learning_rate 0.0001
2017-10-10T13:50:09.062442: step 6691, loss 0.23483, acc 0.9375, learning_rate 0.0001
2017-10-10T13:50:09.489718: step 6692, loss 0.426145, acc 0.84375, learning_rate 0.0001
2017-10-10T13:50:09.880538: step 6693, loss 0.139117, acc 0.9375, learning_rate 0.0001
2017-10-10T13:50:10.290151: step 6694, loss 0.173557, acc 0.953125, learning_rate 0.0001
2017-10-10T13:50:10.714362: step 6695, loss 0.249844, acc 0.9375, learning_rate 0.0001
2017-10-10T13:50:11.131533: step 6696, loss 0.28198, acc 0.859375, learning_rate 0.0001
2017-10-10T13:50:11.516839: step 6697, loss 0.345708, acc 0.875, learning_rate 0.0001
2017-10-10T13:50:11.910175: step 6698, loss 0.273868, acc 0.90625, learning_rate 0.0001
2017-10-10T13:50:12.276854: step 6699, loss 0.289053, acc 0.921875, learning_rate 0.0001
2017-10-10T13:50:12.581486: step 6700, loss 0.312699, acc 0.90625, learning_rate 0.0001
2017-10-10T13:50:12.977125: step 6701, loss 0.196128, acc 0.9375, learning_rate 0.0001
2017-10-10T13:50:13.329017: step 6702, loss 0.166358, acc 0.953125, learning_rate 0.0001
2017-10-10T13:50:13.833046: step 6703, loss 0.227862, acc 0.9375, learning_rate 0.0001
2017-10-10T13:50:14.230027: step 6704, loss 0.299198, acc 0.90625, learning_rate 0.0001
2017-10-10T13:50:14.481083: step 6705, loss 0.254858, acc 0.921875, learning_rate 0.0001
2017-10-10T13:50:14.762592: step 6706, loss 0.401014, acc 0.859375, learning_rate 0.0001
2017-10-10T13:50:15.073372: step 6707, loss 0.161797, acc 0.9375, learning_rate 0.0001
2017-10-10T13:50:15.437017: step 6708, loss 0.231464, acc 0.953125, learning_rate 0.0001
2017-10-10T13:50:15.826891: step 6709, loss 0.453074, acc 0.84375, learning_rate 0.0001
2017-10-10T13:50:16.299462: step 6710, loss 0.173784, acc 0.953125, learning_rate 0.0001
2017-10-10T13:50:16.685016: step 6711, loss 0.212268, acc 0.9375, learning_rate 0.0001
2017-10-10T13:50:17.095408: step 6712, loss 0.223864, acc 0.9375, learning_rate 0.0001
2017-10-10T13:50:17.433023: step 6713, loss 0.25198, acc 0.921875, learning_rate 0.0001
2017-10-10T13:50:17.789051: step 6714, loss 0.274938, acc 0.9375, learning_rate 0.0001
2017-10-10T13:50:18.200927: step 6715, loss 0.237103, acc 0.921875, learning_rate 0.0001
2017-10-10T13:50:18.624883: step 6716, loss 0.158027, acc 0.953125, learning_rate 0.0001
2017-10-10T13:50:19.039935: step 6717, loss 0.470599, acc 0.859375, learning_rate 0.0001
2017-10-10T13:50:19.473673: step 6718, loss 0.223617, acc 0.953125, learning_rate 0.0001
2017-10-10T13:50:19.855882: step 6719, loss 0.231489, acc 0.921875, learning_rate 0.0001
2017-10-10T13:50:20.251046: step 6720, loss 0.327442, acc 0.890625, learning_rate 0.0001

Evaluation:
2017-10-10T13:50:21.054383: step 6720, loss 0.237031, acc 0.910791

Saved model checkpoint to /home/sheep/bigdata/runs/1507657518/checkpoints/model-6720

2017-10-10T13:50:22.461173: step 6721, loss 0.125931, acc 0.953125, learning_rate 0.0001
2017-10-10T13:50:22.836976: step 6722, loss 0.225297, acc 0.953125, learning_rate 0.0001
2017-10-10T13:50:23.228889: step 6723, loss 0.206171, acc 0.90625, learning_rate 0.0001
2017-10-10T13:50:23.660882: step 6724, loss 0.454493, acc 0.875, learning_rate 0.0001
2017-10-10T13:50:23.984856: step 6725, loss 0.130715, acc 0.953125, learning_rate 0.0001
2017-10-10T13:50:24.405130: step 6726, loss 0.189744, acc 0.953125, learning_rate 0.0001
2017-10-10T13:50:24.932877: step 6727, loss 0.145179, acc 0.953125, learning_rate 0.0001
