
Parameters:
ALLOW_SOFT_PLACEMENT=True
BATCH_SIZE=64
CHECKPOINT_EVERY=40
DECAY_COEFFICIENT=2.5
DEV_SAMPLE_PERCENTAGE=0.1
DROPOUT_KEEP_PROB=0.5
EMBEDDING_DIM=25
ENABLE_WORD_EMBEDDINGS=True
EVALUATE_EVERY=40
FILTER_SIZES=3,4,5
L2_REG_LAMBDA=0.0
LOG_DEVICE_PLACEMENT=False
NUM_CHECKPOINTS=5
NUM_EPOCHS=80
NUM_FILTERS=64

Loading data...
6259
[[1 0 0 0 0]
 [1 0 0 0 0]
 [1 0 0 0 0]
 ..., 
 [0 0 0 0 1]
 [0 0 0 0 1]
 [0 0 0 0 1]]
695
[[1 0 0 0 0]
 [1 0 0 0 0]
 [1 0 0 0 0]
 ..., 
 [0 0 0 0 1]
 [0 0 0 0 1]
 [0 0 0 0 1]]
6259
695
6954
Writing to /home/sheep/bigdata/runs/1507653779

Load glove file /home/sheep/bigdata/vec25.txt
glove file has been loaded

2017-10-10T11:43:04.896878: step 1, loss 9.80536, acc 0.125, learning_rate 0.005
2017-10-10T12:07:31.468780: step 5608, loss 0.099817, acc 0.984375, learning_rate 0.0001
2017-10-10T12:07:31.659611: step 5609, loss 0.0439855, acc 0.984375, learning_rate 0.0001
2017-10-10T12:07:31.819676: step 5610, loss 0.0517187, acc 1, learning_rate 0.0001
2017-10-10T12:07:31.996110: step 5611, loss 0.0965376, acc 0.953125, learning_rate 0.0001
2017-10-10T12:07:32.168858: step 5612, loss 0.031946, acc 1, learning_rate 0.0001
2017-10-10T12:07:32.344913: step 5613, loss 0.221571, acc 0.921875, learning_rate 0.0001
2017-10-10T12:07:32.573076: step 5614, loss 0.0629473, acc 0.984375, learning_rate 0.0001
2017-10-10T12:07:32.798986: step 5615, loss 0.059507, acc 0.96875, learning_rate 0.0001
2017-10-10T12:07:33.016824: step 5616, loss 0.047306, acc 1, learning_rate 0.0001
2017-10-10T12:07:33.237723: step 5617, loss 0.0938901, acc 0.96875, learning_rate 0.0001
2017-10-10T12:07:33.506487: step 5618, loss 0.0923987, acc 0.984375, learning_rate 0.0001
2017-10-10T12:07:33.740863: step 5619, loss 0.0667209, acc 1, learning_rate 0.0001
2017-10-10T12:07:33.992903: step 5620, loss 0.0468536, acc 1, learning_rate 0.0001
2017-10-10T12:07:34.258966: step 5621, loss 0.0335711, acc 1, learning_rate 0.0001
2017-10-10T12:07:34.487777: step 5622, loss 0.0673365, acc 0.96875, learning_rate 0.0001
2017-10-10T12:07:34.732857: step 5623, loss 0.074055, acc 0.984375, learning_rate 0.0001
2017-10-10T12:07:34.968203: step 5624, loss 0.108854, acc 0.96875, learning_rate 0.0001
2017-10-10T12:07:35.203701: step 5625, loss 0.103362, acc 0.96875, learning_rate 0.0001
2017-10-10T12:07:35.435937: step 5626, loss 0.0697789, acc 0.96875, learning_rate 0.0001
2017-10-10T12:07:35.678064: step 5627, loss 0.109487, acc 0.953125, learning_rate 0.0001
2017-10-10T12:07:35.915612: step 5628, loss 0.0649743, acc 0.984375, learning_rate 0.0001
2017-10-10T12:07:36.236495: step 5629, loss 0.149122, acc 0.953125, learning_rate 0.0001
2017-10-10T12:07:36.437882: step 5630, loss 0.0542971, acc 0.984375, learning_rate 0.0001
2017-10-10T12:07:36.651491: step 5631, loss 0.0953444, acc 0.984375, learning_rate 0.0001
2017-10-10T12:07:36.840447: step 5632, loss 0.0377278, acc 1, learning_rate 0.0001
2017-10-10T12:07:37.036250: step 5633, loss 0.029043, acc 1, learning_rate 0.0001
2017-10-10T12:07:37.263318: step 5634, loss 0.0805303, acc 0.953125, learning_rate 0.0001
2017-10-10T12:07:37.504878: step 5635, loss 0.0695131, acc 0.96875, learning_rate 0.0001
2017-10-10T12:07:37.754276: step 5636, loss 0.0609885, acc 0.984375, learning_rate 0.0001
2017-10-10T12:07:38.010730: step 5637, loss 0.0508627, acc 0.984375, learning_rate 0.0001
2017-10-10T12:07:38.242028: step 5638, loss 0.0583711, acc 0.984375, learning_rate 0.0001
2017-10-10T12:07:38.459467: step 5639, loss 0.0496726, acc 0.984375, learning_rate 0.0001
2017-10-10T12:07:38.705814: step 5640, loss 0.169286, acc 0.921875, learning_rate 0.0001

Evaluation:
2017-10-10T12:07:39.213117: step 5640, loss 0.20883, acc 0.915108

Saved model checkpoint to /home/sheep/bigdata/runs/1507653779/checkpoints/model-5640

2017-10-10T12:07:40.316960: step 5641, loss 0.191904, acc 0.953125, learning_rate 0.0001
2017-10-10T12:07:40.536816: step 5642, loss 0.0770153, acc 0.96875, learning_rate 0.0001
2017-10-10T12:07:40.793927: step 5643, loss 0.0580436, acc 0.984375, learning_rate 0.0001
2017-10-10T12:07:41.045320: step 5644, loss 0.0982335, acc 0.984375, learning_rate 0.0001
2017-10-10T12:07:41.284829: step 5645, loss 0.053403, acc 1, learning_rate 0.0001
2017-10-10T12:07:41.535925: step 5646, loss 0.110167, acc 0.96875, learning_rate 0.0001
2017-10-10T12:07:41.781149: step 5647, loss 0.14793, acc 0.953125, learning_rate 0.0001
2017-10-10T12:07:42.031266: step 5648, loss 0.117775, acc 0.96875, learning_rate 0.0001
2017-10-10T12:07:42.359812: step 5649, loss 0.0687163, acc 0.984375, learning_rate 0.0001
2017-10-10T12:07:42.533325: step 5650, loss 0.0800328, acc 0.984375, learning_rate 0.0001
2017-10-10T12:07:42.698112: step 5651, loss 0.0241466, acc 1, learning_rate 0.0001
2017-10-10T12:07:42.880811: step 5652, loss 0.116726, acc 0.96875, learning_rate 0.0001
2017-10-10T12:07:43.052851: step 5653, loss 0.0467485, acc 1, learning_rate 0.0001
2017-10-10T12:07:43.228102: step 5654, loss 0.13014, acc 0.9375, learning_rate 0.0001
2017-10-10T12:07:43.443953: step 5655, loss 0.0681148, acc 0.984375, learning_rate 0.0001
2017-10-10T12:07:43.700889: step 5656, loss 0.118618, acc 0.953125, learning_rate 0.0001
2017-10-10T12:07:43.923100: step 5657, loss 0.0618829, acc 1, learning_rate 0.0001
2017-10-10T12:07:44.224851: step 5658, loss 0.211161, acc 0.953125, learning_rate 0.0001
2017-10-10T12:07:44.467924: step 5659, loss 0.078405, acc 0.96875, learning_rate 0.0001
2017-10-10T12:07:44.662904: step 5660, loss 0.0975884, acc 0.953125, learning_rate 0.0001
2017-10-10T12:07:44.857229: step 5661, loss 0.0385942, acc 0.984375, learning_rate 0.0001
2017-10-10T12:07:45.064050: step 5662, loss 0.0635047, acc 0.96875, learning_rate 0.0001
2017-10-10T12:07:45.259359: step 5663, loss 0.121265, acc 0.96875, learning_rate 0.0001
2017-10-10T12:07:45.518835: step 5664, loss 0.113322, acc 0.953125, learning_rate 0.0001
2017-10-10T12:07:45.765283: step 5665, loss 0.0782428, acc 0.984375, learning_rate 0.0001
2017-10-10T12:07:46.001041: step 5666, loss 0.0636455, acc 0.984375, learning_rate 0.0001
2017-10-10T12:07:46.264832: step 5667, loss 0.117027, acc 0.9375, learning_rate 0.0001
2017-10-10T12:07:46.515183: step 5668, loss 0.0374273, acc 1, learning_rate 0.0001
2017-10-10T12:07:46.753523: step 5669, loss 0.040106, acc 1, learning_rate 0.0001
2017-10-10T12:07:47.043869: step 5670, loss 0.0564883, acc 0.984375, learning_rate 0.0001
2017-10-10T12:07:47.293959: step 5671, loss 0.054196, acc 1, learning_rate 0.0001
2017-10-10T12:07:47.554203: step 5672, loss 0.121121, acc 0.96875, learning_rate 0.0001
2017-10-10T12:07:47.781875: step 5673, loss 0.0532922, acc 0.984375, learning_rate 0.0001
2017-10-10T12:07:48.023679: step 5674, loss 0.0882323, acc 0.9375, learning_rate 0.0001
2017-10-10T12:07:48.256177: step 5675, loss 0.0758205, acc 0.96875, learning_rate 0.0001
2017-10-10T12:07:48.451103: step 5676, loss 0.0633385, acc 0.984375, learning_rate 0.0001
2017-10-10T12:07:48.697799: step 5677, loss 0.0786846, acc 0.984375, learning_rate 0.0001
2017-10-10T12:07:48.940390: step 5678, loss 0.050035, acc 0.984375, learning_rate 0.0001
2017-10-10T12:07:49.192869: step 5679, loss 0.0464604, acc 0.984375, learning_rate 0.0001
2017-10-10T12:07:49.415789: step 5680, loss 0.0402396, acc 1, learning_rate 0.0001

Evaluation:
2017-10-10T12:07:49.992594: step 5680, loss 0.209505, acc 0.916547

Saved model checkpoint to /home/sheep/bigdata/runs/1507653779/checkpoints/model-5680

2017-10-10T12:07:51.261973: step 5681, loss 0.0693083, acc 0.984375, learning_rate 0.0001
2017-10-10T12:07:51.486424: step 5682, loss 0.0357814, acc 0.984375, learning_rate 0.0001
2017-10-10T12:07:51.728829: step 5683, loss 0.0483832, acc 1, learning_rate 0.0001
2017-10-10T12:07:51.971289: step 5684, loss 0.0531617, acc 0.980392, learning_rate 0.0001
2017-10-10T12:07:52.193086: step 5685, loss 0.117412, acc 0.9375, learning_rate 0.0001
2017-10-10T12:07:52.494274: step 5686, loss 0.0716374, acc 0.953125, learning_rate 0.0001
2017-10-10T12:07:52.668871: step 5687, loss 0.0552357, acc 1, learning_rate 0.0001
2017-10-10T12:07:52.872851: step 5688, loss 0.0829756, acc 0.984375, learning_rate 0.0001
2017-10-10T12:07:53.164420: step 5689, loss 0.189276, acc 0.921875, learning_rate 0.0001
2017-10-10T12:07:53.316611: step 5690, loss 0.136799, acc 0.921875, learning_rate 0.0001
2017-10-10T12:07:53.455797: step 5691, loss 0.0688091, acc 0.984375, learning_rate 0.0001
2017-10-10T12:07:53.629875: step 5692, loss 0.058964, acc 0.984375, learning_rate 0.0001
2017-10-10T12:07:53.790080: step 5693, loss 0.0895112, acc 0.96875, learning_rate 0.0001
2017-10-10T12:07:53.973718: step 5694, loss 0.0465769, acc 1, learning_rate 0.0001
2017-10-10T12:07:54.169795: step 5695, loss 0.0452474, acc 0.984375, learning_rate 0.0001
2017-10-10T12:07:54.359084: step 5696, loss 0.0259914, acc 1, learning_rate 0.0001
2017-10-10T12:07:54.554702: step 5697, loss 0.11055, acc 0.96875, learning_rate 0.0001
2017-10-10T12:07:54.775874: step 5698, loss 0.0645719, acc 0.984375, learning_rate 0.0001
2017-10-10T12:07:55.038553: step 5699, loss 0.0755437, acc 0.96875, learning_rate 0.0001
2017-10-10T12:07:55.278828: step 5700, loss 0.0734205, acc 0.96875, learning_rate 0.0001
2017-10-10T12:07:55.508189: step 5701, loss 0.113263, acc 0.9375, learning_rate 0.0001
2017-10-10T12:07:55.728835: step 5702, loss 0.137773, acc 0.921875, learning_rate 0.0001
2017-10-10T12:07:55.976852: step 5703, loss 0.102178, acc 0.953125, learning_rate 0.0001
2017-10-10T12:07:56.220855: step 5704, loss 0.0340955, acc 1, learning_rate 0.0001
2017-10-10T12:07:56.436891: step 5705, loss 0.0363434, acc 1, learning_rate 0.0001
2017-10-10T12:07:56.638820: step 5706, loss 0.0699518, acc 0.984375, learning_rate 0.0001
2017-10-10T12:07:56.853162: step 5707, loss 0.101248, acc 0.953125, learning_rate 0.0001
2017-10-10T12:07:57.076778: step 5708, loss 0.0532059, acc 0.984375, learning_rate 0.0001
2017-10-10T12:07:57.275873: step 5709, loss 0.158184, acc 0.890625, learning_rate 0.0001
2017-10-10T12:07:57.533535: step 5710, loss 0.0449707, acc 0.984375, learning_rate 0.0001
2017-10-10T12:07:57.729121: step 5711, loss 0.0833322, acc 0.96875, learning_rate 0.0001
2017-10-10T12:07:57.956390: step 5712, loss 0.0946162, acc 0.96875, learning_rate 0.0001
2017-10-10T12:07:58.181989: step 5713, loss 0.0894812, acc 0.96875, learning_rate 0.0001
2017-10-10T12:07:58.428839: step 5714, loss 0.0472143, acc 0.984375, learning_rate 0.0001
2017-10-10T12:07:58.669961: step 5715, loss 0.060071, acc 0.984375, learning_rate 0.0001
2017-10-10T12:07:58.914204: step 5716, loss 0.124536, acc 0.984375, learning_rate 0.0001
2017-10-10T12:07:59.151778: step 5717, loss 0.0738858, acc 0.984375, learning_rate 0.0001
2017-10-10T12:07:59.375359: step 5718, loss 0.0628362, acc 0.984375, learning_rate 0.0001
2017-10-10T12:07:59.606282: step 5719, loss 0.111213, acc 0.953125, learning_rate 0.0001
2017-10-10T12:07:59.820873: step 5720, loss 0.140269, acc 0.890625, learning_rate 0.0001

Evaluation:
2017-10-10T12:08:00.371285: step 5720, loss 0.210561, acc 0.916547

Saved model checkpoint to /home/sheep/bigdata/runs/1507653779/checkpoints/model-5720

2017-10-10T12:08:01.418799: step 5721, loss 0.0763683, acc 0.984375, learning_rate 0.0001
2017-10-10T12:08:01.589555: step 5722, loss 0.0440376, acc 1, learning_rate 0.0001
2017-10-10T12:08:01.780741: step 5723, loss 0.130137, acc 0.953125, learning_rate 0.0001
2017-10-10T12:08:02.004890: step 5724, loss 0.0714472, acc 0.96875, learning_rate 0.0001
2017-10-10T12:08:02.249265: step 5725, loss 0.219796, acc 0.90625, learning_rate 0.0001
2017-10-10T12:08:02.490368: step 5726, loss 0.162564, acc 0.9375, learning_rate 0.0001
2017-10-10T12:08:02.737133: step 5727, loss 0.02598, acc 1, learning_rate 0.0001
2017-10-10T12:08:02.933366: step 5728, loss 0.0960626, acc 0.953125, learning_rate 0.0001
2017-10-10T12:08:03.144989: step 5729, loss 0.0930848, acc 0.984375, learning_rate 0.0001
2017-10-10T12:08:03.430626: step 5730, loss 0.0563068, acc 0.984375, learning_rate 0.0001
2017-10-10T12:08:03.652316: step 5731, loss 0.159283, acc 0.953125, learning_rate 0.0001
2017-10-10T12:08:03.908844: step 5732, loss 0.0488634, acc 0.984375, learning_rate 0.0001
2017-10-10T12:08:04.181667: step 5733, loss 0.045877, acc 0.984375, learning_rate 0.0001
2017-10-10T12:08:04.335962: step 5734, loss 0.0180294, acc 1, learning_rate 0.0001
2017-10-10T12:08:04.488859: step 5735, loss 0.102126, acc 0.96875, learning_rate 0.0001
2017-10-10T12:08:04.673047: step 5736, loss 0.0619814, acc 0.984375, learning_rate 0.0001
2017-10-10T12:08:04.850483: step 5737, loss 0.0377556, acc 0.984375, learning_rate 0.0001
2017-10-10T12:08:05.022684: step 5738, loss 0.0730315, acc 0.96875, learning_rate 0.0001
2017-10-10T12:08:05.236384: step 5739, loss 0.0425917, acc 1, learning_rate 0.0001
2017-10-10T12:08:05.507312: step 5740, loss 0.0757886, acc 0.984375, learning_rate 0.0001
2017-10-10T12:08:05.739093: step 5741, loss 0.0593747, acc 0.984375, learning_rate 0.0001
2017-10-10T12:08:05.944869: step 5742, loss 0.165842, acc 0.953125, learning_rate 0.0001
2017-10-10T12:08:06.165050: step 5743, loss 0.114112, acc 0.96875, learning_rate 0.0001
2017-10-10T12:08:06.433133: step 5744, loss 0.12226, acc 0.96875, learning_rate 0.0001
2017-10-10T12:08:06.656889: step 5745, loss 0.0971032, acc 0.984375, learning_rate 0.0001
2017-10-10T12:08:06.920837: step 5746, loss 0.0266362, acc 1, learning_rate 0.0001
2017-10-10T12:08:07.121444: step 5747, loss 0.134572, acc 0.9375, learning_rate 0.0001
2017-10-10T12:08:07.289499: step 5748, loss 0.111354, acc 0.96875, learning_rate 0.0001
2017-10-10T12:08:07.499475: step 5749, loss 0.0853239, acc 0.96875, learning_rate 0.0001
2017-10-10T12:08:07.733043: step 5750, loss 0.0274059, acc 1, learning_rate 0.0001
2017-10-10T12:08:07.989279: step 5751, loss 0.102256, acc 0.953125, learning_rate 0.0001
2017-10-10T12:08:08.249373: step 5752, loss 0.0371646, acc 1, learning_rate 0.0001
2017-10-10T12:08:08.497664: step 5753, loss 0.0791656, acc 0.984375, learning_rate 0.0001
2017-10-10T12:08:08.758228: step 5754, loss 0.0608212, acc 0.984375, learning_rate 0.0001
2017-10-10T12:08:08.980915: step 5755, loss 0.077654, acc 0.96875, learning_rate 0.0001
2017-10-10T12:08:09.284271: step 5756, loss 0.119339, acc 0.96875, learning_rate 0.0001
2017-10-10T12:08:09.476477: step 5757, loss 0.101213, acc 0.96875, learning_rate 0.0001
2017-10-10T12:08:09.652818: step 5758, loss 0.0456964, acc 0.984375, learning_rate 0.0001
2017-10-10T12:08:09.864838: step 5759, loss 0.121036, acc 0.96875, learning_rate 0.0001
2017-10-10T12:08:10.058205: step 5760, loss 0.090832, acc 0.953125, learning_rate 0.0001

Evaluation:
2017-10-10T12:08:10.513254: step 5760, loss 0.209318, acc 0.917986

Saved model checkpoint to /home/sheep/bigdata/runs/1507653779/checkpoints/model-5760

2017-10-10T12:08:11.652883: step 5761, loss 0.105073, acc 0.9375, learning_rate 0.0001
2017-10-10T12:08:11.903204: step 5762, loss 0.0375765, acc 0.984375, learning_rate 0.0001
2017-10-10T12:08:12.151160: step 5763, loss 0.0968584, acc 0.953125, learning_rate 0.0001
2017-10-10T12:08:12.376822: step 5764, loss 0.113521, acc 0.953125, learning_rate 0.0001
2017-10-10T12:08:12.573095: step 5765, loss 0.0496706, acc 1, learning_rate 0.0001
2017-10-10T12:08:12.768017: step 5766, loss 0.0852605, acc 0.984375, learning_rate 0.0001
2017-10-10T12:08:13.010755: step 5767, loss 0.0887594, acc 0.96875, learning_rate 0.0001
2017-10-10T12:08:13.274658: step 5768, loss 0.0960912, acc 0.96875, learning_rate 0.0001
2017-10-10T12:08:13.492862: step 5769, loss 0.0431992, acc 0.984375, learning_rate 0.0001
2017-10-10T12:08:13.719678: step 5770, loss 0.115966, acc 0.953125, learning_rate 0.0001
2017-10-10T12:08:13.977003: step 5771, loss 0.0441591, acc 0.96875, learning_rate 0.0001
2017-10-10T12:08:14.220421: step 5772, loss 0.102493, acc 0.984375, learning_rate 0.0001
2017-10-10T12:08:14.464861: step 5773, loss 0.0900487, acc 0.96875, learning_rate 0.0001
2017-10-10T12:08:14.682209: step 5774, loss 0.0762028, acc 0.984375, learning_rate 0.0001
2017-10-10T12:08:14.889054: step 5775, loss 0.0360949, acc 1, learning_rate 0.0001
2017-10-10T12:08:15.228928: step 5776, loss 0.0876475, acc 0.96875, learning_rate 0.0001
2017-10-10T12:08:15.452627: step 5777, loss 0.0441906, acc 0.984375, learning_rate 0.0001
2017-10-10T12:08:15.627423: step 5778, loss 0.11015, acc 0.953125, learning_rate 0.0001
2017-10-10T12:08:15.796699: step 5779, loss 0.130056, acc 0.953125, learning_rate 0.0001
2017-10-10T12:08:15.965693: step 5780, loss 0.0772332, acc 0.984375, learning_rate 0.0001
2017-10-10T12:08:16.127146: step 5781, loss 0.0827556, acc 0.984375, learning_rate 0.0001
2017-10-10T12:08:16.353457: step 5782, loss 0.0279513, acc 1, learning_rate 0.0001
2017-10-10T12:08:16.600900: step 5783, loss 0.0532515, acc 0.984375, learning_rate 0.0001
2017-10-10T12:08:16.828782: step 5784, loss 0.10197, acc 0.96875, learning_rate 0.0001
2017-10-10T12:08:17.057664: step 5785, loss 0.0851769, acc 0.9375, learning_rate 0.0001
2017-10-10T12:08:17.242431: step 5786, loss 0.129775, acc 0.953125, learning_rate 0.0001
2017-10-10T12:08:17.508875: step 5787, loss 0.0942223, acc 0.984375, learning_rate 0.0001
2017-10-10T12:08:17.710416: step 5788, loss 0.0963346, acc 0.96875, learning_rate 0.0001
2017-10-10T12:08:17.907388: step 5789, loss 0.118782, acc 0.953125, learning_rate 0.0001
2017-10-10T12:08:18.095284: step 5790, loss 0.0567251, acc 0.984375, learning_rate 0.0001
2017-10-10T12:08:18.283561: step 5791, loss 0.0871117, acc 0.96875, learning_rate 0.0001
2017-10-10T12:08:18.475975: step 5792, loss 0.0316361, acc 1, learning_rate 0.0001
2017-10-10T12:08:18.662948: step 5793, loss 0.0423154, acc 0.984375, learning_rate 0.0001
2017-10-10T12:08:18.867496: step 5794, loss 0.151721, acc 0.9375, learning_rate 0.0001
2017-10-10T12:08:19.090611: step 5795, loss 0.0919926, acc 0.984375, learning_rate 0.0001
2017-10-10T12:08:19.306021: step 5796, loss 0.0493017, acc 0.984375, learning_rate 0.0001
2017-10-10T12:08:19.540739: step 5797, loss 0.0492827, acc 1, learning_rate 0.0001
2017-10-10T12:08:19.762286: step 5798, loss 0.0744548, acc 0.984375, learning_rate 0.0001
2017-10-10T12:08:19.986376: step 5799, loss 0.0951798, acc 0.9375, learning_rate 0.0001
2017-10-10T12:08:20.257136: step 5800, loss 0.0643368, acc 0.96875, learning_rate 0.0001

Evaluation:
2017-10-10T12:08:20.782476: step 5800, loss 0.211246, acc 0.917986

Saved model checkpoint to /home/sheep/bigdata/runs/1507653779/checkpoints/model-5800

2017-10-10T12:08:22.025000: step 5801, loss 0.0593835, acc 0.984375, learning_rate 0.0001
2017-10-10T12:08:22.261772: step 5802, loss 0.189502, acc 0.9375, learning_rate 0.0001
2017-10-10T12:08:22.448853: step 5803, loss 0.127638, acc 0.953125, learning_rate 0.0001
2017-10-10T12:08:22.675864: step 5804, loss 0.0522039, acc 0.984375, learning_rate 0.0001
2017-10-10T12:08:22.908886: step 5805, loss 0.0354467, acc 1, learning_rate 0.0001
2017-10-10T12:08:23.176041: step 5806, loss 0.0898818, acc 0.96875, learning_rate 0.0001
2017-10-10T12:08:23.408861: step 5807, loss 0.108752, acc 0.984375, learning_rate 0.0001
2017-10-10T12:08:23.661323: step 5808, loss 0.105082, acc 0.96875, learning_rate 0.0001
2017-10-10T12:08:23.904155: step 5809, loss 0.102508, acc 0.9375, learning_rate 0.0001
2017-10-10T12:08:24.175175: step 5810, loss 0.0542733, acc 1, learning_rate 0.0001
2017-10-10T12:08:24.425355: step 5811, loss 0.0807031, acc 0.96875, learning_rate 0.0001
2017-10-10T12:08:24.665066: step 5812, loss 0.0579306, acc 1, learning_rate 0.0001
2017-10-10T12:08:24.867908: step 5813, loss 0.0667676, acc 0.96875, learning_rate 0.0001
2017-10-10T12:08:25.085011: step 5814, loss 0.0504373, acc 1, learning_rate 0.0001
2017-10-10T12:08:25.305376: step 5815, loss 0.0850406, acc 0.96875, learning_rate 0.0001
2017-10-10T12:08:25.534208: step 5816, loss 0.0422403, acc 1, learning_rate 0.0001
2017-10-10T12:08:25.771987: step 5817, loss 0.039173, acc 1, learning_rate 0.0001
2017-10-10T12:08:26.069138: step 5818, loss 0.0786423, acc 1, learning_rate 0.0001
2017-10-10T12:08:26.309306: step 5819, loss 0.0896484, acc 0.96875, learning_rate 0.0001
2017-10-10T12:08:26.446431: step 5820, loss 0.100131, acc 0.953125, learning_rate 0.0001
2017-10-10T12:08:26.591480: step 5821, loss 0.0409943, acc 0.984375, learning_rate 0.0001
2017-10-10T12:08:26.726109: step 5822, loss 0.0686572, acc 0.984375, learning_rate 0.0001
2017-10-10T12:08:26.855713: step 5823, loss 0.0375033, acc 1, learning_rate 0.0001
2017-10-10T12:08:26.973658: step 5824, loss 0.0455591, acc 0.984375, learning_rate 0.0001
2017-10-10T12:08:27.142642: step 5825, loss 0.0879479, acc 0.96875, learning_rate 0.0001
2017-10-10T12:08:27.386881: step 5826, loss 0.0457358, acc 0.984375, learning_rate 0.0001
2017-10-10T12:08:27.653006: step 5827, loss 0.0234002, acc 1, learning_rate 0.0001
2017-10-10T12:08:27.887744: step 5828, loss 0.155883, acc 0.9375, learning_rate 0.0001
2017-10-10T12:08:28.130374: step 5829, loss 0.0869028, acc 0.96875, learning_rate 0.0001
2017-10-10T12:08:28.375757: step 5830, loss 0.051957, acc 0.96875, learning_rate 0.0001
2017-10-10T12:08:28.620406: step 5831, loss 0.0509612, acc 1, learning_rate 0.0001
