
Parameters:
ALLOW_SOFT_PLACEMENT=True
BATCH_SIZE=64
CHECKPOINT_EVERY=40
DECAY_COEFFICIENT=2.5
DEV_SAMPLE_PERCENTAGE=0.1
DROPOUT_KEEP_PROB=0.3
EMBEDDING_DIM=25
ENABLE_WORD_EMBEDDINGS=True
EVALUATE_EVERY=40
FILTER_SIZES=3,4,5
L2_REG_LAMBDA=0.0
LOG_DEVICE_PLACEMENT=False
NUM_CHECKPOINTS=5
NUM_EPOCHS=80
NUM_FILTERS=128

Loading data...
6259
[[1 0 0 0 0]
 [1 0 0 0 0]
 [1 0 0 0 0]
 ..., 
 [0 0 0 0 1]
 [0 0 0 0 1]
 [0 0 0 0 1]]
695
[[1 0 0 0 0]
 [1 0 0 0 0]
 [1 0 0 0 0]
 ..., 
 [0 0 0 0 1]
 [0 0 0 0 1]
 [0 0 0 0 1]]
6259
695
6954
Writing to /home/sheep/bigdata/runs/1507657231

Load glove file /home/sheep/bigdata/vec25.txt
glove file has been loaded

2017-10-10T12:40:36.738109: step 1, loss 8.96572, acc 0.1875, learning_rate 0.005
2017-10-10T13:35:53.740854: step 5999, loss 0.117413, acc 0.953125, learning_rate 0.0001
2017-10-10T13:35:54.326708: step 6000, loss 0.105155, acc 0.953125, learning_rate 0.0001

Evaluation:
2017-10-10T13:35:55.508990: step 6000, loss 0.20486, acc 0.913669

Saved model checkpoint to /home/sheep/bigdata/runs/1507657231/checkpoints/model-6000

2017-10-10T13:35:58.017213: step 6001, loss 0.130305, acc 0.9375, learning_rate 0.0001
2017-10-10T13:35:58.637136: step 6002, loss 0.100556, acc 0.953125, learning_rate 0.0001
2017-10-10T13:35:59.184914: step 6003, loss 0.0679929, acc 0.96875, learning_rate 0.0001
2017-10-10T13:35:59.781047: step 6004, loss 0.273629, acc 0.921875, learning_rate 0.0001
2017-10-10T13:36:00.284889: step 6005, loss 0.095083, acc 0.96875, learning_rate 0.0001
2017-10-10T13:36:00.649061: step 6006, loss 0.0419256, acc 1, learning_rate 0.0001
2017-10-10T13:36:01.096811: step 6007, loss 0.0892743, acc 0.96875, learning_rate 0.0001
2017-10-10T13:36:01.704956: step 6008, loss 0.0763715, acc 0.984375, learning_rate 0.0001
2017-10-10T13:36:02.268832: step 6009, loss 0.0850957, acc 0.9375, learning_rate 0.0001
2017-10-10T13:36:02.740765: step 6010, loss 0.125561, acc 0.96875, learning_rate 0.0001
2017-10-10T13:36:03.270293: step 6011, loss 0.165989, acc 0.9375, learning_rate 0.0001
2017-10-10T13:36:03.744903: step 6012, loss 0.133245, acc 0.984375, learning_rate 0.0001
2017-10-10T13:36:04.232912: step 6013, loss 0.155755, acc 0.921875, learning_rate 0.0001
2017-10-10T13:36:04.724899: step 6014, loss 0.0989939, acc 0.96875, learning_rate 0.0001
2017-10-10T13:36:05.276952: step 6015, loss 0.0922802, acc 0.96875, learning_rate 0.0001
2017-10-10T13:36:05.796959: step 6016, loss 0.100504, acc 0.96875, learning_rate 0.0001
2017-10-10T13:36:06.169028: step 6017, loss 0.142827, acc 0.9375, learning_rate 0.0001
2017-10-10T13:36:06.808935: step 6018, loss 0.0807277, acc 0.984375, learning_rate 0.0001
2017-10-10T13:36:07.396925: step 6019, loss 0.0584659, acc 0.984375, learning_rate 0.0001
2017-10-10T13:36:08.040941: step 6020, loss 0.083218, acc 0.984375, learning_rate 0.0001
2017-10-10T13:36:08.474476: step 6021, loss 0.104455, acc 0.953125, learning_rate 0.0001
2017-10-10T13:36:08.845161: step 6022, loss 0.117503, acc 0.953125, learning_rate 0.0001
2017-10-10T13:36:09.401624: step 6023, loss 0.121188, acc 0.953125, learning_rate 0.0001
2017-10-10T13:36:09.899376: step 6024, loss 0.0421937, acc 0.984375, learning_rate 0.0001
2017-10-10T13:36:10.400833: step 6025, loss 0.0871938, acc 0.96875, learning_rate 0.0001
2017-10-10T13:36:10.943175: step 6026, loss 0.0920956, acc 0.96875, learning_rate 0.0001
2017-10-10T13:36:11.472823: step 6027, loss 0.103626, acc 0.953125, learning_rate 0.0001
2017-10-10T13:36:12.021648: step 6028, loss 0.125412, acc 0.953125, learning_rate 0.0001
2017-10-10T13:36:12.580042: step 6029, loss 0.0717331, acc 0.984375, learning_rate 0.0001
2017-10-10T13:36:13.126763: step 6030, loss 0.0881952, acc 0.96875, learning_rate 0.0001
2017-10-10T13:36:13.724855: step 6031, loss 0.129165, acc 0.96875, learning_rate 0.0001
2017-10-10T13:36:14.240849: step 6032, loss 0.120635, acc 0.953125, learning_rate 0.0001
2017-10-10T13:36:14.777573: step 6033, loss 0.160785, acc 0.921875, learning_rate 0.0001
2017-10-10T13:36:15.336848: step 6034, loss 0.067846, acc 0.984375, learning_rate 0.0001
2017-10-10T13:36:15.880242: step 6035, loss 0.0671496, acc 0.984375, learning_rate 0.0001
2017-10-10T13:36:16.388543: step 6036, loss 0.116908, acc 0.96875, learning_rate 0.0001
2017-10-10T13:36:16.977607: step 6037, loss 0.0582969, acc 0.984375, learning_rate 0.0001
2017-10-10T13:36:17.508849: step 6038, loss 0.125131, acc 0.953125, learning_rate 0.0001
2017-10-10T13:36:18.043941: step 6039, loss 0.175502, acc 0.953125, learning_rate 0.0001
2017-10-10T13:36:18.596380: step 6040, loss 0.105463, acc 0.984375, learning_rate 0.0001

Evaluation:
2017-10-10T13:36:19.745287: step 6040, loss 0.203442, acc 0.913669

Saved model checkpoint to /home/sheep/bigdata/runs/1507657231/checkpoints/model-6040

2017-10-10T13:36:21.643114: step 6041, loss 0.100643, acc 0.953125, learning_rate 0.0001
2017-10-10T13:36:22.193108: step 6042, loss 0.0561623, acc 0.984375, learning_rate 0.0001
2017-10-10T13:36:22.695410: step 6043, loss 0.165252, acc 0.921875, learning_rate 0.0001
2017-10-10T13:36:23.212439: step 6044, loss 0.131364, acc 0.953125, learning_rate 0.0001
2017-10-10T13:36:23.856854: step 6045, loss 0.121141, acc 0.96875, learning_rate 0.0001
2017-10-10T13:36:24.389395: step 6046, loss 0.0691753, acc 0.984375, learning_rate 0.0001
2017-10-10T13:36:24.902448: step 6047, loss 0.0562634, acc 0.984375, learning_rate 0.0001
2017-10-10T13:36:25.388528: step 6048, loss 0.145865, acc 0.953125, learning_rate 0.0001
2017-10-10T13:36:25.788003: step 6049, loss 0.101835, acc 0.953125, learning_rate 0.0001
2017-10-10T13:36:26.356136: step 6050, loss 0.115988, acc 0.953125, learning_rate 0.0001
2017-10-10T13:36:26.860130: step 6051, loss 0.0759251, acc 0.984375, learning_rate 0.0001
2017-10-10T13:36:27.383202: step 6052, loss 0.0627735, acc 0.984375, learning_rate 0.0001
2017-10-10T13:36:27.936803: step 6053, loss 0.138418, acc 0.953125, learning_rate 0.0001
2017-10-10T13:36:28.502799: step 6054, loss 0.136724, acc 0.9375, learning_rate 0.0001
2017-10-10T13:36:29.054785: step 6055, loss 0.0751183, acc 0.953125, learning_rate 0.0001
2017-10-10T13:36:29.573683: step 6056, loss 0.0959855, acc 0.96875, learning_rate 0.0001
2017-10-10T13:36:30.076860: step 6057, loss 0.0378335, acc 0.984375, learning_rate 0.0001
2017-10-10T13:36:30.651353: step 6058, loss 0.142551, acc 0.953125, learning_rate 0.0001
2017-10-10T13:36:31.302717: step 6059, loss 0.0645077, acc 0.96875, learning_rate 0.0001
2017-10-10T13:36:31.768523: step 6060, loss 0.108479, acc 0.9375, learning_rate 0.0001
2017-10-10T13:36:32.221551: step 6061, loss 0.143702, acc 0.9375, learning_rate 0.0001
2017-10-10T13:36:32.756365: step 6062, loss 0.0786631, acc 0.984375, learning_rate 0.0001
2017-10-10T13:36:33.285859: step 6063, loss 0.167106, acc 0.953125, learning_rate 0.0001
2017-10-10T13:36:33.821553: step 6064, loss 0.127494, acc 0.96875, learning_rate 0.0001
2017-10-10T13:36:34.371357: step 6065, loss 0.157137, acc 0.953125, learning_rate 0.0001
2017-10-10T13:36:34.948805: step 6066, loss 0.0956134, acc 0.953125, learning_rate 0.0001
2017-10-10T13:36:35.490199: step 6067, loss 0.0788886, acc 0.96875, learning_rate 0.0001
2017-10-10T13:36:36.032793: step 6068, loss 0.0653006, acc 0.984375, learning_rate 0.0001
2017-10-10T13:36:36.562757: step 6069, loss 0.0477829, acc 0.984375, learning_rate 0.0001
2017-10-10T13:36:37.114672: step 6070, loss 0.115489, acc 0.96875, learning_rate 0.0001
2017-10-10T13:36:37.671257: step 6071, loss 0.0887444, acc 0.96875, learning_rate 0.0001
2017-10-10T13:36:38.236182: step 6072, loss 0.0503889, acc 1, learning_rate 0.0001
2017-10-10T13:36:38.768875: step 6073, loss 0.044552, acc 1, learning_rate 0.0001
2017-10-10T13:36:39.330099: step 6074, loss 0.210342, acc 0.9375, learning_rate 0.0001
2017-10-10T13:36:39.876828: step 6075, loss 0.122712, acc 0.921875, learning_rate 0.0001
2017-10-10T13:36:40.309464: step 6076, loss 0.0946742, acc 0.980392, learning_rate 0.0001
2017-10-10T13:36:40.775957: step 6077, loss 0.11861, acc 0.921875, learning_rate 0.0001
2017-10-10T13:36:41.220961: step 6078, loss 0.0947729, acc 0.984375, learning_rate 0.0001
2017-10-10T13:36:41.721090: step 6079, loss 0.106177, acc 0.953125, learning_rate 0.0001
2017-10-10T13:36:42.190291: step 6080, loss 0.0281301, acc 1, learning_rate 0.0001

Evaluation:
2017-10-10T13:36:43.425735: step 6080, loss 0.207268, acc 0.916547

Saved model checkpoint to /home/sheep/bigdata/runs/1507657231/checkpoints/model-6080

2017-10-10T13:36:44.870934: step 6081, loss 0.113625, acc 0.96875, learning_rate 0.0001
2017-10-10T13:36:45.356966: step 6082, loss 0.0470352, acc 1, learning_rate 0.0001
2017-10-10T13:36:45.941097: step 6083, loss 0.139114, acc 0.984375, learning_rate 0.0001
2017-10-10T13:36:46.600725: step 6084, loss 0.0930348, acc 0.96875, learning_rate 0.0001
2017-10-10T13:36:47.024935: step 6085, loss 0.117719, acc 0.96875, learning_rate 0.0001
2017-10-10T13:36:47.460882: step 6086, loss 0.0507662, acc 0.984375, learning_rate 0.0001
2017-10-10T13:36:47.965339: step 6087, loss 0.128561, acc 0.9375, learning_rate 0.0001
2017-10-10T13:36:48.436006: step 6088, loss 0.0397067, acc 1, learning_rate 0.0001
2017-10-10T13:36:48.924927: step 6089, loss 0.0303544, acc 0.984375, learning_rate 0.0001
2017-10-10T13:36:49.360916: step 6090, loss 0.0429357, acc 1, learning_rate 0.0001
2017-10-10T13:36:49.862603: step 6091, loss 0.0701797, acc 0.984375, learning_rate 0.0001
2017-10-10T13:36:50.393261: step 6092, loss 0.200417, acc 0.90625, learning_rate 0.0001
2017-10-10T13:36:50.928117: step 6093, loss 0.135935, acc 0.953125, learning_rate 0.0001
2017-10-10T13:36:51.455394: step 6094, loss 0.226199, acc 0.9375, learning_rate 0.0001
2017-10-10T13:36:51.980213: step 6095, loss 0.160876, acc 0.953125, learning_rate 0.0001
2017-10-10T13:36:52.515049: step 6096, loss 0.0714841, acc 1, learning_rate 0.0001
2017-10-10T13:36:53.072786: step 6097, loss 0.175607, acc 0.9375, learning_rate 0.0001
2017-10-10T13:36:53.578818: step 6098, loss 0.148043, acc 0.9375, learning_rate 0.0001
2017-10-10T13:36:54.134493: step 6099, loss 0.177801, acc 0.921875, learning_rate 0.0001
2017-10-10T13:36:54.689097: step 6100, loss 0.0279035, acc 1, learning_rate 0.0001
2017-10-10T13:36:55.152837: step 6101, loss 0.0489092, acc 0.984375, learning_rate 0.0001
2017-10-10T13:36:55.575016: step 6102, loss 0.117671, acc 0.953125, learning_rate 0.0001
2017-10-10T13:36:56.028359: step 6103, loss 0.160863, acc 0.9375, learning_rate 0.0001
2017-10-10T13:36:56.589110: step 6104, loss 0.0636704, acc 0.984375, learning_rate 0.0001
2017-10-10T13:36:57.141009: step 6105, loss 0.0735849, acc 0.96875, learning_rate 0.0001
2017-10-10T13:36:57.716898: step 6106, loss 0.0525115, acc 0.984375, learning_rate 0.0001
2017-10-10T13:36:58.205043: step 6107, loss 0.176444, acc 0.9375, learning_rate 0.0001
2017-10-10T13:36:58.760871: step 6108, loss 0.0721864, acc 0.96875, learning_rate 0.0001
2017-10-10T13:36:59.398685: step 6109, loss 0.106425, acc 0.953125, learning_rate 0.0001
2017-10-10T13:36:59.908143: step 6110, loss 0.143965, acc 0.953125, learning_rate 0.0001
2017-10-10T13:37:00.539628: step 6111, loss 0.120235, acc 0.953125, learning_rate 0.0001
2017-10-10T13:37:01.140037: step 6112, loss 0.174571, acc 0.9375, learning_rate 0.0001
2017-10-10T13:37:01.681665: step 6113, loss 0.0976595, acc 0.96875, learning_rate 0.0001
2017-10-10T13:37:02.199021: step 6114, loss 0.0781344, acc 0.984375, learning_rate 0.0001
2017-10-10T13:37:02.716614: step 6115, loss 0.0599122, acc 0.984375, learning_rate 0.0001
2017-10-10T13:37:03.192885: step 6116, loss 0.131207, acc 0.953125, learning_rate 0.0001
2017-10-10T13:37:03.702407: step 6117, loss 0.0715165, acc 0.984375, learning_rate 0.0001
2017-10-10T13:37:04.258802: step 6118, loss 0.0847499, acc 0.96875, learning_rate 0.0001
2017-10-10T13:37:04.772885: step 6119, loss 0.102034, acc 0.96875, learning_rate 0.0001
2017-10-10T13:37:05.296961: step 6120, loss 0.151102, acc 0.9375, learning_rate 0.0001

Evaluation:
2017-10-10T13:37:06.344859: step 6120, loss 0.206508, acc 0.913669

Saved model checkpoint to /home/sheep/bigdata/runs/1507657231/checkpoints/model-6120

2017-10-10T13:37:08.069064: step 6121, loss 0.162281, acc 0.96875, learning_rate 0.0001
2017-10-10T13:37:08.636881: step 6122, loss 0.0974415, acc 0.953125, learning_rate 0.0001
2017-10-10T13:37:09.327006: step 6123, loss 0.0900631, acc 0.984375, learning_rate 0.0001
2017-10-10T13:37:09.807859: step 6124, loss 0.0526787, acc 1, learning_rate 0.0001
2017-10-10T13:37:10.172888: step 6125, loss 0.073784, acc 0.96875, learning_rate 0.0001
2017-10-10T13:37:10.788987: step 6126, loss 0.0805443, acc 0.96875, learning_rate 0.0001
2017-10-10T13:37:11.233113: step 6127, loss 0.0874261, acc 0.984375, learning_rate 0.0001
2017-10-10T13:37:11.668965: step 6128, loss 0.0427579, acc 0.984375, learning_rate 0.0001
2017-10-10T13:37:12.144089: step 6129, loss 0.0494831, acc 1, learning_rate 0.0001
2017-10-10T13:37:12.561896: step 6130, loss 0.118635, acc 0.9375, learning_rate 0.0001
2017-10-10T13:37:13.049627: step 6131, loss 0.129441, acc 0.9375, learning_rate 0.0001
2017-10-10T13:37:13.609132: step 6132, loss 0.112036, acc 0.953125, learning_rate 0.0001
2017-10-10T13:37:14.164818: step 6133, loss 0.126913, acc 0.953125, learning_rate 0.0001
2017-10-10T13:37:14.717378: step 6134, loss 0.0972913, acc 0.96875, learning_rate 0.0001
2017-10-10T13:37:15.269371: step 6135, loss 0.0736435, acc 0.984375, learning_rate 0.0001
2017-10-10T13:37:15.864896: step 6136, loss 0.0802247, acc 0.96875, learning_rate 0.0001
2017-10-10T13:37:16.404568: step 6137, loss 0.139522, acc 0.953125, learning_rate 0.0001
2017-10-10T13:37:16.870934: step 6138, loss 0.072268, acc 1, learning_rate 0.0001
2017-10-10T13:37:17.340881: step 6139, loss 0.135119, acc 0.921875, learning_rate 0.0001
2017-10-10T13:37:17.981124: step 6140, loss 0.158918, acc 0.921875, learning_rate 0.0001
2017-10-10T13:37:18.484807: step 6141, loss 0.0841466, acc 0.9375, learning_rate 0.0001
2017-10-10T13:37:18.972832: step 6142, loss 0.109284, acc 0.96875, learning_rate 0.0001
2017-10-10T13:37:19.525021: step 6143, loss 0.0848222, acc 0.96875, learning_rate 0.0001
2017-10-10T13:37:20.064802: step 6144, loss 0.154202, acc 0.984375, learning_rate 0.0001
2017-10-10T13:37:20.504874: step 6145, loss 0.0906999, acc 0.96875, learning_rate 0.0001
2017-10-10T13:37:21.039893: step 6146, loss 0.101453, acc 0.96875, learning_rate 0.0001
2017-10-10T13:37:21.537709: step 6147, loss 0.122238, acc 0.953125, learning_rate 0.0001
2017-10-10T13:37:22.110768: step 6148, loss 0.0758163, acc 0.96875, learning_rate 0.0001
2017-10-10T13:37:22.689201: step 6149, loss 0.0714568, acc 0.984375, learning_rate 0.0001
2017-10-10T13:37:23.179206: step 6150, loss 0.153559, acc 0.9375, learning_rate 0.0001
2017-10-10T13:37:23.645043: step 6151, loss 0.110631, acc 0.96875, learning_rate 0.0001
2017-10-10T13:37:24.146878: step 6152, loss 0.0589438, acc 0.984375, learning_rate 0.0001
2017-10-10T13:37:24.625127: step 6153, loss 0.100121, acc 0.96875, learning_rate 0.0001
2017-10-10T13:37:25.108165: step 6154, loss 0.166111, acc 0.953125, learning_rate 0.0001
2017-10-10T13:37:25.541348: step 6155, loss 0.080346, acc 0.984375, learning_rate 0.0001
2017-10-10T13:37:26.033350: step 6156, loss 0.0727356, acc 0.984375, learning_rate 0.0001
2017-10-10T13:37:26.593118: step 6157, loss 0.0408185, acc 1, learning_rate 0.0001
2017-10-10T13:37:27.150003: step 6158, loss 0.100159, acc 0.984375, learning_rate 0.0001
2017-10-10T13:37:27.705007: step 6159, loss 0.09285, acc 0.953125, learning_rate 0.0001
2017-10-10T13:37:28.211975: step 6160, loss 0.0904398, acc 0.96875, learning_rate 0.0001

Evaluation:
2017-10-10T13:37:29.317022: step 6160, loss 0.204574, acc 0.913669

Saved model checkpoint to /home/sheep/bigdata/runs/1507657231/checkpoints/model-6160

2017-10-10T13:37:30.912883: step 6161, loss 0.0870126, acc 0.96875, learning_rate 0.0001
2017-10-10T13:37:31.453013: step 6162, loss 0.0553287, acc 0.984375, learning_rate 0.0001
2017-10-10T13:37:32.128845: step 6163, loss 0.0289888, acc 0.984375, learning_rate 0.0001
2017-10-10T13:37:32.555004: step 6164, loss 0.123286, acc 0.953125, learning_rate 0.0001
2017-10-10T13:37:33.056568: step 6165, loss 0.180065, acc 0.953125, learning_rate 0.0001
2017-10-10T13:37:33.609709: step 6166, loss 0.0815466, acc 0.984375, learning_rate 0.0001
2017-10-10T13:37:34.088884: step 6167, loss 0.0551434, acc 0.984375, learning_rate 0.0001
2017-10-10T13:37:34.561719: step 6168, loss 0.0356399, acc 1, learning_rate 0.0001
2017-10-10T13:37:35.012107: step 6169, loss 0.0864055, acc 0.984375, learning_rate 0.0001
2017-10-10T13:37:35.542430: step 6170, loss 0.0928015, acc 0.96875, learning_rate 0.0001
2017-10-10T13:37:36.120911: step 6171, loss 0.181098, acc 0.921875, learning_rate 0.0001
2017-10-10T13:37:36.668738: step 6172, loss 0.0813523, acc 0.984375, learning_rate 0.0001
2017-10-10T13:37:37.207761: step 6173, loss 0.0961403, acc 0.984375, learning_rate 0.0001
2017-10-10T13:37:37.640872: step 6174, loss 0.0438757, acc 1, learning_rate 0.0001
2017-10-10T13:37:38.148435: step 6175, loss 0.0829381, acc 0.96875, learning_rate 0.0001
2017-10-10T13:37:38.621018: step 6176, loss 0.166743, acc 0.9375, learning_rate 0.0001
2017-10-10T13:37:39.115154: step 6177, loss 0.0737655, acc 0.96875, learning_rate 0.0001
2017-10-10T13:37:39.665110: step 6178, loss 0.143432, acc 0.9375, learning_rate 0.0001
2017-10-10T13:37:40.285789: step 6179, loss 0.0655929, acc 0.96875, learning_rate 0.0001
2017-10-10T13:37:41.008915: step 6180, loss 0.141834, acc 0.953125, learning_rate 0.0001
2017-10-10T13:37:41.387178: step 6181, loss 0.158841, acc 0.9375, learning_rate 0.0001
2017-10-10T13:37:41.819197: step 6182, loss 0.0962455, acc 0.953125, learning_rate 0.0001
2017-10-10T13:37:42.266719: step 6183, loss 0.0725298, acc 1, learning_rate 0.0001
2017-10-10T13:37:42.824469: step 6184, loss 0.0883133, acc 0.96875, learning_rate 0.0001
2017-10-10T13:37:43.368179: step 6185, loss 0.149436, acc 0.96875, learning_rate 0.0001
2017-10-10T13:37:43.938522: step 6186, loss 0.0613565, acc 0.984375, learning_rate 0.0001
2017-10-10T13:37:44.485174: step 6187, loss 0.116782, acc 0.96875, learning_rate 0.0001
2017-10-10T13:37:45.012858: step 6188, loss 0.181867, acc 0.9375, learning_rate 0.0001
2017-10-10T13:37:45.600411: step 6189, loss 0.109559, acc 0.953125, learning_rate 0.0001
2017-10-10T13:37:46.165019: step 6190, loss 0.0977161, acc 0.96875, learning_rate 0.0001
2017-10-10T13:37:46.688985: step 6191, loss 0.0889599, acc 0.984375, learning_rate 0.0001
2017-10-10T13:37:47.159346: step 6192, loss 0.0851498, acc 0.96875, learning_rate 0.0001
2017-10-10T13:37:47.695142: step 6193, loss 0.171378, acc 0.921875, learning_rate 0.0001
2017-10-10T13:37:48.255466: step 6194, loss 0.125897, acc 0.9375, learning_rate 0.0001
2017-10-10T13:37:48.795975: step 6195, loss 0.11762, acc 0.953125, learning_rate 0.0001
2017-10-10T13:37:49.345202: step 6196, loss 0.119934, acc 0.953125, learning_rate 0.0001
2017-10-10T13:37:49.862272: step 6197, loss 0.0605219, acc 0.984375, learning_rate 0.0001
2017-10-10T13:37:50.396301: step 6198, loss 0.0586258, acc 1, learning_rate 0.0001
2017-10-10T13:37:50.999849: step 6199, loss 0.0425937, acc 1, learning_rate 0.0001
2017-10-10T13:37:51.551056: step 6200, loss 0.119489, acc 0.953125, learning_rate 0.0001

Evaluation:
2017-10-10T13:37:52.733547: step 6200, loss 0.204775, acc 0.913669

Saved model checkpoint to /home/sheep/bigdata/runs/1507657231/checkpoints/model-6200

2017-10-10T13:37:54.608842: step 6201, loss 0.110479, acc 0.984375, learning_rate 0.0001
2017-10-10T13:37:55.234521: step 6202, loss 0.0628701, acc 0.984375, learning_rate 0.0001
2017-10-10T13:37:55.681747: step 6203, loss 0.152529, acc 0.9375, learning_rate 0.0001
2017-10-10T13:37:56.121319: step 6204, loss 0.130476, acc 0.953125, learning_rate 0.0001
2017-10-10T13:37:56.553431: step 6205, loss 0.0420212, acc 0.984375, learning_rate 0.0001
2017-10-10T13:37:57.118221: step 6206, loss 0.184054, acc 0.953125, learning_rate 0.0001
2017-10-10T13:37:57.616851: step 6207, loss 0.125915, acc 0.9375, learning_rate 0.0001
2017-10-10T13:37:58.098916: step 6208, loss 0.13171, acc 0.96875, learning_rate 0.0001
2017-10-10T13:37:58.522400: step 6209, loss 0.127622, acc 0.953125, learning_rate 0.0001
2017-10-10T13:37:59.055853: step 6210, loss 0.0602175, acc 0.984375, learning_rate 0.0001
2017-10-10T13:37:59.611276: step 6211, loss 0.114179, acc 0.9375, learning_rate 0.0001
2017-10-10T13:38:00.154405: step 6212, loss 0.0858219, acc 0.96875, learning_rate 0.0001
2017-10-10T13:38:00.700832: step 6213, loss 0.0873932, acc 0.953125, learning_rate 0.0001
2017-10-10T13:38:01.207044: step 6214, loss 0.0460099, acc 1, learning_rate 0.0001
2017-10-10T13:38:01.717470: step 6215, loss 0.119098, acc 0.96875, learning_rate 0.0001
2017-10-10T13:38:02.289284: step 6216, loss 0.0482268, acc 1, learning_rate 0.0001
2017-10-10T13:38:02.848573: step 6217, loss 0.110209, acc 0.953125, learning_rate 0.0001
2017-10-10T13:38:03.509100: step 6218, loss 0.0517138, acc 0.984375, learning_rate 0.0001
