
Parameters:
ALLOW_SOFT_PLACEMENT=True
BATCH_SIZE=64
CHECKPOINT_EVERY=40
DECAY_COEFFICIENT=2.5
DEV_SAMPLE_PERCENTAGE=0.1
DROPOUT_KEEP_PROB=0.5
EMBEDDING_DIM=25
ENABLE_WORD_EMBEDDINGS=True
EVALUATE_EVERY=40
FILTER_SIZES=3
L2_REG_LAMBDA=0.0
LOG_DEVICE_PLACEMENT=False
NUM_CHECKPOINTS=5
NUM_EPOCHS=80
NUM_FILTERS=128

Loading data...
6259
[[1 0 0 0 0]
 [1 0 0 0 0]
 [1 0 0 0 0]
 ..., 
 [0 0 0 0 1]
 [0 0 0 0 1]
 [0 0 0 0 1]]
695
[[1 0 0 0 0]
 [1 0 0 0 0]
 [1 0 0 0 0]
 ..., 
 [0 0 0 0 1]
 [0 0 0 0 1]
 [0 0 0 0 1]]
6259
695
6954
Writing to /home/sheep/bigdata/runs/1507664462

Load glove file /home/sheep/bigdata/vec25.txt
glove file has been loaded

2017-10-10T14:41:07.460152: step 1, loss 7.14724, acc 0.109375, learning_rate 0.005
2017-10-10T15:13:34.745131: step 5873, loss 0.155674, acc 0.921875, learning_rate 0.0001
2017-10-10T15:13:34.978295: step 5874, loss 0.101807, acc 0.96875, learning_rate 0.0001
2017-10-10T15:13:35.225889: step 5875, loss 0.0934495, acc 0.984375, learning_rate 0.0001
2017-10-10T15:13:35.435459: step 5876, loss 0.170126, acc 0.90625, learning_rate 0.0001
2017-10-10T15:13:35.649122: step 5877, loss 0.0311181, acc 1, learning_rate 0.0001
2017-10-10T15:13:35.912621: step 5878, loss 0.0674889, acc 0.96875, learning_rate 0.0001
2017-10-10T15:13:36.265060: step 5879, loss 0.102465, acc 0.96875, learning_rate 0.0001
2017-10-10T15:13:36.481416: step 5880, loss 0.085284, acc 0.980392, learning_rate 0.0001

Evaluation:
2017-10-10T15:13:36.868386: step 5880, loss 0.191914, acc 0.920863

Saved model checkpoint to /home/sheep/bigdata/runs/1507664462/checkpoints/model-5880

2017-10-10T15:13:37.835596: step 5881, loss 0.127962, acc 0.96875, learning_rate 0.0001
2017-10-10T15:13:38.100953: step 5882, loss 0.0836022, acc 0.984375, learning_rate 0.0001
2017-10-10T15:13:38.364825: step 5883, loss 0.0598229, acc 1, learning_rate 0.0001
2017-10-10T15:13:38.665338: step 5884, loss 0.108888, acc 0.96875, learning_rate 0.0001
2017-10-10T15:13:38.944931: step 5885, loss 0.107183, acc 0.953125, learning_rate 0.0001
2017-10-10T15:13:39.231711: step 5886, loss 0.0798261, acc 0.984375, learning_rate 0.0001
2017-10-10T15:13:39.458269: step 5887, loss 0.0322866, acc 1, learning_rate 0.0001
2017-10-10T15:13:39.712841: step 5888, loss 0.111968, acc 0.953125, learning_rate 0.0001
2017-10-10T15:13:39.899030: step 5889, loss 0.0413126, acc 0.984375, learning_rate 0.0001
2017-10-10T15:13:40.095516: step 5890, loss 0.0764948, acc 0.96875, learning_rate 0.0001
2017-10-10T15:13:40.324466: step 5891, loss 0.0761567, acc 0.96875, learning_rate 0.0001
2017-10-10T15:13:40.530409: step 5892, loss 0.112028, acc 0.96875, learning_rate 0.0001
2017-10-10T15:13:40.820557: step 5893, loss 0.0556877, acc 0.984375, learning_rate 0.0001
2017-10-10T15:13:41.044053: step 5894, loss 0.0696769, acc 0.96875, learning_rate 0.0001
2017-10-10T15:13:41.308967: step 5895, loss 0.0310534, acc 0.984375, learning_rate 0.0001
2017-10-10T15:13:41.569264: step 5896, loss 0.085214, acc 0.984375, learning_rate 0.0001
2017-10-10T15:13:41.808959: step 5897, loss 0.0811135, acc 0.984375, learning_rate 0.0001
2017-10-10T15:13:42.068913: step 5898, loss 0.0412925, acc 0.984375, learning_rate 0.0001
2017-10-10T15:13:42.291341: step 5899, loss 0.0709084, acc 0.984375, learning_rate 0.0001
2017-10-10T15:13:42.548871: step 5900, loss 0.0907678, acc 0.9375, learning_rate 0.0001
2017-10-10T15:13:42.794904: step 5901, loss 0.083299, acc 0.984375, learning_rate 0.0001
2017-10-10T15:13:43.056557: step 5902, loss 0.103912, acc 0.96875, learning_rate 0.0001
2017-10-10T15:13:43.228046: step 5903, loss 0.140107, acc 0.953125, learning_rate 0.0001
2017-10-10T15:13:43.488761: step 5904, loss 0.135559, acc 0.9375, learning_rate 0.0001
2017-10-10T15:13:43.745122: step 5905, loss 0.0944887, acc 0.96875, learning_rate 0.0001
2017-10-10T15:13:44.001871: step 5906, loss 0.0945019, acc 0.984375, learning_rate 0.0001
2017-10-10T15:13:44.258683: step 5907, loss 0.0837413, acc 0.984375, learning_rate 0.0001
2017-10-10T15:13:44.532347: step 5908, loss 0.137044, acc 0.953125, learning_rate 0.0001
2017-10-10T15:13:44.775820: step 5909, loss 0.0594171, acc 0.984375, learning_rate 0.0001
2017-10-10T15:13:45.051818: step 5910, loss 0.105965, acc 0.953125, learning_rate 0.0001
2017-10-10T15:13:45.325789: step 5911, loss 0.113671, acc 0.96875, learning_rate 0.0001
2017-10-10T15:13:45.649126: step 5912, loss 0.199078, acc 0.953125, learning_rate 0.0001
2017-10-10T15:13:45.916496: step 5913, loss 0.0852477, acc 0.96875, learning_rate 0.0001
2017-10-10T15:13:46.105888: step 5914, loss 0.0936897, acc 0.984375, learning_rate 0.0001
2017-10-10T15:13:46.347924: step 5915, loss 0.104556, acc 0.96875, learning_rate 0.0001
2017-10-10T15:13:46.499392: step 5916, loss 0.136932, acc 0.953125, learning_rate 0.0001
2017-10-10T15:13:46.659763: step 5917, loss 0.101361, acc 0.953125, learning_rate 0.0001
2017-10-10T15:13:46.893960: step 5918, loss 0.0949134, acc 0.96875, learning_rate 0.0001
2017-10-10T15:13:47.091833: step 5919, loss 0.0657934, acc 0.96875, learning_rate 0.0001
2017-10-10T15:13:47.417190: step 5920, loss 0.149827, acc 0.96875, learning_rate 0.0001

Evaluation:
2017-10-10T15:13:47.821835: step 5920, loss 0.191636, acc 0.922302

Saved model checkpoint to /home/sheep/bigdata/runs/1507664462/checkpoints/model-5920

2017-10-10T15:13:48.929834: step 5921, loss 0.119042, acc 0.953125, learning_rate 0.0001
2017-10-10T15:13:49.160768: step 5922, loss 0.140077, acc 0.96875, learning_rate 0.0001
2017-10-10T15:13:49.420850: step 5923, loss 0.102594, acc 0.96875, learning_rate 0.0001
2017-10-10T15:13:49.743724: step 5924, loss 0.0833471, acc 1, learning_rate 0.0001
2017-10-10T15:13:50.008892: step 5925, loss 0.124185, acc 0.96875, learning_rate 0.0001
2017-10-10T15:13:50.253043: step 5926, loss 0.0939753, acc 0.984375, learning_rate 0.0001
2017-10-10T15:13:50.510918: step 5927, loss 0.141451, acc 0.9375, learning_rate 0.0001
2017-10-10T15:13:50.779931: step 5928, loss 0.100916, acc 0.9375, learning_rate 0.0001
2017-10-10T15:13:51.077422: step 5929, loss 0.0910143, acc 0.984375, learning_rate 0.0001
2017-10-10T15:13:51.288881: step 5930, loss 0.256314, acc 0.90625, learning_rate 0.0001
2017-10-10T15:13:51.541318: step 5931, loss 0.0725502, acc 0.984375, learning_rate 0.0001
2017-10-10T15:13:51.838341: step 5932, loss 0.192462, acc 0.921875, learning_rate 0.0001
2017-10-10T15:13:52.132987: step 5933, loss 0.139893, acc 0.921875, learning_rate 0.0001
2017-10-10T15:13:52.383116: step 5934, loss 0.0553261, acc 0.984375, learning_rate 0.0001
2017-10-10T15:13:52.670828: step 5935, loss 0.222534, acc 0.921875, learning_rate 0.0001
2017-10-10T15:13:52.933178: step 5936, loss 0.161782, acc 0.921875, learning_rate 0.0001
2017-10-10T15:13:53.188373: step 5937, loss 0.0843451, acc 0.96875, learning_rate 0.0001
2017-10-10T15:13:53.456921: step 5938, loss 0.236112, acc 0.90625, learning_rate 0.0001
2017-10-10T15:13:53.720169: step 5939, loss 0.0921775, acc 0.984375, learning_rate 0.0001
2017-10-10T15:13:53.944920: step 5940, loss 0.119136, acc 0.96875, learning_rate 0.0001
2017-10-10T15:13:54.173030: step 5941, loss 0.177362, acc 0.9375, learning_rate 0.0001
2017-10-10T15:13:54.441058: step 5942, loss 0.0781374, acc 0.96875, learning_rate 0.0001
2017-10-10T15:13:54.713018: step 5943, loss 0.178251, acc 0.921875, learning_rate 0.0001
2017-10-10T15:13:54.920871: step 5944, loss 0.0519911, acc 1, learning_rate 0.0001
2017-10-10T15:13:55.235753: step 5945, loss 0.146233, acc 0.953125, learning_rate 0.0001
2017-10-10T15:13:55.530091: step 5946, loss 0.0488644, acc 1, learning_rate 0.0001
2017-10-10T15:13:55.740951: step 5947, loss 0.0988122, acc 0.953125, learning_rate 0.0001
2017-10-10T15:13:56.076869: step 5948, loss 0.180894, acc 0.9375, learning_rate 0.0001
2017-10-10T15:13:56.349067: step 5949, loss 0.157665, acc 0.953125, learning_rate 0.0001
2017-10-10T15:13:56.573061: step 5950, loss 0.0972795, acc 1, learning_rate 0.0001
2017-10-10T15:13:56.895467: step 5951, loss 0.0569308, acc 0.984375, learning_rate 0.0001
2017-10-10T15:13:57.193853: step 5952, loss 0.138931, acc 0.953125, learning_rate 0.0001
2017-10-10T15:13:57.464982: step 5953, loss 0.114681, acc 0.96875, learning_rate 0.0001
2017-10-10T15:13:57.696851: step 5954, loss 0.111876, acc 0.953125, learning_rate 0.0001
2017-10-10T15:13:57.932970: step 5955, loss 0.0641806, acc 0.984375, learning_rate 0.0001
2017-10-10T15:13:58.151560: step 5956, loss 0.0573857, acc 0.984375, learning_rate 0.0001
2017-10-10T15:13:58.518447: step 5957, loss 0.117726, acc 0.984375, learning_rate 0.0001
2017-10-10T15:13:58.792806: step 5958, loss 0.130758, acc 0.953125, learning_rate 0.0001
2017-10-10T15:13:58.996988: step 5959, loss 0.1352, acc 0.953125, learning_rate 0.0001
2017-10-10T15:13:59.268848: step 5960, loss 0.015497, acc 1, learning_rate 0.0001

Evaluation:
2017-10-10T15:13:59.673991: step 5960, loss 0.189975, acc 0.922302

Saved model checkpoint to /home/sheep/bigdata/runs/1507664462/checkpoints/model-5960

2017-10-10T15:14:00.769838: step 5961, loss 0.0913653, acc 0.984375, learning_rate 0.0001
2017-10-10T15:14:01.025757: step 5962, loss 0.0744797, acc 0.984375, learning_rate 0.0001
2017-10-10T15:14:01.245014: step 5963, loss 0.153029, acc 0.953125, learning_rate 0.0001
2017-10-10T15:14:01.471093: step 5964, loss 0.179631, acc 0.953125, learning_rate 0.0001
2017-10-10T15:14:01.688860: step 5965, loss 0.161308, acc 0.9375, learning_rate 0.0001
2017-10-10T15:14:02.013024: step 5966, loss 0.101564, acc 0.96875, learning_rate 0.0001
2017-10-10T15:14:02.320798: step 5967, loss 0.151478, acc 0.9375, learning_rate 0.0001
2017-10-10T15:14:02.526043: step 5968, loss 0.0640325, acc 1, learning_rate 0.0001
2017-10-10T15:14:02.776830: step 5969, loss 0.108026, acc 0.953125, learning_rate 0.0001
2017-10-10T15:14:03.005108: step 5970, loss 0.0941928, acc 0.96875, learning_rate 0.0001
2017-10-10T15:14:03.208965: step 5971, loss 0.046191, acc 1, learning_rate 0.0001
2017-10-10T15:14:03.450965: step 5972, loss 0.173325, acc 0.9375, learning_rate 0.0001
2017-10-10T15:14:03.703201: step 5973, loss 0.0676185, acc 0.984375, learning_rate 0.0001
2017-10-10T15:14:03.977151: step 5974, loss 0.0559476, acc 0.984375, learning_rate 0.0001
2017-10-10T15:14:04.244935: step 5975, loss 0.0933451, acc 0.96875, learning_rate 0.0001
2017-10-10T15:14:04.451074: step 5976, loss 0.186485, acc 0.9375, learning_rate 0.0001
2017-10-10T15:14:04.764847: step 5977, loss 0.0681442, acc 0.96875, learning_rate 0.0001
2017-10-10T15:14:04.971456: step 5978, loss 0.0979194, acc 0.960784, learning_rate 0.0001
2017-10-10T15:14:05.234194: step 5979, loss 0.0932284, acc 0.984375, learning_rate 0.0001
2017-10-10T15:14:05.540932: step 5980, loss 0.116556, acc 0.953125, learning_rate 0.0001
2017-10-10T15:14:05.768960: step 5981, loss 0.158065, acc 0.953125, learning_rate 0.0001
2017-10-10T15:14:06.036803: step 5982, loss 0.0428982, acc 0.984375, learning_rate 0.0001
2017-10-10T15:14:06.296943: step 5983, loss 0.0494936, acc 0.984375, learning_rate 0.0001
2017-10-10T15:14:06.537733: step 5984, loss 0.0993203, acc 0.984375, learning_rate 0.0001
2017-10-10T15:14:06.780912: step 5985, loss 0.132524, acc 0.96875, learning_rate 0.0001
2017-10-10T15:14:07.020911: step 5986, loss 0.0565171, acc 1, learning_rate 0.0001
2017-10-10T15:14:07.290270: step 5987, loss 0.194814, acc 0.921875, learning_rate 0.0001
2017-10-10T15:14:07.509277: step 5988, loss 0.0519325, acc 0.984375, learning_rate 0.0001
2017-10-10T15:14:07.771785: step 5989, loss 0.085181, acc 0.984375, learning_rate 0.0001
2017-10-10T15:14:08.006451: step 5990, loss 0.0638148, acc 0.984375, learning_rate 0.0001
2017-10-10T15:14:08.248958: step 5991, loss 0.0546184, acc 0.984375, learning_rate 0.0001
2017-10-10T15:14:08.504861: step 5992, loss 0.0713285, acc 1, learning_rate 0.0001
2017-10-10T15:14:08.725961: step 5993, loss 0.0534266, acc 0.984375, learning_rate 0.0001
2017-10-10T15:14:08.962644: step 5994, loss 0.0513062, acc 1, learning_rate 0.0001
2017-10-10T15:14:09.164550: step 5995, loss 0.207535, acc 0.953125, learning_rate 0.0001
2017-10-10T15:14:09.411046: step 5996, loss 0.137146, acc 0.96875, learning_rate 0.0001
2017-10-10T15:14:09.703534: step 5997, loss 0.089165, acc 0.953125, learning_rate 0.0001
2017-10-10T15:14:09.975143: step 5998, loss 0.0626662, acc 1, learning_rate 0.0001
2017-10-10T15:14:10.228035: step 5999, loss 0.102987, acc 0.96875, learning_rate 0.0001
2017-10-10T15:14:10.415033: step 6000, loss 0.0765408, acc 0.984375, learning_rate 0.0001

Evaluation:
2017-10-10T15:14:10.787225: step 6000, loss 0.191702, acc 0.919424

Saved model checkpoint to /home/sheep/bigdata/runs/1507664462/checkpoints/model-6000

2017-10-10T15:14:11.814499: step 6001, loss 0.119775, acc 0.96875, learning_rate 0.0001
2017-10-10T15:14:12.092897: step 6002, loss 0.0788776, acc 0.984375, learning_rate 0.0001
2017-10-10T15:14:12.342924: step 6003, loss 0.110488, acc 0.953125, learning_rate 0.0001
2017-10-10T15:14:12.620895: step 6004, loss 0.105724, acc 0.96875, learning_rate 0.0001
2017-10-10T15:14:12.859511: step 6005, loss 0.130798, acc 0.96875, learning_rate 0.0001
2017-10-10T15:14:13.152830: step 6006, loss 0.0432615, acc 1, learning_rate 0.0001
2017-10-10T15:14:13.459270: step 6007, loss 0.0610195, acc 0.984375, learning_rate 0.0001
2017-10-10T15:14:13.664803: step 6008, loss 0.237832, acc 0.90625, learning_rate 0.0001
2017-10-10T15:14:13.947669: step 6009, loss 0.0985019, acc 0.953125, learning_rate 0.0001
2017-10-10T15:14:14.137068: step 6010, loss 0.154306, acc 0.953125, learning_rate 0.0001
2017-10-10T15:14:14.412671: step 6011, loss 0.113068, acc 0.953125, learning_rate 0.0001
2017-10-10T15:14:14.665067: step 6012, loss 0.0965884, acc 0.984375, learning_rate 0.0001
2017-10-10T15:14:14.916827: step 6013, loss 0.115143, acc 0.9375, learning_rate 0.0001
2017-10-10T15:14:15.176922: step 6014, loss 0.0828665, acc 0.984375, learning_rate 0.0001
2017-10-10T15:14:15.412144: step 6015, loss 0.0631389, acc 0.96875, learning_rate 0.0001
2017-10-10T15:14:15.704350: step 6016, loss 0.0572819, acc 0.984375, learning_rate 0.0001
2017-10-10T15:14:15.914638: step 6017, loss 0.0898528, acc 0.984375, learning_rate 0.0001
2017-10-10T15:14:16.134592: step 6018, loss 0.103287, acc 0.96875, learning_rate 0.0001
2017-10-10T15:14:16.329715: step 6019, loss 0.113434, acc 0.984375, learning_rate 0.0001
2017-10-10T15:14:16.511772: step 6020, loss 0.0809543, acc 0.96875, learning_rate 0.0001
2017-10-10T15:14:16.768738: step 6021, loss 0.0748911, acc 0.96875, learning_rate 0.0001
2017-10-10T15:14:17.007174: step 6022, loss 0.0988136, acc 0.953125, learning_rate 0.0001
2017-10-10T15:14:17.209564: step 6023, loss 0.105857, acc 0.953125, learning_rate 0.0001
2017-10-10T15:14:17.437211: step 6024, loss 0.0391979, acc 1, learning_rate 0.0001
2017-10-10T15:14:17.645119: step 6025, loss 0.118681, acc 0.953125, learning_rate 0.0001
2017-10-10T15:14:17.956902: step 6026, loss 0.192101, acc 0.96875, learning_rate 0.0001
2017-10-10T15:14:18.208812: step 6027, loss 0.196127, acc 0.9375, learning_rate 0.0001
2017-10-10T15:14:18.484882: step 6028, loss 0.102371, acc 0.96875, learning_rate 0.0001
2017-10-10T15:14:18.792874: step 6029, loss 0.104583, acc 0.953125, learning_rate 0.0001
2017-10-10T15:14:19.124821: step 6030, loss 0.083279, acc 0.96875, learning_rate 0.0001
2017-10-10T15:14:19.317864: step 6031, loss 0.10502, acc 0.96875, learning_rate 0.0001
2017-10-10T15:14:19.504776: step 6032, loss 0.0985178, acc 0.96875, learning_rate 0.0001
2017-10-10T15:14:19.746214: step 6033, loss 0.110738, acc 0.96875, learning_rate 0.0001
2017-10-10T15:14:19.905135: step 6034, loss 0.0664587, acc 0.984375, learning_rate 0.0001
2017-10-10T15:14:20.170564: step 6035, loss 0.0490118, acc 1, learning_rate 0.0001
2017-10-10T15:14:20.476912: step 6036, loss 0.158986, acc 0.9375, learning_rate 0.0001
2017-10-10T15:14:20.733300: step 6037, loss 0.0398261, acc 1, learning_rate 0.0001
2017-10-10T15:14:21.019729: step 6038, loss 0.17323, acc 0.921875, learning_rate 0.0001
2017-10-10T15:14:21.292857: step 6039, loss 0.115445, acc 0.984375, learning_rate 0.0001
2017-10-10T15:14:21.529254: step 6040, loss 0.114299, acc 0.96875, learning_rate 0.0001

Evaluation:
2017-10-10T15:14:21.870368: step 6040, loss 0.188292, acc 0.922302

Saved model checkpoint to /home/sheep/bigdata/runs/1507664462/checkpoints/model-6040

2017-10-10T15:14:23.001034: step 6041, loss 0.141148, acc 0.921875, learning_rate 0.0001
2017-10-10T15:14:23.255099: step 6042, loss 0.0912435, acc 0.96875, learning_rate 0.0001
2017-10-10T15:14:23.479936: step 6043, loss 0.0962921, acc 1, learning_rate 0.0001
2017-10-10T15:14:23.776915: step 6044, loss 0.142808, acc 0.9375, learning_rate 0.0001
2017-10-10T15:14:24.009140: step 6045, loss 0.0554055, acc 0.984375, learning_rate 0.0001
2017-10-10T15:14:24.277650: step 6046, loss 0.073912, acc 0.984375, learning_rate 0.0001
2017-10-10T15:14:24.533338: step 6047, loss 0.0631675, acc 0.984375, learning_rate 0.0001
2017-10-10T15:14:24.745062: step 6048, loss 0.141247, acc 0.96875, learning_rate 0.0001
2017-10-10T15:14:25.042936: step 6049, loss 0.0707453, acc 0.984375, learning_rate 0.0001
2017-10-10T15:14:25.260909: step 6050, loss 0.0671968, acc 0.984375, learning_rate 0.0001
2017-10-10T15:14:25.524865: step 6051, loss 0.0472604, acc 0.984375, learning_rate 0.0001
2017-10-10T15:14:25.754845: step 6052, loss 0.0931539, acc 0.953125, learning_rate 0.0001
2017-10-10T15:14:25.996873: step 6053, loss 0.103164, acc 0.96875, learning_rate 0.0001
2017-10-10T15:14:26.280944: step 6054, loss 0.105511, acc 0.9375, learning_rate 0.0001
2017-10-10T15:14:26.537236: step 6055, loss 0.0875203, acc 0.984375, learning_rate 0.0001
2017-10-10T15:14:26.791923: step 6056, loss 0.10602, acc 0.9375, learning_rate 0.0001
2017-10-10T15:14:27.025599: step 6057, loss 0.0453178, acc 0.984375, learning_rate 0.0001
2017-10-10T15:14:27.202111: step 6058, loss 0.0751687, acc 0.984375, learning_rate 0.0001
2017-10-10T15:14:27.438760: step 6059, loss 0.0491765, acc 1, learning_rate 0.0001
2017-10-10T15:14:27.752848: step 6060, loss 0.106141, acc 0.96875, learning_rate 0.0001
2017-10-10T15:14:27.984259: step 6061, loss 0.0801697, acc 0.96875, learning_rate 0.0001
2017-10-10T15:14:28.261374: step 6062, loss 0.119308, acc 0.953125, learning_rate 0.0001
2017-10-10T15:14:28.541119: step 6063, loss 0.0663799, acc 0.96875, learning_rate 0.0001
2017-10-10T15:14:28.792969: step 6064, loss 0.174752, acc 0.9375, learning_rate 0.0001
2017-10-10T15:14:28.996849: step 6065, loss 0.0863931, acc 0.96875, learning_rate 0.0001
2017-10-10T15:14:29.241317: step 6066, loss 0.059163, acc 1, learning_rate 0.0001
2017-10-10T15:14:29.424869: step 6067, loss 0.0685043, acc 1, learning_rate 0.0001
2017-10-10T15:14:29.729251: step 6068, loss 0.0719111, acc 0.96875, learning_rate 0.0001
2017-10-10T15:14:29.951283: step 6069, loss 0.0366398, acc 1, learning_rate 0.0001
2017-10-10T15:14:30.201506: step 6070, loss 0.120164, acc 0.9375, learning_rate 0.0001
2017-10-10T15:14:30.465115: step 6071, loss 0.0803398, acc 0.984375, learning_rate 0.0001
2017-10-10T15:14:30.784279: step 6072, loss 0.0846305, acc 0.96875, learning_rate 0.0001
2017-10-10T15:14:31.001199: step 6073, loss 0.108397, acc 0.953125, learning_rate 0.0001
2017-10-10T15:14:31.277899: step 6074, loss 0.0968641, acc 0.984375, learning_rate 0.0001
2017-10-10T15:14:31.553385: step 6075, loss 0.0803275, acc 0.953125, learning_rate 0.0001
2017-10-10T15:14:31.760985: step 6076, loss 0.0864902, acc 0.980392, learning_rate 0.0001
2017-10-10T15:14:31.977790: step 6077, loss 0.0803749, acc 0.984375, learning_rate 0.0001
2017-10-10T15:14:32.204146: step 6078, loss 0.105379, acc 0.953125, learning_rate 0.0001
2017-10-10T15:14:32.483510: step 6079, loss 0.0362132, acc 1, learning_rate 0.0001
2017-10-10T15:14:32.756344: step 6080, loss 0.0525793, acc 0.984375, learning_rate 0.0001

Evaluation:
2017-10-10T15:14:33.162088: step 6080, loss 0.189189, acc 0.920863

Saved model checkpoint to /home/sheep/bigdata/runs/1507664462/checkpoints/model-6080

2017-10-10T15:14:34.257061: step 6081, loss 0.0940197, acc 0.984375, learning_rate 0.0001
2017-10-10T15:14:34.509182: step 6082, loss 0.0989168, acc 0.96875, learning_rate 0.0001
2017-10-10T15:14:34.728835: step 6083, loss 0.107476, acc 0.96875, learning_rate 0.0001
2017-10-10T15:14:34.900996: step 6084, loss 0.0964056, acc 0.953125, learning_rate 0.0001
2017-10-10T15:14:35.102537: step 6085, loss 0.115136, acc 0.96875, learning_rate 0.0001
2017-10-10T15:14:35.422034: step 6086, loss 0.0898587, acc 0.984375, learning_rate 0.0001
2017-10-10T15:14:35.681825: step 6087, loss 0.09267, acc 0.984375, learning_rate 0.0001
2017-10-10T15:14:35.881490: step 6088, loss 0.0722449, acc 0.984375, learning_rate 0.0001
2017-10-10T15:14:36.100391: step 6089, loss 0.0240375, acc 1, learning_rate 0.0001
2017-10-10T15:14:36.374438: step 6090, loss 0.0559766, acc 1, learning_rate 0.0001
2017-10-10T15:14:36.637240: step 6091, loss 0.066982, acc 0.984375, learning_rate 0.0001
2017-10-10T15:14:36.929030: step 6092, loss 0.181615, acc 0.9375, learning_rate 0.0001
