
Parameters:
ALLOW_SOFT_PLACEMENT=True
BATCH_SIZE=64
CHECKPOINT_EVERY=40
DECAY_COEFFICIENT=2.5
DEV_SAMPLE_PERCENTAGE=0.1
DROPOUT_KEEP_PROB=0.5
EMBEDDING_DIM=25
ENABLE_WORD_EMBEDDINGS=True
EVALUATE_EVERY=40
FILTER_SIZES=3,4,5
L2_REG_LAMBDA=0.0
LOG_DEVICE_PLACEMENT=False
NUM_CHECKPOINTS=5
NUM_EPOCHS=80
NUM_FILTERS=80

Loading data...
6259
[[1 0 0 0 0]
 [1 0 0 0 0]
 [1 0 0 0 0]
 ..., 
 [0 0 0 0 1]
 [0 0 0 0 1]
 [0 0 0 0 1]]
695
[[1 0 0 0 0]
 [1 0 0 0 0]
 [1 0 0 0 0]
 ..., 
 [0 0 0 0 1]
 [0 0 0 0 1]
 [0 0 0 0 1]]
6259
695
6954
Writing to /home/sheep/bigdata/runs/1507653618

Load glove file /home/sheep/bigdata/vec25.txt
glove file has been loaded

2017-10-10T11:40:21.577789: step 1, loss 7.31983, acc 0.234375, learning_rate 0.005
2017-10-10T12:09:23.778719: step 6887, loss 0.0707562, acc 0.96875, learning_rate 0.0001
2017-10-10T12:09:24.031354: step 6888, loss 0.1313, acc 0.953125, learning_rate 0.0001
2017-10-10T12:09:24.287621: step 6889, loss 0.0891599, acc 0.96875, learning_rate 0.0001
2017-10-10T12:09:24.545758: step 6890, loss 0.130528, acc 0.96875, learning_rate 0.0001
2017-10-10T12:09:24.817077: step 6891, loss 0.0433335, acc 1, learning_rate 0.0001
2017-10-10T12:09:25.114890: step 6892, loss 0.0219133, acc 1, learning_rate 0.0001
2017-10-10T12:09:25.360186: step 6893, loss 0.0374144, acc 0.984375, learning_rate 0.0001
2017-10-10T12:09:25.567305: step 6894, loss 0.0488478, acc 0.984375, learning_rate 0.0001
2017-10-10T12:09:25.770326: step 6895, loss 0.0135355, acc 1, learning_rate 0.0001
2017-10-10T12:09:26.026948: step 6896, loss 0.019586, acc 1, learning_rate 0.0001
2017-10-10T12:09:26.248367: step 6897, loss 0.0632719, acc 0.953125, learning_rate 0.0001
2017-10-10T12:09:26.462043: step 6898, loss 0.0196, acc 1, learning_rate 0.0001
2017-10-10T12:09:26.719291: step 6899, loss 0.0592955, acc 0.984375, learning_rate 0.0001
2017-10-10T12:09:26.950059: step 6900, loss 0.0426544, acc 1, learning_rate 0.0001
2017-10-10T12:09:27.180896: step 6901, loss 0.0914783, acc 0.96875, learning_rate 0.0001
2017-10-10T12:09:27.451959: step 6902, loss 0.0603341, acc 0.984375, learning_rate 0.0001
2017-10-10T12:09:27.712127: step 6903, loss 0.10853, acc 0.953125, learning_rate 0.0001
2017-10-10T12:09:27.974193: step 6904, loss 0.0167195, acc 1, learning_rate 0.0001
2017-10-10T12:09:28.220868: step 6905, loss 0.0918708, acc 0.96875, learning_rate 0.0001
2017-10-10T12:09:28.467280: step 6906, loss 0.0464637, acc 0.984375, learning_rate 0.0001
2017-10-10T12:09:28.683478: step 6907, loss 0.0420486, acc 0.984375, learning_rate 0.0001
2017-10-10T12:09:28.923096: step 6908, loss 0.0820061, acc 0.953125, learning_rate 0.0001
2017-10-10T12:09:29.185044: step 6909, loss 0.0790588, acc 0.96875, learning_rate 0.0001
2017-10-10T12:09:29.463453: step 6910, loss 0.0677098, acc 0.984375, learning_rate 0.0001
2017-10-10T12:09:29.711167: step 6911, loss 0.0502734, acc 1, learning_rate 0.0001
2017-10-10T12:09:29.968826: step 6912, loss 0.0638104, acc 0.96875, learning_rate 0.0001
2017-10-10T12:09:30.253238: step 6913, loss 0.0882097, acc 0.953125, learning_rate 0.0001
2017-10-10T12:09:30.466768: step 6914, loss 0.0247349, acc 1, learning_rate 0.0001
2017-10-10T12:09:30.717487: step 6915, loss 0.099944, acc 0.953125, learning_rate 0.0001
2017-10-10T12:09:30.932705: step 6916, loss 0.0423542, acc 1, learning_rate 0.0001
2017-10-10T12:09:31.160883: step 6917, loss 0.0244218, acc 1, learning_rate 0.0001
2017-10-10T12:09:31.399484: step 6918, loss 0.0387382, acc 1, learning_rate 0.0001
2017-10-10T12:09:31.637100: step 6919, loss 0.0169993, acc 1, learning_rate 0.0001
2017-10-10T12:09:31.917827: step 6920, loss 0.0610606, acc 0.984375, learning_rate 0.0001

Evaluation:
2017-10-10T12:09:32.551303: step 6920, loss 0.195653, acc 0.930935

Saved model checkpoint to /home/sheep/bigdata/runs/1507653618/checkpoints/model-6920

2017-10-10T12:09:33.652795: step 6921, loss 0.0323499, acc 0.984375, learning_rate 0.0001
2017-10-10T12:09:33.792074: step 6922, loss 0.103444, acc 0.96875, learning_rate 0.0001
2017-10-10T12:09:33.942081: step 6923, loss 0.059215, acc 1, learning_rate 0.0001
2017-10-10T12:09:34.080701: step 6924, loss 0.0419513, acc 1, learning_rate 0.0001
2017-10-10T12:09:34.250055: step 6925, loss 0.101361, acc 0.9375, learning_rate 0.0001
2017-10-10T12:09:34.471754: step 6926, loss 0.083991, acc 0.96875, learning_rate 0.0001
2017-10-10T12:09:34.686455: step 6927, loss 0.086031, acc 0.953125, learning_rate 0.0001
2017-10-10T12:09:34.898880: step 6928, loss 0.0821933, acc 0.984375, learning_rate 0.0001
2017-10-10T12:09:35.148886: step 6929, loss 0.0365763, acc 1, learning_rate 0.0001
2017-10-10T12:09:35.410143: step 6930, loss 0.0566713, acc 0.984375, learning_rate 0.0001
2017-10-10T12:09:35.665509: step 6931, loss 0.0609582, acc 0.984375, learning_rate 0.0001
2017-10-10T12:09:35.904025: step 6932, loss 0.0388842, acc 1, learning_rate 0.0001
2017-10-10T12:09:36.107328: step 6933, loss 0.0499813, acc 0.984375, learning_rate 0.0001
2017-10-10T12:09:36.316838: step 6934, loss 0.0777208, acc 0.953125, learning_rate 0.0001
2017-10-10T12:09:36.564840: step 6935, loss 0.0891785, acc 0.96875, learning_rate 0.0001
2017-10-10T12:09:36.772862: step 6936, loss 0.0949949, acc 0.96875, learning_rate 0.0001
2017-10-10T12:09:37.041980: step 6937, loss 0.107688, acc 0.984375, learning_rate 0.0001
2017-10-10T12:09:37.294853: step 6938, loss 0.0250511, acc 1, learning_rate 0.0001
2017-10-10T12:09:37.556902: step 6939, loss 0.0505594, acc 0.984375, learning_rate 0.0001
2017-10-10T12:09:37.807737: step 6940, loss 0.0317553, acc 0.984375, learning_rate 0.0001
2017-10-10T12:09:38.057100: step 6941, loss 0.0989851, acc 0.953125, learning_rate 0.0001
2017-10-10T12:09:38.335900: step 6942, loss 0.0554461, acc 0.984375, learning_rate 0.0001
2017-10-10T12:09:38.561619: step 6943, loss 0.101796, acc 0.9375, learning_rate 0.0001
2017-10-10T12:09:38.800824: step 6944, loss 0.0969765, acc 0.96875, learning_rate 0.0001
2017-10-10T12:09:39.019705: step 6945, loss 0.0903263, acc 0.953125, learning_rate 0.0001
2017-10-10T12:09:39.279999: step 6946, loss 0.0562047, acc 0.96875, learning_rate 0.0001
2017-10-10T12:09:39.517861: step 6947, loss 0.0644051, acc 0.984375, learning_rate 0.0001
2017-10-10T12:09:39.732793: step 6948, loss 0.0205812, acc 1, learning_rate 0.0001
2017-10-10T12:09:40.001424: step 6949, loss 0.116464, acc 0.96875, learning_rate 0.0001
2017-10-10T12:09:40.211586: step 6950, loss 0.0452485, acc 1, learning_rate 0.0001
2017-10-10T12:09:40.443902: step 6951, loss 0.063045, acc 0.984375, learning_rate 0.0001
2017-10-10T12:09:40.669864: step 6952, loss 0.0751936, acc 0.953125, learning_rate 0.0001
2017-10-10T12:09:40.936738: step 6953, loss 0.0551221, acc 0.984375, learning_rate 0.0001
2017-10-10T12:09:41.192430: step 6954, loss 0.088471, acc 0.96875, learning_rate 0.0001
2017-10-10T12:09:41.425175: step 6955, loss 0.049537, acc 0.984375, learning_rate 0.0001
2017-10-10T12:09:41.720933: step 6956, loss 0.0365354, acc 1, learning_rate 0.0001
2017-10-10T12:09:41.996995: step 6957, loss 0.0483916, acc 0.984375, learning_rate 0.0001
2017-10-10T12:09:42.172922: step 6958, loss 0.0160687, acc 1, learning_rate 0.0001
2017-10-10T12:09:42.387072: step 6959, loss 0.0309461, acc 1, learning_rate 0.0001
2017-10-10T12:09:42.589819: step 6960, loss 0.0646802, acc 0.96875, learning_rate 0.0001

Evaluation:
2017-10-10T12:09:43.135536: step 6960, loss 0.195803, acc 0.930935

Saved model checkpoint to /home/sheep/bigdata/runs/1507653618/checkpoints/model-6960

2017-10-10T12:09:44.341612: step 6961, loss 0.0336063, acc 0.984375, learning_rate 0.0001
2017-10-10T12:09:44.522406: step 6962, loss 0.0405358, acc 0.984375, learning_rate 0.0001
2017-10-10T12:09:44.777491: step 6963, loss 0.0211922, acc 1, learning_rate 0.0001
2017-10-10T12:09:44.985756: step 6964, loss 0.0500133, acc 1, learning_rate 0.0001
2017-10-10T12:09:45.226287: step 6965, loss 0.0821336, acc 0.953125, learning_rate 0.0001
2017-10-10T12:09:45.509437: step 6966, loss 0.0674146, acc 0.984375, learning_rate 0.0001
2017-10-10T12:09:45.755599: step 6967, loss 0.0593816, acc 0.984375, learning_rate 0.0001
2017-10-10T12:09:45.976858: step 6968, loss 0.0188513, acc 1, learning_rate 0.0001
2017-10-10T12:09:46.235477: step 6969, loss 0.0837267, acc 0.953125, learning_rate 0.0001
2017-10-10T12:09:46.472357: step 6970, loss 0.0889889, acc 0.984375, learning_rate 0.0001
2017-10-10T12:09:46.751424: step 6971, loss 0.0262082, acc 1, learning_rate 0.0001
2017-10-10T12:09:47.000685: step 6972, loss 0.0630156, acc 0.96875, learning_rate 0.0001
2017-10-10T12:09:47.226422: step 6973, loss 0.0397862, acc 1, learning_rate 0.0001
2017-10-10T12:09:47.473122: step 6974, loss 0.0118588, acc 1, learning_rate 0.0001
2017-10-10T12:09:47.712134: step 6975, loss 0.0974315, acc 0.96875, learning_rate 0.0001
2017-10-10T12:09:47.927012: step 6976, loss 0.0217509, acc 1, learning_rate 0.0001
2017-10-10T12:09:48.184608: step 6977, loss 0.0933329, acc 0.953125, learning_rate 0.0001
2017-10-10T12:09:48.424821: step 6978, loss 0.0405519, acc 0.984375, learning_rate 0.0001
2017-10-10T12:09:48.661100: step 6979, loss 0.0532839, acc 1, learning_rate 0.0001
2017-10-10T12:09:48.926768: step 6980, loss 0.0645158, acc 0.96875, learning_rate 0.0001
2017-10-10T12:09:49.204853: step 6981, loss 0.0580921, acc 0.984375, learning_rate 0.0001
2017-10-10T12:09:49.456848: step 6982, loss 0.0652802, acc 0.984375, learning_rate 0.0001
2017-10-10T12:09:49.696989: step 6983, loss 0.0719808, acc 0.984375, learning_rate 0.0001
2017-10-10T12:09:49.924890: step 6984, loss 0.0449219, acc 0.984375, learning_rate 0.0001
2017-10-10T12:09:50.262792: step 6985, loss 0.0950597, acc 0.953125, learning_rate 0.0001
2017-10-10T12:09:50.456186: step 6986, loss 0.0172364, acc 1, learning_rate 0.0001
2017-10-10T12:09:50.662966: step 6987, loss 0.0468455, acc 0.984375, learning_rate 0.0001
2017-10-10T12:09:50.859093: step 6988, loss 0.0619598, acc 0.96875, learning_rate 0.0001
2017-10-10T12:09:51.048910: step 6989, loss 0.0949118, acc 0.96875, learning_rate 0.0001
2017-10-10T12:09:51.313007: step 6990, loss 0.106883, acc 0.96875, learning_rate 0.0001
2017-10-10T12:09:51.608866: step 6991, loss 0.0414765, acc 1, learning_rate 0.0001
2017-10-10T12:09:51.855045: step 6992, loss 0.0867064, acc 0.96875, learning_rate 0.0001
2017-10-10T12:09:52.112487: step 6993, loss 0.0244921, acc 1, learning_rate 0.0001
2017-10-10T12:09:52.361511: step 6994, loss 0.0699581, acc 0.953125, learning_rate 0.0001
2017-10-10T12:09:52.630857: step 6995, loss 0.0585361, acc 0.96875, learning_rate 0.0001
2017-10-10T12:09:52.883064: step 6996, loss 0.058664, acc 0.984375, learning_rate 0.0001
2017-10-10T12:09:53.115497: step 6997, loss 0.0667706, acc 0.953125, learning_rate 0.0001
2017-10-10T12:09:53.364868: step 6998, loss 0.0339925, acc 0.984375, learning_rate 0.0001
2017-10-10T12:09:53.593972: step 6999, loss 0.134395, acc 0.96875, learning_rate 0.0001
2017-10-10T12:09:53.857851: step 7000, loss 0.0919582, acc 0.96875, learning_rate 0.0001

Evaluation:
2017-10-10T12:09:54.668957: step 7000, loss 0.199539, acc 0.932374

Saved model checkpoint to /home/sheep/bigdata/runs/1507653618/checkpoints/model-7000

2017-10-10T12:09:55.524924: step 7001, loss 0.109195, acc 0.96875, learning_rate 0.0001
2017-10-10T12:09:55.756593: step 7002, loss 0.0251216, acc 1, learning_rate 0.0001
2017-10-10T12:09:55.985416: step 7003, loss 0.101321, acc 0.953125, learning_rate 0.0001
2017-10-10T12:09:56.244914: step 7004, loss 0.0879217, acc 0.96875, learning_rate 0.0001
2017-10-10T12:09:56.494224: step 7005, loss 0.0269683, acc 0.984375, learning_rate 0.0001
2017-10-10T12:09:56.755737: step 7006, loss 0.0705484, acc 0.96875, learning_rate 0.0001
2017-10-10T12:09:57.002029: step 7007, loss 0.0197992, acc 1, learning_rate 0.0001
2017-10-10T12:09:57.225051: step 7008, loss 0.0454676, acc 1, learning_rate 0.0001
2017-10-10T12:09:57.467818: step 7009, loss 0.0538876, acc 1, learning_rate 0.0001
2017-10-10T12:09:57.710925: step 7010, loss 0.125317, acc 0.96875, learning_rate 0.0001
2017-10-10T12:09:57.996666: step 7011, loss 0.104272, acc 0.96875, learning_rate 0.0001
2017-10-10T12:09:58.219474: step 7012, loss 0.0720315, acc 0.953125, learning_rate 0.0001
2017-10-10T12:09:58.427369: step 7013, loss 0.0422247, acc 1, learning_rate 0.0001
2017-10-10T12:09:58.625947: step 7014, loss 0.161821, acc 0.953125, learning_rate 0.0001
2017-10-10T12:09:58.827080: step 7015, loss 0.0366341, acc 1, learning_rate 0.0001
2017-10-10T12:09:59.037081: step 7016, loss 0.0618534, acc 0.96875, learning_rate 0.0001
2017-10-10T12:09:59.312936: step 7017, loss 0.0548425, acc 0.984375, learning_rate 0.0001
2017-10-10T12:09:59.553150: step 7018, loss 0.102209, acc 0.953125, learning_rate 0.0001
2017-10-10T12:09:59.769928: step 7019, loss 0.0888172, acc 0.96875, learning_rate 0.0001
2017-10-10T12:10:00.014653: step 7020, loss 0.0576824, acc 0.984375, learning_rate 0.0001
2017-10-10T12:10:00.305151: step 7021, loss 0.0603107, acc 1, learning_rate 0.0001
2017-10-10T12:10:00.545346: step 7022, loss 0.0443498, acc 1, learning_rate 0.0001
2017-10-10T12:10:00.800856: step 7023, loss 0.0437513, acc 1, learning_rate 0.0001
2017-10-10T12:10:01.016779: step 7024, loss 0.101463, acc 0.96875, learning_rate 0.0001
2017-10-10T12:10:01.240324: step 7025, loss 0.0589037, acc 0.96875, learning_rate 0.0001
2017-10-10T12:10:01.466923: step 7026, loss 0.0642804, acc 0.984375, learning_rate 0.0001
2017-10-10T12:10:01.677373: step 7027, loss 0.117429, acc 0.96875, learning_rate 0.0001
2017-10-10T12:10:01.912964: step 7028, loss 0.165739, acc 0.953125, learning_rate 0.0001
2017-10-10T12:10:02.168833: step 7029, loss 0.0541442, acc 0.96875, learning_rate 0.0001
2017-10-10T12:10:02.403155: step 7030, loss 0.0589688, acc 0.984375, learning_rate 0.0001
2017-10-10T12:10:02.635615: step 7031, loss 0.0671671, acc 0.96875, learning_rate 0.0001
2017-10-10T12:10:02.902072: step 7032, loss 0.0367125, acc 1, learning_rate 0.0001
2017-10-10T12:10:03.156348: step 7033, loss 0.0625498, acc 0.984375, learning_rate 0.0001
2017-10-10T12:10:03.418534: step 7034, loss 0.171912, acc 0.9375, learning_rate 0.0001
2017-10-10T12:10:03.664836: step 7035, loss 0.0542879, acc 0.984375, learning_rate 0.0001
2017-10-10T12:10:03.880629: step 7036, loss 0.0700903, acc 0.96875, learning_rate 0.0001
2017-10-10T12:10:04.143020: step 7037, loss 0.0358497, acc 1, learning_rate 0.0001
2017-10-10T12:10:04.374872: step 7038, loss 0.0472825, acc 0.984375, learning_rate 0.0001
2017-10-10T12:10:04.644954: step 7039, loss 0.0785444, acc 0.96875, learning_rate 0.0001
2017-10-10T12:10:04.921522: step 7040, loss 0.0318456, acc 0.984375, learning_rate 0.0001

Evaluation:
2017-10-10T12:10:05.429973: step 7040, loss 0.194364, acc 0.932374

Saved model checkpoint to /home/sheep/bigdata/runs/1507653618/checkpoints/model-7040

2017-10-10T12:10:06.429186: step 7041, loss 0.049943, acc 1, learning_rate 0.0001
2017-10-10T12:10:06.624336: step 7042, loss 0.0706858, acc 0.984375, learning_rate 0.0001
2017-10-10T12:10:06.823780: step 7043, loss 0.0188802, acc 1, learning_rate 0.0001
2017-10-10T12:10:07.041597: step 7044, loss 0.0729817, acc 0.953125, learning_rate 0.0001
2017-10-10T12:10:07.231433: step 7045, loss 0.110767, acc 0.96875, learning_rate 0.0001
2017-10-10T12:10:07.448840: step 7046, loss 0.0260065, acc 1, learning_rate 0.0001
2017-10-10T12:10:07.676192: step 7047, loss 0.103285, acc 0.96875, learning_rate 0.0001
2017-10-10T12:10:07.928935: step 7048, loss 0.0386763, acc 1, learning_rate 0.0001
2017-10-10T12:10:08.193452: step 7049, loss 0.0717916, acc 0.96875, learning_rate 0.0001
2017-10-10T12:10:08.411642: step 7050, loss 0.0185719, acc 1, learning_rate 0.0001
2017-10-10T12:10:08.671643: step 7051, loss 0.135381, acc 0.953125, learning_rate 0.0001
2017-10-10T12:10:08.908824: step 7052, loss 0.0213219, acc 1, learning_rate 0.0001
2017-10-10T12:10:09.130848: step 7053, loss 0.0630059, acc 0.96875, learning_rate 0.0001
2017-10-10T12:10:09.368139: step 7054, loss 0.0606254, acc 1, learning_rate 0.0001
2017-10-10T12:10:09.626860: step 7055, loss 0.0715792, acc 0.96875, learning_rate 0.0001
2017-10-10T12:10:09.812895: step 7056, loss 0.108491, acc 0.980392, learning_rate 0.0001
2017-10-10T12:10:10.092173: step 7057, loss 0.0136759, acc 1, learning_rate 0.0001
2017-10-10T12:10:10.343910: step 7058, loss 0.0462168, acc 0.984375, learning_rate 0.0001
2017-10-10T12:10:10.572841: step 7059, loss 0.0833349, acc 0.984375, learning_rate 0.0001
2017-10-10T12:10:10.824927: step 7060, loss 0.0992499, acc 0.96875, learning_rate 0.0001
2017-10-10T12:10:11.091356: step 7061, loss 0.0268957, acc 0.984375, learning_rate 0.0001
2017-10-10T12:10:11.329425: step 7062, loss 0.0304381, acc 1, learning_rate 0.0001
2017-10-10T12:10:11.602947: step 7063, loss 0.0599238, acc 0.984375, learning_rate 0.0001
2017-10-10T12:10:11.833811: step 7064, loss 0.0516181, acc 0.984375, learning_rate 0.0001
2017-10-10T12:10:12.039675: step 7065, loss 0.037748, acc 0.984375, learning_rate 0.0001
2017-10-10T12:10:12.286201: step 7066, loss 0.0443764, acc 0.984375, learning_rate 0.0001
2017-10-10T12:10:12.525100: step 7067, loss 0.0723442, acc 0.984375, learning_rate 0.0001
2017-10-10T12:10:12.759910: step 7068, loss 0.0336773, acc 1, learning_rate 0.0001
2017-10-10T12:10:13.032844: step 7069, loss 0.0297444, acc 1, learning_rate 0.0001
2017-10-10T12:10:13.260924: step 7070, loss 0.070955, acc 0.96875, learning_rate 0.0001
2017-10-10T12:10:13.490998: step 7071, loss 0.0259245, acc 1, learning_rate 0.0001
2017-10-10T12:10:13.759051: step 7072, loss 0.0613967, acc 0.96875, learning_rate 0.0001
2017-10-10T12:10:13.981711: step 7073, loss 0.0469356, acc 1, learning_rate 0.0001
2017-10-10T12:10:14.217181: step 7074, loss 0.0723359, acc 0.984375, learning_rate 0.0001
2017-10-10T12:10:14.479970: step 7075, loss 0.0478255, acc 0.984375, learning_rate 0.0001
2017-10-10T12:10:14.752041: step 7076, loss 0.0360707, acc 0.984375, learning_rate 0.0001
2017-10-10T12:10:15.017724: step 7077, loss 0.0529197, acc 0.984375, learning_rate 0.0001
2017-10-10T12:10:15.228638: step 7078, loss 0.0522216, acc 0.96875, learning_rate 0.0001
2017-10-10T12:10:15.480842: step 7079, loss 0.0757601, acc 0.984375, learning_rate 0.0001
2017-10-10T12:10:15.718877: step 7080, loss 0.10118, acc 0.96875, learning_rate 0.0001

Evaluation:
2017-10-10T12:10:16.235676: step 7080, loss 0.194908, acc 0.930935

Saved model checkpoint to /home/sheep/bigdata/runs/1507653618/checkpoints/model-7080

2017-10-10T12:10:17.454123: step 7081, loss 0.0419603, acc 0.984375, learning_rate 0.0001
2017-10-10T12:10:17.698226: step 7082, loss 0.0381739, acc 1, learning_rate 0.0001
2017-10-10T12:10:17.964908: step 7083, loss 0.0205549, acc 1, learning_rate 0.0001
2017-10-10T12:10:18.210798: step 7084, loss 0.0463987, acc 0.96875, learning_rate 0.0001
2017-10-10T12:10:18.448885: step 7085, loss 0.0713138, acc 0.984375, learning_rate 0.0001
2017-10-10T12:10:18.656828: step 7086, loss 0.0228801, acc 1, learning_rate 0.0001
2017-10-10T12:10:18.917598: step 7087, loss 0.0415444, acc 1, learning_rate 0.0001
2017-10-10T12:10:19.152902: step 7088, loss 0.0193403, acc 1, learning_rate 0.0001
2017-10-10T12:10:19.387363: step 7089, loss 0.0580116, acc 1, learning_rate 0.0001
2017-10-10T12:10:19.644364: step 7090, loss 0.0928101, acc 0.96875, learning_rate 0.0001
2017-10-10T12:10:19.860902: step 7091, loss 0.039447, acc 0.984375, learning_rate 0.0001
2017-10-10T12:10:20.107438: step 7092, loss 0.0611715, acc 0.96875, learning_rate 0.0001
2017-10-10T12:10:20.330043: step 7093, loss 0.0458819, acc 1, learning_rate 0.0001
2017-10-10T12:10:20.555467: step 7094, loss 0.0410124, acc 0.96875, learning_rate 0.0001
2017-10-10T12:10:20.816849: step 7095, loss 0.077746, acc 0.953125, learning_rate 0.0001
2017-10-10T12:10:21.081008: step 7096, loss 0.0398399, acc 1, learning_rate 0.0001
2017-10-10T12:10:21.353091: step 7097, loss 0.0706431, acc 0.96875, learning_rate 0.0001
2017-10-10T12:10:21.600847: step 7098, loss 0.161805, acc 0.984375, learning_rate 0.0001
2017-10-10T12:10:21.832883: step 7099, loss 0.0798147, acc 0.96875, learning_rate 0.0001
2017-10-10T12:10:22.067320: step 7100, loss 0.066767, acc 0.953125, learning_rate 0.0001
2017-10-10T12:10:22.311542: step 7101, loss 0.127122, acc 0.953125, learning_rate 0.0001
2017-10-10T12:10:22.560894: step 7102, loss 0.0531948, acc 1, learning_rate 0.0001
2017-10-10T12:10:22.852847: step 7103, loss 0.0768961, acc 0.96875, learning_rate 0.0001
2017-10-10T12:10:23.141508: step 7104, loss 0.0458376, acc 1, learning_rate 0.0001
2017-10-10T12:10:23.341360: step 7105, loss 0.0385271, acc 0.984375, learning_rate 0.0001
2017-10-10T12:10:23.552142: step 7106, loss 0.128454, acc 0.96875, learning_rate 0.0001
2017-10-10T12:10:23.772843: step 7107, loss 0.0507075, acc 0.984375, learning_rate 0.0001
2017-10-10T12:10:23.968845: step 7108, loss 0.0255931, acc 1, learning_rate 0.0001
2017-10-10T12:10:24.207289: step 7109, loss 0.0450161, acc 0.984375, learning_rate 0.0001
2017-10-10T12:10:24.448878: step 7110, loss 0.0621298, acc 0.984375, learning_rate 0.0001
2017-10-10T12:10:24.688870: step 7111, loss 0.116752, acc 0.953125, learning_rate 0.0001
